id,dataset,part2_cut,part2_time,part3_cut,part3_time,part4_cut,part4_time,
0,sat_10pipe_d,2282,2.608,4508,2.992,5298,3.147,
1,sat_10pipe,57984,1.683,82002,2.494,162034,2.459,
2,sat_10pipe_p,105125,1.403,153735,2.624,211023,2.644,
3,sat_11pipe_d,2202,4.656,3743,5.442,6804,5.381,
4,sat_11pipe,54408,3.250,180126,4.417,353599,5.659,
5,sat_11pipe_p,262614,3.701,303942,5.377,873500,5.426,
6,sat_11pipe_kd,2843,3.549,5556,4.202,6382,4.127,
7,sat_11pipe_k,69289,1.977,107137,2.838,214234,2.924,
8,sat_11pipe_kp,144937,1.987,213866,3.301,327047,3.180,
9,sat_6s10_d,390,0.120,594,0.155,761,0.163,
10,sat_6s10,2675,0.191,3720,0.280,4801,0.308,
11,sat_6s10_p,2722,0.130,3745,0.195,4682,0.240,
12,sat_6s11_d,391,0.112,627,0.154,774,0.161,
13,sat_6s11,2542,0.178,3857,0.281,4889,0.335,
14,sat_6s11_p,2834,0.131,3843,0.195,4662,0.236,
15,sat_6s12_d,361,0.113,579,0.160,743,0.161,
16,sat_6s12,2418,0.189,3717,0.285,4848,0.309,
17,sat_6s12_p,2454,0.134,3813,0.193,4695,0.229,
18,sat_130_d,301,0.146,416,0.191,602,0.193,
19,sat_130,1589,0.204,2311,0.283,3405,0.324,
20,sat_130_p,1607,0.146,2203,0.201,3599,0.231,
21,sat_131_d,273,0.140,439,0.182,606,0.197,
22,sat_131,1607,0.209,2900,0.309,3738,0.352,
23,sat_131_p,1499,0.141,2406,0.199,3542,0.244,
24,sat_133_d,310,0.145,536,0.183,664,0.185,
25,sat_133,2027,0.197,3380,0.307,4427,0.349,
26,sat_133_p,2020,0.146,3332,0.217,4353,0.250,
27,sat_153_d,75,0.188,208,0.232,332,0.251,
28,sat_153,148,0.237,445,0.314,816,0.331,
29,sat_153_p,149,0.179,475,0.231,731,0.249,
30,sat_16_d,406,0.118,609,0.154,742,0.162,
31,sat_16,2229,0.173,3436,0.270,4621,0.310,
32,sat_16_p,2394,0.133,3417,0.198,4432,0.229,
33,sat_184_d,478,0.122,713,0.159,761,0.156,
34,sat_184,2633,0.195,3874,0.300,4907,0.335,
35,sat_184_p,2690,0.148,3901,0.221,4740,0.231,
36,sat_9_d,402,0.117,565,0.159,735,0.158,
37,sat_9,2369,0.196,3723,0.292,4832,0.308,
38,sat_9_p,2507,0.134,3675,0.194,4457,0.217,
39,sat_9dlx_d,939,1.135,1434,1.344,1230,1.332,
40,sat_9dlx,32921,1.011,71038,1.342,81550,1.633,
41,sat_9dlx_p,55428,1.270,97468,1.971,125695,2.102,
42,sat_bug7,358940,10.918,796391,18.152,937772,18.954,
43,sat_bug8_d,4090,24.570,8529,26.321,16516,27.657,
44,sat_bug8,334249,11.100,855211,17.561,909495,17.414,
45,sat_bug8_p,349047,11.482,1125405,19.296,1667000,22.471,
46,sat_aaai_d,801,0.289,1378,0.429,1638,0.477,
47,sat_aaai,2311,0.244,3235,0.346,3772,0.348,
48,sat_aaai_p,2568,0.224,4379,0.289,4438,0.336,
49,sat_ACG_10p_d,1813,1.240,1575,1.336,3284,1.398,
50,sat_ACG_10p,3774,1.222,5517,1.302,10084,1.327,
51,sat_ACG_10p_p,4170,0.892,5246,0.941,10412,0.972,
52,sat_ACG_5p0_d,1651,1.053,2409,1.146,3523,1.178,
53,sat_ACG_5p0,3866,1.022,7553,1.124,9581,1.207,
54,sat_ACG_5p0_p,4117,0.762,7141,0.828,9678,0.839,
55,sat_ACG_5p1_d,1412,1.102,2372,1.185,3214,1.207,
56,sat_ACG_5p1,4077,1.042,6384,1.155,9972,1.170,
57,sat_ACG_5p1_p,4223,0.781,7088,0.832,9981,0.841,
58,sat_01_d,244,0.065,531,0.081,640,0.091,
59,sat_01,1121,0.090,1918,0.129,2574,0.156,
60,sat_01_p,1142,0.070,1907,0.099,2747,0.115,
61,sat_27_d,127,0.055,208,0.074,190,0.075,
62,sat_27,2831,0.086,4207,0.130,4406,0.138,
63,sat_27_p,3309,0.073,4283,0.113,4967,0.124,
64,sat_enc1_opt1_05_d,720,0.565,1069,0.688,1247,0.731,
65,sat_enc1_opt1_05,1045,0.278,1324,0.309,1630,0.336,
66,sat_enc1_opt1_05_p,1595,0.264,2503,0.302,2830,0.323,
67,sat_enc1_opt1_10_d,587,0.294,818,0.346,943,0.376,
68,sat_enc1_opt1_10,795,0.174,1093,0.211,1234,0.218,
69,sat_enc1_opt1_10_p,1278,0.153,1815,0.197,2146,0.216,
70,sat_enc1_opt1_15_d,792,0.606,1111,0.722,1224,0.760,
71,sat_enc1_opt1_15,912,0.305,1326,0.337,1625,0.353,
72,sat_enc1_opt1_15_p,1744,0.275,2438,0.330,2693,0.349,
73,sat_enc1_opt2_4_d,511,0.473,801,0.579,873,0.610,
74,sat_enc1_opt2_4,285,0.161,739,0.191,417,0.194,
75,sat_enc1_opt2_4_p,504,0.172,695,0.242,905,0.270,
76,sat_enc1_opt2_12_d,411,0.223,555,0.279,649,0.286,
77,sat_enc1_opt2_12,285,0.085,566,0.117,576,0.120,
78,sat_enc1_opt2_12_p,581,0.090,1014,0.140,1304,0.159,
79,sat_enc1_opt2_16_d,439,0.226,589,0.290,709,0.292,
80,sat_enc1_opt2_16,460,0.091,541,0.106,667,0.119,
81,sat_enc1_opt2_16_p,786,0.092,999,0.139,1243,0.166,
82,sat_enc2_opt1_05_d,672,0.534,972,0.659,1153,0.687,
83,sat_enc2_opt1_05,954,0.264,1390,0.315,1682,0.314,
84,sat_enc2_opt1_05_p,1595,0.222,2467,0.273,2675,0.296,
85,sat_enc2_opt1_15_d,707,0.571,1056,0.665,1304,0.698,
86,sat_enc2_opt1_15,974,0.281,1235,0.325,1702,0.333,
87,sat_enc2_opt1_15_p,1697,0.237,2405,0.308,2745,0.306,
88,sat_enc3_opt1_50_d,2903,6.066,3939,6.123,4365,6.205,
89,sat_enc3_opt1_50,2700,4.970,5119,4.997,6575,5.003,
90,sat_enc3_opt1_50_p,1740,3.233,3689,3.256,4814,3.317,
91,sat_enc3_opt2_21_d,2602,5.586,3663,5.702,4360,5.748,
92,sat_enc3_opt2_21,760,4.629,3035,4.609,3616,4.665,
93,sat_enc3_opt2_21_p,343,2.932,3311,2.980,3592,2.970,
94,sat_enc3_opt2_12_d,1676,4.595,2122,4.648,2498,4.712,
95,sat_enc3_opt2_12,705,3.653,4238,3.708,3751,3.716,
96,sat_enc3_opt2_12_p,813,2.417,3915,2.423,4169,2.432,
97,sat_enc3_opt2_14_d,1672,4.607,2630,4.712,2951,4.745,
98,sat_enc3_opt2_14,734,3.713,3321,3.738,4042,3.768,
99,sat_enc3_opt2_14_p,684,2.434,3956,2.448,3969,2.435,
100,sat_blocks_d,1481,7.178,2962,7.451,4443,7.429,
101,sat_blocks,9937,3.754,19896,3.953,29815,4.072,
102,sat_blocks_p,9955,3.411,19910,3.542,39820,3.617,
103,sat_bob-opt_d,98,0.164,145,0.205,152,0.222,
104,sat_bob-opt,470,0.222,780,0.348,1196,0.394,
105,sat_bob-opt_p,462,0.163,743,0.235,1174,0.274,
106,sat_bob_d,283,0.111,819,0.145,740,0.165,
107,sat_bob,2217,0.175,2652,0.262,3933,0.295,
108,sat_bob_p,2339,0.128,2703,0.193,4206,0.202,
109,sat_c10_d,632,0.383,1185,0.455,1329,0.473,
110,sat_c10,5133,0.513,11178,0.696,11889,0.737,
111,sat_c10_p,5385,0.340,9714,0.531,12183,0.564,
112,sat_count_d,113,0.069,184,0.088,261,0.096,
113,sat_count,390,0.086,608,0.118,1028,0.137,
114,sat_count_p,331,0.067,557,0.095,868,0.103,
115,sat_ctl_d,720,0.171,1011,0.281,1448,0.304,
116,sat_ctl,0,0.099,16,0.166,1803,0.188,
117,sat_ctl_p,0,0.129,40,0.269,4339,0.350,
118,sat_ctl_5_d,2142,0.322,2931,0.522,3653,0.492,
119,sat_ctl_5,4170,0.264,7493,0.494,10884,0.498,
120,sat_ctl_5_p,4170,0.172,7626,0.351,10512,0.417,
121,sat_dated_11_d,1765,0.415,2582,0.462,3015,0.482,
122,sat_dated_11,4444,0.444,6281,0.510,7435,0.521,
123,sat_dated_11_p,6027,0.367,8587,0.426,10305,0.447,
124,sat_dated_17_d,2721,0.712,3960,0.770,4593,0.807,
125,sat_dated_17,7080,0.738,9636,0.811,11140,0.816,
126,sat_dated_17_p,9759,0.606,12807,0.663,15260,0.690,
127,sat_E02F20_d,315,6.841,382,9.326,495,8.216,
128,sat_E02F20,190,0.336,6323,0.457,11338,0.587,
129,sat_E02F20_p,190,0.373,7281,1.331,9207,2.492,
130,sat_E02F22_d,335,36.743,456,57.242,581,52.072,
131,sat_E02F22,231,1.041,8281,1.359,15746,1.531,
132,sat_E02F22_p,231,0.860,11357,1.625,13797,5.742,
133,sat_gss-18_d,116,0.091,224,0.111,316,0.121,
134,sat_gss-18,1357,0.120,1868,0.156,2378,0.172,
135,sat_gss-18_p,1333,0.085,1814,0.108,2425,0.122,
136,sat_gss-19_d,113,0.092,230,0.113,263,0.122,
137,sat_gss-19,1370,0.127,2307,0.160,2726,0.176,
138,sat_gss-19_p,1372,0.088,2151,0.108,2493,0.119,
139,sat_gss-20_d,104,0.090,225,0.111,296,0.116,
140,sat_gss-20,1433,0.123,2377,0.151,2636,0.169,
141,sat_gss-20_p,1339,0.087,1922,0.111,2538,0.125,
142,sat_gss-22_d,128,0.095,188,0.111,310,0.121,
143,sat_gss-22,1420,0.118,2392,0.149,2843,0.174,
144,sat_gss-22_p,1328,0.087,2087,0.112,2685,0.122,
145,sat_k45_d,150,0.390,287,0.443,391,0.469,
146,sat_k45,304,0.415,629,0.472,909,0.500,
147,sat_k45_p,326,0.261,604,0.310,906,0.344,
148,sat_itox_d,38,0.322,247,0.355,270,0.379,
149,sat_itox,41,0.400,1227,0.518,2811,0.590,
150,sat_itox_p,16,0.264,1195,0.322,2975,0.374,
151,sat_k2fix_d,3026,0.563,4084,0.707,4329,0.724,
152,sat_k2fix,0,0.101,0,0.115,0,0.125,
153,sat_k2fix_p,3023,0.173,1309,0.247,7447,0.260,
154,sat_manol_c10_i_d,1041,0.712,1418,0.835,1759,0.836,
155,sat_manol_c10_i,7412,0.803,9520,1.015,13178,1.050,
156,sat_manol_c10_i_p,5945,0.573,9299,0.958,14122,0.762,
157,sat_manol_c10_d,1418,1.249,2159,1.511,2298,1.466,
158,sat_manol_c10,8724,1.314,19187,1.601,22274,1.673,
159,sat_manol_c10_p,8682,0.910,15581,1.108,21108,1.144,
160,sat_manol_c8_d,1097,0.772,1764,0.889,1990,0.924,
161,sat_manol_c8,6298,0.848,11940,1.078,14522,1.102,
162,sat_manol_c8_p,5882,0.595,11063,0.786,15332,0.863,
163,sat_manol_g10_i_d,1043,0.759,1631,0.895,1801,0.906,
164,sat_manol_g10_i,7418,0.846,10619,1.073,13532,1.115,
165,sat_manol_g10_i_p,6316,0.597,13801,0.754,18554,0.797,
166,sat_MD5-28-1_d,538,0.087,675,0.104,875,0.117,
167,sat_MD5-28-1,3944,0.110,5687,0.165,6476,0.189,
168,sat_MD5-28-1_p,3512,0.088,5486,0.123,6440,0.138,
169,sat_MD5-28-2_d,534,0.084,679,0.104,832,0.117,
170,sat_MD5-28-2,3989,0.108,5601,0.165,6586,0.181,
171,sat_MD5-28-2_p,3914,0.089,5967,0.123,6900,0.137,
172,sat_MD5-28-4_d,487,0.083,671,0.105,860,0.114,
173,sat_MD5-28-4,3924,0.111,5952,0.170,6570,0.189,
174,sat_MD5-28-4_p,3856,0.085,5801,0.120,6567,0.133,
175,sat_MD5-29-4_d,574,0.085,682,0.108,881,0.119,
176,sat_MD5-29-4,4040,0.112,5777,0.172,6929,0.192,
177,sat_MD5-29-4_p,4049,0.090,5796,0.129,6927,0.140,
178,sat_MD5-30-4_d,517,0.091,766,0.126,877,0.119,
179,sat_MD5-30-4,4402,0.116,6094,0.181,6958,0.193,
180,sat_MD5-30-4_p,4614,0.090,6290,0.137,7383,0.148,
181,sat_MD5-30-5_d,513,0.089,759,0.114,963,0.119,
182,sat_MD5-30-5,4410,0.118,6333,0.183,6872,0.190,
183,sat_MD5-30-5_p,4459,0.092,6307,0.133,7413,0.139,
184,sat_min_d,865,0.670,1272,0.741,1471,0.750,
185,sat_min,2298,0.685,13198,0.801,25823,0.896,
186,sat_min_p,2283,0.450,12769,0.518,24116,0.573,
187,sat_p30_d,188,1.149,374,1.315,568,1.375,
188,sat_p30,3334,1.002,6857,1.094,10091,1.105,
189,sat_p30_p,4279,0.722,8559,0.828,17103,0.896,
190,sat_p30_NOT_d,185,0.432,1264,0.610,1928,0.657,
191,sat_p30_NOT,3479,0.331,6946,0.428,10421,0.479,
192,sat_p30_NOT_p,4279,0.264,10626,0.402,17521,0.464,
193,sat_non_p30_d,188,1.135,374,1.310,568,1.379,
194,sat_non_p30,3334,0.997,6857,1.086,10091,1.106,
195,sat_non_p30_p,4279,0.739,8559,0.824,17103,0.889,
196,sat_post_d,374,1.263,504,1.292,770,1.307,
197,sat_post,1270,0.889,1581,0.921,1533,0.938,
198,sat_post_p,1322,0.639,1955,0.664,4284,0.688,
199,sat_post-ee_d,306,1.236,426,1.255,611,1.272,
200,sat_post-ee,879,0.855,1897,0.892,1731,0.901,
201,sat_post-ee_p,1339,0.622,2277,0.658,2827,0.663,
202,sat_L100_d,369,2.161,1418,2.552,1917,2.359,
203,sat_L100,85155,4.342,123531,6.417,164661,6.188,
204,sat_L100_p,98374,2.581,146594,2.724,165217,3.589,
205,sat_L150_d,375,4.662,2666,4.918,2769,4.937,
206,sat_L150,140586,5.942,203468,7.181,254458,8.012,
207,sat_L150_p,152861,4.325,193735,5.722,257244,5.837,
208,sat_L200_d,335,6.373,3511,6.767,3553,6.804,
209,sat_L200,196792,8.642,248655,12.258,327701,11.288,
210,sat_L200_p,158317,6.758,267443,9.750,342898,9.277,
211,sat_L80_d,399,1.530,1186,1.796,1627,1.671,
212,sat_L80,68854,3.181,110688,4.576,128468,4.503,
213,sat_L80_p,78193,1.980,126053,2.851,139577,3.094,
214,sat_k100_1d,593,4.792,1182,4.882,1773,4.894,
215,sat_k100_1,1186,4.675,2358,4.673,3539,4.723,
216,sat_k100_1p,1164,3.202,2338,3.230,3519,3.246,
217,sat_k100_2d,588,4.804,1230,4.842,1769,4.920,
218,sat_k100_2,1187,4.645,2363,4.694,3549,4.695,
219,sat_k100_2p,1172,3.162,2398,3.208,3561,3.239,
220,sat_k70_d,594,3.314,1194,3.380,1796,3.392,
221,sat_k70,1176,3.209,2356,3.232,3529,3.276,
222,sat_k70_p,1176,2.206,2334,2.221,3557,2.241,
223,sat_k75_d,601,3.573,1185,3.614,1794,3.671,
224,sat_k75,1180,3.439,2354,3.484,3549,3.495,
225,sat_k75_p,1164,2.365,2343,2.388,3539,2.404,
226,sat_k80_d,599,3.798,1209,3.879,1804,3.905,
227,sat_k80,1170,3.719,2357,3.703,3588,3.731,
228,sat_k80_p,1170,2.527,2377,2.556,3538,2.565,
229,sat_k85_2d,592,4.053,1213,4.116,1791,4.127,
230,sat_k85_2,1179,3.912,2364,3.949,3533,3.969,
231,sat_k85_2p,1164,2.698,2400,2.719,3509,2.733,
232,sat_k85_3d,592,4.047,1203,4.098,1805,4.157,
233,sat_k85_3,1167,3.923,2370,3.940,3526,3.978,
234,sat_k85_3p,1167,2.686,2413,2.700,3546,2.739,
235,sat_k90_d,591,4.319,1198,4.345,1785,4.404,
