id,dataset,part2_cut,part2_time,part3_cut,part3_time,part4_cut,part4_time,
236,sat_k90,1175,4.165,2363,4.193,3540,4.203,
237,sat_k90_p,1181,2.855,2369,2.891,3530,2.907,
238,sat_k95_d,588,4.562,1203,4.607,1804,4.663,
239,sat_k95,1173,4.424,2376,4.409,3530,4.456,
240,sat_k95_p,1164,3.020,2342,3.049,3557,3.068,
241,sat_slp_d,2000,0.342,3324,0.439,4066,0.451,
242,sat_slp,2614,0.358,8645,0.562,12156,0.625,
243,sat_slp_p,3691,0.285,9627,0.444,11935,0.500,
244,sat_030_d,370,1.643,740,2.010,2085,2.257,
245,sat_030,15224,1.179,29907,1.319,47803,1.380,
246,sat_030_p,15661,0.987,34860,1.205,48016,1.290,
247,sat_050_d,370,2.476,740,2.829,1110,2.974,
248,sat_050,14970,1.942,29171,2.078,44959,2.148,
249,sat_050_p,13016,1.580,30872,1.798,52064,1.857,
250,sat_UCG-10p0_d,1218,0.782,2444,0.859,2698,0.901,
251,sat_UCG-10p0,4448,0.686,10152,0.834,13231,0.885,
252,sat_UCG-10p0_p,5053,0.513,11511,0.601,13342,0.638,
253,sat_UCG-10p1_d,1188,0.786,2779,0.913,2761,0.919,
254,sat_UCG-10p1,5544,0.709,11672,0.834,14094,0.928,
255,sat_UCG-10p1_p,5075,0.520,12143,0.602,14929,0.650,
256,sat_UCG-5p0_d,1675,0.908,3054,1.034,4182,1.047,
257,sat_UCG-5p0,8240,0.807,13654,0.921,16868,0.974,
258,sat_UCG-5p0_p,8107,0.586,13695,0.688,18131,0.716,
259,sat_UR-15_d,2972,0.801,4085,0.870,4691,0.897,
260,sat_UR-15,9156,0.721,14111,0.854,16340,0.889,
261,sat_UR-15_p,10033,0.543,15015,0.631,18045,0.644,
262,sat_UR-20_d,3205,0.930,4561,1.038,5242,1.040,
263,sat_UR-20,12207,0.818,16131,0.950,17500,0.950,
264,sat_UR-20_p,12115,0.609,16406,0.686,18287,0.710,
265,sat_UTI_d,230,1.017,446,1.137,701,1.173,
266,sat_UTI,648,0.816,1297,0.875,2059,0.901,
267,sat_UTI_p,907,0.617,1731,0.662,2511,0.674,
268,sat_2.0_d,1588,3.023,2582,3.410,2383,3.341,
269,sat_2.0,79035,2.159,151137,2.737,177821,3.284,
270,sat_2.0_p,121914,2.715,232102,4.362,258452,4.918,
271,sat_4.0-9_d,635,2.047,2179,2.600,3631,2.828,
272,sat_4.0-9,77390,2.062,130868,3.268,181601,3.467,
273,sat_4.0-9_p,74749,2.424,193355,4.214,290911,4.406,
274,192bit,11910,0.337,13186,0.455,13449,0.375,
275,2cubes,4272,0.267,8646,0.446,11370,0.512,
276,2D,524,0.079,940,0.099,1313,0.108,
277,3D,8393,0.868,15315,1.330,25146,1.538,
278,ABACUS,262,0.057,578,0.076,808,0.085,
279,af23560,608,0.089,1216,0.111,1824,0.128,
280,af_shell,2285,0.706,4985,0.727,5255,0.732,
281,airfoil,367,0.055,640,0.084,793,0.101,
282,Andrews,4051,0.662,6710,1.230,8358,1.280,
283,appu,13989,2.278,13994,2.537,13992,2.477,
284,as-22,1037,0.137,1653,0.229,2004,0.191,
285,astro,3901,0.183,5194,0.337,6049,0.274,
286,atmos,17701,2.016,29731,2.104,34347,2.196,
287,av41092,724,0.215,1418,0.276,1460,0.326,
288,barrier,8195,0.325,12951,0.459,14810,0.495,
289,Baumann,2230,0.187,3621,0.248,4329,0.277,
290,bayer04,72,0.056,124,0.084,186,0.087,
291,bbmat,1184,0.149,2112,0.275,3020,0.338,
292,bcsstk,462,0.060,888,0.086,1272,0.096,
293,Ben,1770,0.464,3384,0.479,5076,0.492,
294,bibd,1114,0.081,1154,0.103,1160,0.096,
295,bips,62,0.046,110,0.061,137,0.064,
296,bloweya,4958,0.073,6620,0.092,7561,0.093,
297,bundle,1528,0.081,1911,0.116,3558,0.115,
298,c-55,3928,0.228,5432,0.357,6689,0.380,
299,c-61,2528,0.137,3512,0.232,3854,0.219,
300,c-64,1384,0.538,6863,0.710,9650,1.034,
301,CondMat,4366,0.188,6163,0.298,7118,0.291,
302,cage10,2432,0.189,3651,0.347,4672,0.338,
303,ccc,0,0.128,6981,0.245,6791,0.367,
304,cfd,2126,0.208,3027,0.367,5291,0.396,
305,Chem97Zt,0,0.040,0,0.045,0,0.042,
306,circuit,1396,0.082,1975,0.124,2636,0.138,
307,ckt,169,0.102,446,0.137,734,0.142,
308,cnr,53,0.372,259,0.475,542,0.556,
309,conf5_4,0,0.178,13413,0.328,12288,0.343,
310,copter,1060,0.122,1973,0.216,2228,0.245,
311,coupled,1892,0.127,2601,0.209,3191,0.212,
312,crash,2182,0.186,3640,0.212,4512,0.229,
313,cryg,208,0.046,328,0.065,388,0.074,
314,crystk,1242,0.109,2526,0.180,3189,0.196,
315,d_pretok,2711,0.280,4448,0.353,6616,0.375,
316,dac11,1528,1.306,3067,1.454,4840,1.527,
317,dac14,4385,0.888,6775,1.054,8285,1.108,
318,dac16,9133,1.029,12807,1.171,14044,1.176,
319,dac2,4531,1.475,6281,1.748,7121,1.778,
320,dac3,1776,1.424,5968,1.740,7903,1.809,
321,dac6,2991,1.464,6549,1.778,6767,1.755,
322,dac7,2260,2.018,4461,2.319,6254,2.361,
323,delta,686,0.124,5100,0.260,5251,0.313,
324,denormal,1216,0.115,2002,0.135,2332,0.148,
325,dict,0,0.109,923,0.269,2105,0.239,
326,diel,3122,1.586,7304,1.679,17120,1.743,
327,cova2,1009,0.108,1728,0.123,1961,0.137,
328,ecl32,1837,0.151,3472,0.262,4209,0.308,
329,Emilia,28884,2.232,53448,2.358,68517,2.420,
330,epb1,223,0.046,463,0.069,564,0.080,
331,ESOC,191742,3.575,232978,6.861,258952,5.762,
332,Eternity,780,0.597,1207,0.824,1261,0.886,
333,ex19,0,0.048,193,0.076,131,0.088,
334,F2,1545,0.316,2682,0.427,3501,0.447,
335,fd18,165,0.055,336,0.079,496,0.090,
336,fem,3319,0.267,3990,0.396,5605,0.414,
337,finan,152,0.113,223,0.168,301,0.196,
338,flower,5096,0.311,7347,0.458,8377,0.499,
339,foldoc,6700,0.176,8424,0.216,8747,0.245,
340,Franz,24333,1.009,31007,0.992,33579,1.310,
341,G2,763,0.201,1435,0.231,1651,0.248,
342,g7jac,923,0.085,1298,0.132,1509,0.150,
343,garon,577,0.058,973,0.090,1184,0.101,
344,gearbox,280,0.383,2589,0.426,3656,0.437,
345,gemat,37,0.043,57,0.057,75,0.064,
346,graphics,438,0.051,630,0.065,957,0.072,
347,gyro,129,0.085,408,0.128,702,0.151,
348,H2O,14405,1.635,21209,2.962,25832,2.895,
349,HEP,4111,0.351,7867,0.726,9278,0.692,
350,HTC,1829,0.402,3393,0.559,6063,0.580,
351,hvdc1,65,0.053,103,0.069,119,0.077,
352,IG5,0,0.874,9995,2.395,13780,2.446,
353,Ill,1304,0.080,1804,0.135,2357,0.145,
354,interp,878,0.141,1648,0.162,1964,0.187,
355,IMDB,26161,5.013,44388,7.485,56237,7.722,
356,ibm01,224,0.070,376,0.113,604,0.116,
357,ibm02,384,0.120,367,0.166,1019,0.199,
358,ibm03,1119,0.123,1788,0.195,1909,0.200,
359,ibm04,635,0.117,1333,0.204,1951,0.220,
360,ibm05,1874,0.177,3264,0.265,3500,0.292,
361,ibm06,1027,0.148,1477,0.230,1918,0.256,
362,ibm07,987,0.163,2048,0.270,2319,0.307,
363,ibm08,1297,0.199,2270,0.301,2803,0.334,
364,ibm09,679,0.150,1507,0.234,1819,0.250,
365,ibm10,1723,0.211,2445,0.306,2866,0.350,
366,ibm11,1195,0.189,2135,0.302,3042,0.324,
367,ibm12,2233,0.237,3510,0.381,4708,0.406,
368,ibm13,961,0.203,1686,0.352,2128,0.360,
369,ibm14,2383,0.349,3409,0.513,4038,0.540,
370,ibm15,2976,0.366,4892,0.551,5784,0.559,
371,ibm16,2043,0.401,4062,0.556,4656,0.621,
372,kim1,964,0.081,1717,0.107,1901,0.123,
373,kkt,21276,3.974,30103,4.586,19356,4.623,
374,duct3D,2768,0.313,6487,0.508,7442,0.567,
375,lhr14,127,0.056,254,0.083,285,0.091,
376,li,3033,0.325,5709,0.641,6834,0.688,
377,tissue,556,0.057,872,0.078,1050,0.087,
378,Lin,6430,0.425,10424,0.518,12697,0.560,
379,lp_nug,11529,0.506,14026,0.557,13595,0.675,
380,lp_pds,700,0.176,1852,0.251,2270,0.263,
381,lung,4,0.107,20,0.118,30,0.122,
382,m14b,2080,0.399,4435,0.500,6972,0.549,
383,mac,315,0.264,635,0.344,986,0.379,
384,Maragal,2535,0.325,2495,0.543,3739,0.430,
385,mc2depi,962,0.533,2108,0.550,2932,0.567,
386,mixtank,3685,0.321,6701,0.586,7747,0.602,
387,mono,8498,0.510,12937,0.711,17262,0.779,
388,mri1,505,0.127,794,0.141,931,0.149,
389,msc,1236,0.121,1884,0.179,2784,0.200,
390,msdoor,2114,0.819,3892,0.842,4858,0.852,
391,mult_dcop,11221,0.118,14901,0.189,16651,0.182,
392,nasasrb,730,0.126,1490,0.150,2448,0.165,
393,nd12k,12385,2.387,16463,3.601,19332,3.735,
394,net100,15002,1.497,16558,2.562,17671,2.011,
395,nopoly,62,0.042,115,0.060,136,0.063,
396,actors,12082,1.574,17063,2.872,22075,2.755,
397,www,6,0.248,480,0.350,2179,0.359,
398,obstclae,408,0.072,698,0.090,787,0.093,
399,olafu,816,0.078,1076,0.118,1518,0.118,
400,opt1,1672,0.146,3029,0.223,3598,0.237,
401,Oregon,414,0.086,772,0.134,966,0.126,
402,p2p,3776,0.124,4353,0.145,4525,0.155,
403,para,7717,0.426,12478,0.553,14966,0.578,
404,parabolic,1112,0.604,2418,0.624,3486,0.632,
405,Pd,0,0.021,0,0.025,0,0.028,
406,pdb,2406,0.267,3669,0.413,4539,0.419,
407,pds,1633,0.458,3532,0.619,5110,0.678,
408,pesa,79,0.044,150,0.062,196,0.071,
409,PGP,384,0.058,611,0.096,639,0.094,
410,pkustk,3264,0.238,6006,0.289,6774,0.298,
411,poisson3D,4746,0.377,7692,0.618,9821,0.699,
412,poli3,106,0.044,145,0.059,163,0.060,
413,powersim,9,0.047,21,0.059,55,0.063,
414,pre2,3542,0.903,7581,1.040,10463,1.070,
415,Pres,506,0.074,1084,0.113,1486,0.131,
416,psse2,98,0.046,206,0.062,294,0.061,
417,qa8fk,846,0.182,6077,0.332,6674,0.399,
418,rajat,27,0.092,107,0.123,163,0.131,
419,Reuters,7808,0.643,9310,0.661,9535,0.742,
420,RFdevice,2034,0.155,3430,0.228,4011,0.248,
421,rgg,938,0.316,1575,0.335,1862,0.344,
422,rim,436,0.078,603,0.123,849,0.137,
423,rma,483,0.120,781,0.144,1068,0.150,
424,Rucci,35223,0.961,54336,1.086,75804,1.114,
425,s4dkt,1350,0.155,2652,0.171,3432,0.182,
426,scfxm,991,0.080,1356,0.096,1531,0.103,
427,scircuit,45,0.203,253,0.226,289,0.241,
428,shallow,777,0.103,1233,0.122,1525,0.125,
429,sherman,5547,0.109,8364,0.175,9405,0.171,
430,ship,1164,0.271,2274,0.345,4119,0.368,
431,shock,248,0.072,490,0.091,626,0.101,
432,shyy,160,0.097,160,0.114,681,0.125,
433,skirt,12,0.047,46,0.073,104,0.090,
434,sme3D,498,0.185,2415,0.296,4074,0.332,
435,soc-sign,3907,1.145,16864,2.185,19063,1.734,
436,sparsine,18630,1.954,25499,2.780,29309,2.740,
437,spmsrtls,6,0.045,12,0.054,18,0.055,
438,std1_Jac3,1688,0.446,3055,0.703,3906,0.893,
439,stokes,789,0.082,1384,0.106,1715,0.120,
440,ted_A,84,0.051,168,0.079,309,0.082,
441,TF16,5423,0.466,9022,0.643,10572,0.692,
442,thermal,304,0.102,543,0.117,857,0.127,
443,therm,314,0.122,693,0.138,943,0.151,
444,tmt,2270,1.042,3660,1.055,4509,1.060,
445,tomogra,2159,0.213,3480,0.320,4770,0.350,
446,torso,7374,0.428,9598,0.536,13702,0.557,
447,Trec,2996,2.052,3119,2.935,3092,2.711,
448,Trefe,16348,0.939,18370,0.847,18792,1.156,
449,TSOPF,8667,0.302,11427,0.520,12684,0.493,
450,us04,82,0.135,111,0.173,112,0.185,
451,usroads,95,0.135,251,0.151,315,0.160,
452,venkat,652,0.095,1320,0.111,1616,0.120,
453,vibro,2530,0.211,4042,0.340,5137,0.355,
454,plastic,1619,0.127,2729,0.277,3413,0.317,
455,rocks,432,0.078,888,0.101,1264,0.118,
456,wave3D,316,0.096,764,0.182,1346,0.216,
457,wathen120,644,0.067,1193,0.089,1353,0.101,
458,water,4797,0.183,5953,0.313,8688,0.320,
459,wang4,1740,0.114,2778,0.180,3260,0.211,
460,xenon,3758,0.242,7362,0.290,9048,0.312,
461,Zhao,730,0.099,1397,0.144,1774,0.174,
462,G67,0,0.042,390,0.061,404,0.065,
463,af101,1820,0.705,3860,0.719,5875,0.733,
464,eco1,2078,1.134,3499,1.148,4253,1.156,
465,ibm18,2146,0.430,3124,0.648,3397,0.661,
466,ibm17,2788,0.452,4749,0.697,6592,0.761,
467,web1M,795,1.131,1912,1.217,2653,1.480,
468,nl120,88850,8.538,150959,8.974,171148,9.161,
469,sat_p,361821,12.722,1146490,21.044,1653299,22.102,
470,wbedu,13168,9.398,49733,11.138,64233,11.065,
471,Stanf,77,0.884,385,1.088,563,1.082,
472,gene2,11753,7.115,13357,10.303,13542,12.571,
473,Hamr3,1750,1.594,5649,1.636,5270,1.656,
474,StocF,5941,2.988,22479,2.463,12720,2.483,
475,lang,20153,1.059,27866,1.375,34724,1.455,
476,kron,37983,5.425,42056,7.037,43467,6.905,
477,case39,10905,0.223,14719,0.312,16312,0.341,
478,dac9,2329,1.302,4632,1.501,5128,1.573,
479,dac12,5986,2.075,8944,2.419,10991,2.492,
480,dac19,1434,0.754,3062,0.942,5392,1.031,
481,tran4,55604,0.732,74996,1.102,84040,1.084,
482,Cheb4,1044,0.307,4862,0.374,6220,0.392,
483,sat_d,5715,24.860,9669,26.980,15684,27.915,
484,HV15R,63914,15.790,141211,16.416,176018,16.582,
485,gupta2,18540,0.588,35857,0.881,41065,1.036,
486,ASIC,329315,1.156,453011,1.612,510859,1.552,
487,ASIC320k,155777,0.817,213334,1.140,240555,1.194,
488,wiki-Talk,905,23.521,9847,29.215,15519,26.911,
489,com-Youtube,113595,11.880,145183,16.451,167116,15.814,
490,Freescal,1015,4.424,1588,4.455,2325,4.481,
491,roadNet-CA,263,1.979,516,1.983,830,1.993,
492,delaunay23,6088,12.439,10398,12.529,12609,12.497,
493,coPapersDBLP,162037,6.039,214805,6.725,241413,7.264,
494,dc1,55604,0.736,74996,1.120,84040,1.087,
495,channel,29432,8.610,58799,8.761,89899,8.816,
496,as-Skitter,135079,9.908,167291,13.971,200405,13.181,
497,ASIC_100k,48852,0.344,66457,0.563,75564,0.554,
498,dc2,55604,0.740,74996,1.123,84040,1.068,
499,tran5,55604,0.742,74996,1.109,84040,1.065,
