dataset,gHyPart,policy1,BiPart,policy2,Mt,HEs
sat_10pipe_d,4135,-HDH,4135,PP,2282,77639
sat_10pipe,48230,-HRH,48230,MDEG,57984,2082017
sat_10pipe_p,62705,-HSNWH,62705,MWD,105125,2082017
sat_11pipe_d,4867,-HDH,3204,PP,2202,89315
sat_11pipe,55310,-HRH,55310,MDEG,54408,5584003
sat_11pipe_p,210539,-HRH,210539,MDEG,262614,5584003
sat_11pipe_kd,4735,-HDH,4735,PP,2843,104244
sat_11pipe_k,63660,-HRH,63660,MDEG,69289,3007883
sat_11pipe_kp,78222,-HDH,78222,PP,144937,3007883
sat_6s10_d,477,-HDH,490,PP,390,33900
sat_6s10,2798,-HRH,2798,MDEG,2675,99184
sat_6s10_p,2395,-HRH,2395,MDEG,2722,99184
sat_6s11_d,521,-HSNWH,521,MWD,391,33276
sat_6s11,2348,-HSNWH,2348,MWD,2542,97312
sat_6s11_p,2927,-HSNWH,2927,MWD,2834,97312
sat_6s12_d,473,-HSNWH,473,MWD,361,34033
sat_6s12,2010,-HRH,2010,MDEG,2418,99580
sat_6s12_p,2419,-HRH,2419,MDEG,2454,99580
sat_130_d,474,-HSNWH,474,MWD,301,49327
sat_130,1895,-RAND,1913,RAND,1589,144361
sat_130_p,2015,-HSNWH,2015,MWD,1607,144361
sat_131_d,394,-HSNWH,394,MWD,273,49282
sat_131,1532,-HSNWH,1749,MWD,1607,144226
sat_131_p,1829,-LDH,1832,PLD,1499,144226
sat_133_d,362,-HDH,512,PP,310,48215
sat_133,1763,-HRH,1763,MDEG,2027,140968
sat_133_p,1838,-HRH,1838,MDEG,2020,140968
sat_153_d,94,-RAND,94,RAND,75,85646
sat_153,192,-HSNWH,192,MWD,148,245440
sat_153_p,467,-HRH,467,MDEG,149,245440
sat_16_d,460,-HSNWH,460,MWD,406,31483
sat_16,1890,-HRH,1890,MDEG,2229,91888
sat_16_p,1979,-HRH,1979,MDEG,2394,91888
sat_184_d,704,-HDH,704,PP,478,33365
sat_184,2805,-HRH,2805,MDEG,2633,97516
sat_184_p,2240,-HSNWH,2240,MWD,2690,97516
sat_9_d,402,-HDH,410,PP,402,34317
sat_9,2276,-HRH,2276,MDEG,2369,100384
sat_9_p,2620,-HSNWH,2620,MWD,2507,100384
sat_9dlx_d,1217,-HDH,1331,PP,939,69789
sat_9dlx,37022,-RAND,37022,RAND,32921,968295
sat_9dlx_p,57266,-LRH,57266,DEG,55428,968295
sat_bug7,367093,-RAND,367093,RAND,358940,13378010
sat_bug8_d,3553,-HSNWH,3553,MWD,4090,521179
sat_bug8,354839,-RAND,354839,RAND,334249,13378617
sat_bug8_p,370110,-HSNWH,370110,MWD,349047,13378617
sat_aaai_d,1451,-LRH,1451,DEG,801,53919
sat_aaai,3180,-HRH,3180,MDEG,2311,308235
sat_aaai_p,2392,-LDH,2392,PLD,2568,308235
sat_ACG_10p_d,2242,-HSNWH,2242,MWD,1813,381708
sat_ACG_10p,5716,-LDH,5768,PLD,3774,1632906
sat_ACG_10p_p,5484,-RAND,10620,RAND,4170,1632906
sat_ACG_5p0_d,2111,-HDH,2111,PP,1651,324716
sat_ACG_5p0,6231,-RAND,6486,RAND,3866,1390931
sat_ACG_5p0_p,7706,-RAND,9347,RAND,4117,1390931
sat_ACG_5p1_d,2190,-RAND,2190,RAND,1412,331196
sat_ACG_5p1,6088,-HDH,5506,PP,4077,1416850
sat_ACG_5p1_p,7080,-HDH,7080,PP,4223,1416850
sat_01_d,300,-HDH,300,PP,244,7502
sat_01,1109,-LDH,1105,PLD,1121,28770
sat_01_p,1051,-LSNWH,1276,WD,1142,28770
sat_27_d,211,-HDH,211,PP,127,7729
sat_27,2852,-HDH,2852,PP,2831,29194
sat_27_p,3226,-HDH,3201,PP,3309,29194
sat_enc1_opt1_05_d,828,-HDH,828,PP,720,59517
sat_enc1_opt1_05,3645,-HDH,3645,PP,1045,561784
sat_enc1_opt1_05_p,2918,-HRH,2918,MDEG,1595,561784
sat_enc1_opt1_10_d,451,-HDH,451,PP,587,46993
sat_enc1_opt1_10,1854,-HRH,1854,MDEG,795,270831
sat_enc1_opt1_10_p,2326,-LDH,3114,PLD,1278,270831
sat_enc1_opt1_15_d,730,-HDH,724,PP,792,61642
sat_enc1_opt1_15,2235,-HRH,2235,MDEG,912,644099
sat_enc1_opt1_15_p,2927,-HRH,2927,MDEG,1744,644099
sat_enc1_opt2_4_d,548,-HDH,548,PP,511,14636
sat_enc1_opt2_4,357,-RAND,357,RAND,285,386163
sat_enc1_opt2_4_p,495,-LSNWH,495,WD,504,386163
sat_enc1_opt2_12_d,370,-HDH,370,PP,411,9495
sat_enc1_opt2_12,382,-RAND,382,RAND,285,147853
sat_enc1_opt2_12_p,789,-HDH,789,PP,581,147853
sat_enc1_opt2_16_d,398,-HDH,398,PP,439,9643
sat_enc1_opt2_16,424,-RAND,424,RAND,460,152744
sat_enc1_opt2_16_p,706,-RAND,727,RAND,786,152744
sat_enc2_opt1_05_d,705,-HDH,705,PP,672,56533
sat_enc2_opt1_05,1440,-HDH,1440,PP,954,526872
sat_enc2_opt1_05_p,2037,-HDH,1980,PP,1595,526872
sat_enc2_opt1_15_d,674,-HDH,674,PP,707,58752
sat_enc2_opt1_15,1488,-HDH,1488,PP,974,580963
sat_enc2_opt1_15_p,2208,-HDH,2064,PP,1697,580963
sat_enc3_opt1_50_d,3958,-HSNWH,3958,MWD,2903,1613160
sat_enc3_opt1_50,17953,-HDH,17953,PP,2700,6429816
sat_enc3_opt1_50_p,1740,-HDH,1980,PP,1740,6429816
sat_enc3_opt2_21_d,3230,-HSNWH,3230,MWD,2602,1484061
sat_enc3_opt2_21,908,-RAND,903,RAND,760,5933456
sat_enc3_opt2_21_p,4304,-HDH,4304,PP,343,5933456
sat_enc3_opt2_12_d,2428,-HSNWH,2428,MWD,1676,1236271
sat_enc3_opt2_12,1425,-RAND,1449,RAND,705,4932603
sat_enc3_opt2_12_p,4867,-HDH,12096,PP,813,4932603
sat_enc3_opt2_14_d,3491,-HSNWH,3491,MWD,1672,1240678
sat_enc3_opt2_14,1884,-RAND,1362,RAND,734,4950217
sat_enc3_opt2_14_p,7359,-HDH,7359,PP,684,4950217
sat_blocks_d,1521,-HDH,1521,PP,1481,559571
sat_blocks,19987,-RAND,19987,RAND,9937,10223027
sat_blocks_p,21169,-RAND,21984,RAND,9955,10223027
sat_bob-opt_d,89,-HDH,174,PP,98,51144
sat_bob-opt,300,-HDH,1427,PP,470,152446
sat_bob-opt_p,433,-LSNWH,421,WD,462,152446
sat_bob_d,222,-HDH,248,PP,283,26294
sat_bob,1919,-HRH,1919,MDEG,2217,77920
sat_bob_p,2039,-HSNWH,2039,MWD,2339,77920
sat_c10_d,1496,-HSNWH,1496,MWD,632,133998
sat_c10,6731,-HRH,6731,MDEG,5133,398467
sat_c10_p,7909,-HRH,7909,MDEG,5385,398467
sat_count_d,117,-HDH,117,PP,113,18607
sat_count,329,-LDH,379,PLD,390,55724
sat_count_p,424,-HSNWH,424,MWD,331,55724
sat_ctl_d,982,-HSNWH,982,MWD,720,8806
sat_ctl,0,-LSNWH,0,WD,0,90812
sat_ctl_p,0,-LDH,1710,PLD,0,90812
sat_ctl_5_d,2985,-HRH,2985,MDEG,2142,15232
sat_ctl_5,5096,-RAND,5096,RAND,4170,134756
sat_ctl_5_p,4950,-LDH,4950,PLD,4170,134756
sat_dated_11_d,3526,-RAND,3743,RAND,1765,141860
sat_dated_11,10089,-HRH,10089,MDEG,4444,629461
sat_dated_11_p,8158,-LDH,8158,PLD,6027,629461
sat_dated_17_d,6684,-HRH,6684,MDEG,2721,229544
sat_dated_17,16829,-HSNWH,16829,MWD,7080,1070757
sat_dated_17_p,15439,-HSNWH,15439,MWD,9759,1070757
sat_E02F20_d,384,-HSNWH,384,MWD,315,10420
sat_E02F20,190,-RAND,190,RAND,190,395383
sat_E02F20_p,211,-HDH,223,PP,190,395383
sat_E02F22_d,486,-HSNWH,486,MWD,335,13574
sat_E02F22,231,-RAND,243,RAND,231,1301188
sat_E02F22_p,367,-HRH,367,MDEG,231,1301188
sat_gss-18_d,249,-HDH,284,PP,116,31364
sat_gss-18,1253,-HSNWH,1253,MWD,1357,94269
sat_gss-18_p,1454,-HSNWH,1454,MWD,1333,94269
sat_gss-19_d,186,-HSNWH,186,MWD,113,31435
sat_gss-19,1450,-HRH,1450,MDEG,1370,94548
sat_gss-19_p,1642,-HSNWH,1642,MWD,1372,94548
sat_gss-20_d,311,-HDH,311,PP,104,31503
sat_gss-20,1622,-HRH,1622,MDEG,1433,94748
sat_gss-20_p,1475,-HSNWH,1475,MWD,1339,94748
sat_gss-22_d,276,-HSNWH,276,MWD,128,31616
sat_gss-22,1515,-HSNWH,1515,MWD,1420,95110
sat_gss-22_p,1774,-LDH,1947,PLD,1328,95110
sat_k45_d,183,-RAND,183,RAND,150,163622
sat_k45,356,-RAND,1089,RAND,304,488120
sat_k45_p,558,-LDH,841,PLD,326,488120
sat_itox_d,81,-HSNWH,79,MWD,38,152256
sat_itox,31,-HRH,31,MDEG,41,441729
sat_itox_p,149,-HRH,149,MDEG,16,441729
sat_k2fix_d,3442,-HDH,3482,PP,3026,11313
sat_k2fix,0,-RAND,0,RAND,0,305160
sat_k2fix_p,1665,-RAND,1665,RAND,3023,305160
sat_manol_c10_i_d,1360,-HSNWH,1360,MWD,1041,252516
sat_manol_c10_i,7236,-LDH,7236,PLD,7412,750877
sat_manol_c10_i_p,7620,-LDH,15781,PLD,5945,750877
sat_manol_c10_d,3645,-HDH,3645,PP,1418,433601
sat_manol_c10,9628,-HSNWH,9628,MWD,8724,1291714
sat_manol_c10_p,12314,-LDH,12314,PLD,8682,1291714
sat_manol_c8_d,1576,-HDH,1657,PP,1097,269048
sat_manol_c8,9976,-HSNWH,9976,MWD,6298,799867
sat_manol_c8_p,8266,-HRH,8266,MDEG,5882,799867
sat_manol_g10_i_d,1609,-HDH,1609,PP,1043,266405
sat_manol_g10_i,8782,-HSNWH,8782,MWD,7418,792175
sat_manol_g10_i_p,7748,-HRH,7748,MDEG,6316,792175
sat_MD5-28-1_d,739,-HSNWH,739,MWD,538,8282
sat_MD5-28-1,4322,-RAND,4881,RAND,3944,62558
sat_MD5-28-1_p,4181,-LDH,4181,PLD,3512,62558
sat_MD5-28-2_d,614,-HDH,680,PP,534,8281
sat_MD5-28-2,4843,-RAND,4283,RAND,3989,62554
sat_MD5-28-2_p,4254,-LDH,4254,PLD,3914,62554
sat_MD5-28-4_d,618,-HDH,680,PP,487,8281
sat_MD5-28-4,4315,-LDH,4315,PLD,3924,62544
sat_MD5-28-4_p,4027,-LSNWH,4027,WD,3856,62544
sat_MD5-29-4_d,670,-HSNWH,670,MWD,574,8590
sat_MD5-29-4,4285,-LDH,4273,PLD,4040,65312
sat_MD5-29-4_p,4721,-LDH,4863,PLD,4049,65312
sat_MD5-30-4_d,632,-HSNWH,632,MWD,517,8905
sat_MD5-30-4,4667,-LDH,4667,PLD,4402,68106
sat_MD5-30-4_p,4654,-LDH,4538,PLD,4614,68106
sat_MD5-30-5_d,721,-HSNWH,721,MWD,513,8905
sat_MD5-30-5,4620,-LDH,4620,PLD,4410,68103
sat_MD5-30-5_p,4647,-RAND,5377,RAND,4459,68103
sat_min_d,1924,-HRH,1924,MDEG,865,249327
sat_min,4034,-LDH,4034,PLD,2298,746444
sat_min_p,3444,-RAND,4753,RAND,2283,746444
sat_p30_d,833,-LRH,3509,DEG,188,324116
sat_p30,5381,-HDH,5379,PP,3334,1643601
sat_p30_p,4284,-LDH,4284,PLD,4279,1643601
sat_p30_NOT_d,1840,-HSNWH,1840,MWD,185,95456
sat_p30_NOT,3873,-HSNWH,3873,MWD,3479,483561
sat_p30_NOT_p,4350,-LSNWH,4350,WD,4279,483561
sat_non_p30_d,833,-LRH,3509,DEG,188,324116
sat_non_p30,5381,-HDH,5379,PP,3334,1643601
sat_non_p30_p,4284,-LDH,4284,PLD,4279,1643601
sat_post_d,821,-HDH,821,PP,374,276895
sat_post,5235,-HDH,5236,PP,1270,1607567
sat_post_p,1983,-RAND,1983,RAND,1322,1607567
sat_post-ee_d,349,-HSNWH,349,MWD,306,266199
sat_post-ee,4820,-RAND,4820,RAND,879,1575975
sat_post-ee_p,2470,-LDH,2470,PLD,1339,1575975
sat_L100_d,500,-HDH,513,PP,369,315617
sat_L100,63207,-HDH,63207,PP,85155,1522583
sat_L100_p,76911,-RAND,76911,RAND,98374,1522583
sat_L150_d,2142,-HSNWH,2142,MWD,375,486992
sat_L150,121874,-RAND,121741,RAND,140586,2456708
sat_L150_p,148523,-RAND,182673,RAND,152861,2456708
sat_L200_d,625,-HSNWH,608,MWD,335,670867
sat_L200,231057,-RAND,166731,RAND,196792,3513333
sat_L200_p,145077,-LRH,145077,DEG,158317,3513333
sat_L80_d,465,-HSNWH,465,MWD,399,250567
sat_L80,84188,-HDH,84188,PP,68854,1183233
sat_L80_p,61474,-RAND,61474,RAND,78193,1183233
sat_k100_1d,675,-LDH,674,PLD,593,1621762
sat_k100_1,4274,-LDH,1365,PLD,1186,6356704
sat_k100_1p,2390,-LDH,1202,PLD,1164,6356704
sat_k100_2d,725,-RAND,1264,RAND,588,1621756
sat_k100_2,3663,-HDH,2391,PP,1187,6356692
sat_k100_2p,2003,-HDH,2004,PP,1172,6356692
sat_k70_d,753,-RAND,701,RAND,594,1131652
sat_k70,5316,-RAND,4573,RAND,1176,4433524
sat_k70_p,1238,-LDH,1192,PLD,1176,4433524
sat_k75_d,1289,-RAND,1285,RAND,601,1213331
sat_k75,2013,-RAND,3945,RAND,1180,4754042
sat_k75_p,1755,-HDH,1755,PP,1164,4754042
sat_k80_d,736,-RAND,730,RAND,599,1295022
sat_k80,3137,-HDH,2479,PP,1170,5074584
sat_k80_p,1186,-LDH,1170,PLD,1170,5074584
sat_k85_2d,1461,-HDH,1066,PP,592,1376701
sat_k85_2,3421,-HDH,4061,PP,1179,5395102
sat_k85_2p,1182,-LDH,1182,PLD,1164,5395102
sat_k85_3d,1063,-HDH,1066,PP,592,1376701
sat_k85_3,3421,-HDH,4061,PP,1167,5395102
sat_k85_3p,1182,-LDH,1182,PLD,1167,5395102
sat_k90_d,669,-LDH,669,PLD,591,1458392
sat_k90,1548,-RAND,1472,RAND,1175,5715644
sat_k90_p,1205,-LDH,1266,PLD,1181,5715644
sat_k95_d,708,-LDH,854,PLD,588,1540071
sat_k95,3956,-HDH,3956,PP,1173,6036162
sat_k95_p,1240,-LDH,1240,PLD,1164,6036162
sat_slp_d,1211,-HDH,1125,PP,2000,94998
sat_slp,3912,-HSNWH,3912,MWD,2614,302862
sat_slp_p,3736,-HSNWH,3736,MWD,3691,302862
sat_030_d,370,-HDH,370,PP,370,361750
sat_030,14025,-RAND,14025,RAND,15224,1934720
sat_030_p,14340,-LDH,15113,PLD,15661,1934720
sat_050_d,740,-HDH,740,PP,370,602670
sat_050,13197,-RAND,13197,RAND,14970,3224280
sat_050_p,13684,-LDH,13685,PLD,13016,3224280
sat_UCG-10p0_d,1257,-HRH,1257,MDEG,1218,199304
sat_UCG-10p0,4135,-HSNWH,4146,MWD,4448,1005834
sat_UCG-10p0_p,4959,-HSNWH,9318,MWD,5053,1005834
sat_UCG-10p1_d,1880,-RAND,1880,RAND,1188,200003
sat_UCG-10p1,4923,-LSNWH,4821,WD,5544,1019221
sat_UCG-10p1_p,7742,-LDH,7742,PLD,5075,1019221
sat_UCG-5p0_d,2314,-HRH,2314,MDEG,1675,224587
sat_UCG-5p0,10114,-HSNWH,10114,MWD,8240,1190673
sat_UCG-5p0_p,9083,-HSNWH,9083,MWD,8107,1190673
sat_UR-15_d,2968,-HDH,2995,PP,2972,199996
sat_UR-15,11446,-HSNWH,11446,MWD,9156,1019200
sat_UR-15_p,11461,-HSNWH,11461,MWD,10033,1019200
sat_UR-20_d,3364,-HDH,3364,PP,3205,224569
sat_UR-20,13568,-HRH,13568,MDEG,12207,1190619
sat_UR-20_p,15164,-HRH,15164,MDEG,12115,1190619
sat_UTI_d,360,-HDH,297,PP,230,260342
sat_UTI,974,-HRH,1519,MDEG,648,1391257
sat_UTI_p,1935,-HDH,935,PP,907,1391257
sat_2.0_d,2376,-HDH,2376,PP,1588,151669
sat_2.0,81775,-RAND,86725,RAND,79035,2465731
sat_2.0_p,107679,-HDH,107679,PP,121914,2465731
sat_4.0-9_d,1544,-HDH,1544,PP,635,96177
sat_4.0-9,99027,-LDH,120037,PLD,77390,1814189
sat_4.0-9_p,89605,-LDH,106003,PLD,74749,1814189
192bit,10184,-LSNWH,10049,WD,11910,13691
2cubes,4200,-HDH,4200,PP,4272,101492
2D,1025,-HDH,1025,PP,524,54019
3D,7099,-HSNWH,7099,MWD,8393,292008
ABACUS,328,-RAND,673,RAND,262,23412
af23560,822,-LRH,822,DEG,608,23560
af_shell,4065,-RAND,5060,RAND,2285,504855
airfoil,407,-HDH,407,PP,367,14214
Andrews,5971,-LDH,5610,PLD,4051,60000
appu,13869,-HDH,13869,PP,13989,14000
as-22,920,-HDH,797,PP,1037,22963
astro,4174,-RAND,4174,RAND,3901,16046
atmos,19927,-HSNWH,19927,MWD,17701,1270432
av41092,1820,-HDH,1182,PP,724,41092
barrier,8979,-HDH,8979,PP,8195,113076
Baumann,2744,-HRH,2744,MDEG,2230,112211
bayer04,127,-RAND,85,RAND,72,20545
bbmat,1185,-LSNWH,1196,WD,1184,38744
bcsstk,540,-HSNWH,540,MWD,462,13992
Ben,2010,-LDH,2010,PLD,1770,245874
bibd,1003,-RAND,1003,RAND,1114,1176
bips,75,-HDH,75,PP,62,15066
bloweya,5038,-LSNWH,5038,WD,4958,30004
bundle,1253,-HDH,1253,PP,1528,10581
c-55,4465,-HSNWH,4465,MWD,3928,32780
c-61,2754,-HSNWH,2754,MWD,2528,43618
c-64,1194,-HSNWH,1194,MWD,1384,51035
CondMat,5157,-RAND,5669,RAND,4366,23133
cage10,2491,-RAND,2491,RAND,2432,11397
ccc,109,-LSNWH,75,WD,1,49152
cfd,2316,-HDH,2316,PP,2126,70656
Chem97Zt,35,-HDH,35,PP,1,2541
circuit,1349,-HSNWH,1347,MWD,1396,12127
ckt,186,-RAND,176,RAND,169,49702
cnr,51,-HDH,51,PP,53,247501
conf5_4,0,-RAND,0,RAND,0,49152
copter,1100,-HDH,1100,PP,1060,17222
coupled,2105,-HSNWH,2105,MWD,1892,11341
crash,2634,-HDH,2634,PP,2182,160000
cryg,224,-HDH,224,PP,208,10000
crystk,1139,-HDH,1121,PP,1242,13965
d_pretok,3206,-LDH,3206,PLD,2711,182730
dac11,2237,-HDH,2237,PP,1528,935731
dac14,6315,-HRH,16190,MDEG,4385,619815
dac16,11067,-HDH,11067,PP,9133,697458
dac2,6328,-HRH,6328,MDEG,4531,990899
dac3,3372,-HDH,3372,PP,1776,898001
dac6,5739,-HRH,5739,MDEG,2991,1006629
dac7,2665,-RAND,2631,RAND,2260,1340418
delta,675,-HSNWH,675,MWD,686,68600
denormal,1272,-RAND,1272,RAND,1216,89400
dict,0,-RAND,0,RAND,0,39327
diel,13224,-HDH,5174,PP,3122,607232
cova2,1171,-HSNWH,1171,MWD,1009,65025
ecl32,1953,-HRH,2493,MDEG,1837,51993
Emilia,27009,-HSNWH,27009,MWD,28884,923136
epb1,231,-HDH,231,PP,223,14734
ESOC,168815,-LDH,176807,PLD,191742,327062
Eternity,1058,-HDH,1058,PP,780,7362
ex19,0,-RAND,0,RAND,0,12005
F2,1116,-HDH,2982,PP,1545,71505
fd18,165,-HRH,165,MDEG,165,16428
fem,3698,-HDH,3744,PP,3319,74062
finan,156,-RAND,156,RAND,152,74752
flower,4799,-LSNWH,5118,WD,5096,27693
foldoc,7038,-HDH,7005,PP,6700,13356
Franz,23895,-LSNWH,23943,WD,24333,47104
G2,791,-HRH,791,MDEG,763,150102
g7jac,824,-HDH,856,PP,923,11790
garon,812,-LSNWH,812,WD,577,13535
gearbox,1723,-HRH,1723,MDEG,280,153746
gemat,71,-HDH,71,PP,37,4929
graphics,558,-LSNWH,558,WD,438,29493
gyro,321,-RAND,321,RAND,129,17361
H2O,13952,-HDH,13952,PP,14405,67024
HEP,4704,-RAND,4411,RAND,4111,24541
HTC,1983,-RAND,1983,RAND,1829,226340
hvdc1,113,-RAND,113,RAND,65,24842
IG5,0,-LDH,0,PLD,0,30162
Ill,1312,-HRH,1312,MDEG,1304,20896
interp,946,-LSNWH,946,WD,878,232485
IMDB,28488,-RAND,25333,RAND,26161,303617
ibm01,317,-HDH,317,PP,224,14111
ibm02,401,-HDH,401,PP,384,19584
ibm03,1430,-HRH,1430,MDEG,1119,27401
ibm04,597,-HSNWH,597,MWD,635,31970
ibm05,2397,-HRH,2397,MDEG,1874,28446
ibm06,1133,-HDH,1104,PP,1027,34826
ibm07,1098,-LDH,1817,PLD,987,48117
ibm08,1303,-HSNWH,1303,MWD,1297,50513
ibm09,1136,-RAND,1128,RAND,679,60902
ibm10,2436,-LSNWH,2004,WD,1723,75196
ibm11,1267,-HRH,1267,MDEG,1195,81454
ibm12,2389,-HRH,2389,MDEG,2233,77240
ibm13,1451,-HDH,1444,PP,961,99666
ibm14,2960,-HDH,3457,PP,2383,152772
ibm15,3981,-RAND,3981,RAND,2976,186608
ibm16,3167,-HRH,3167,MDEG,2043,190048
kim1,1254,-HDH,1254,PP,964,38415
kkt,15505,-HDH,15505,PP,21276,2063494
duct3D,3505,-HSNWH,3505,MWD,2768,67173
lhr14,174,-RAND,174,RAND,127,14270
li,3463,-HDH,3463,PP,3033,22695
tissue,626,-HDH,626,PP,556,29282
Lin,6960,-HRH,6960,MDEG,6430,256000
lp_nug,12825,-RAND,12825,RAND,11529,15240
lp_pds,1096,-LDH,1113,PLD,700,33798
lung,28,-HDH,28,PP,4,109460
m14b,2039,-HDH,2039,PP,2080,214765
mac,402,-HSNWH,402,MWD,315,206500
Maragal,2510,-LSNWH,2510,WD,2535,21251
mc2depi,1003,-LSNWH,1820,WD,962,525825
mixtank,3869,-HDH,4108,PP,3685,29957
mono,11031,-HRH,11031,MDEG,8498,169410
mri1,561,-HRH,561,MDEG,505,65536
msc,1785,-HSNWH,1785,MWD,1236,10848
msdoor,2128,-HDH,2128,PP,2114,415863
mult_dcop,11399,-HRH,11865,MDEG,11221,25187
nasasrb,934,-HDH,934,PP,730,54870
nd12k,12667,-HSNWH,12667,MWD,12385,36000
net100,10294,-LDH,10294,PLD,15002,29920
nopoly,74,-LSNWH,72,WD,62,10774
actors,12372,-RAND,12372,RAND,12082,383640
www,13,-RAND,13,RAND,6,137941
obstclae,420,-LDH,420,PLD,408,40000
olafu,947,-LRH,947,DEG,816,16146
opt1,2193,-LDH,1980,PLD,1672,15449
Oregon,482,-HDH,482,PP,414,11174
p2p,3679,-HSNWH,3664,MWD,3776,6221
para,10120,-HDH,11045,PP,7717,153226
parabolic,1330,-HDH,1374,PP,1112,525825
Pd,0,-RAND,0,RAND,0,4371
pdb,2940,-RAND,2940,RAND,2406,36417
pds,1192,-HRH,1192,MDEG,1633,142596
pesa,109,-LDH,109,PLD,79,11738
PGP,449,-HDH,440,PP,384,10680
pkustk,3114,-HSNWH,3114,MWD,3264,87804
poisson3D,5245,-HDH,5245,PP,4746,85623
poli3,108,-HDH,108,PP,106,16955
powersim,56,-LDH,56,PLD,9,15838
pre2,4721,-HSNWH,4721,MWD,3542,659033
Pres,646,-HSNWH,646,MWD,506,14822
psse2,150,-HSNWH,150,MWD,98,28634
qa8fk,968,-RAND,968,RAND,846,66127
rajat,40,-RAND,40,RAND,27,51032
Reuters,5574,-LRH,5574,DEG,7808,13314
RFdevice,2118,-HSNWH,2118,MWD,2034,74104
rgg,1294,-LDH,1294,PLD,938,262141
rim,544,-RAND,544,RAND,436,22560
rma,521,-LRH,534,DEG,483,46835
Rucci,44255,-HDH,56507,PP,35223,1977885
s4dkt,1458,-LDH,1458,PLD,1350,90449
scfxm,991,-HSNWH,991,MWD,991,37980
scircuit,77,-LDH,64,PLD,45,170998
shallow,794,-RAND,794,RAND,777,81920
sherman,6374,-HSNWH,6374,MWD,5547,18510
ship,1566,-HDH,1584,PP,1164,34920
shock,274,-RAND,407,RAND,248,36476
shyy,339,-HRH,339,MDEG,160,76480
skirt,60,-RAND,60,RAND,12,12598
sme3D,1068,-HRH,1068,MDEG,498,29067
soc-sign,1405,-LRH,1405,DEG,3907,95318
sparsine,20498,-HSNWH,20498,MWD,18630,50000
spmsrtls,120,-HRH,120,MDEG,6,29995
std1_Jac3,1449,-LSNWH,1449,WD,1688,21982
stokes,976,-HRH,976,MDEG,789,49666
ted_A,138,-HRH,138,MDEG,84,10605
TF16,5291,-LSNWH,5575,WD,5423,15437
thermal,346,-HRH,354,MDEG,304,82654
therm,338,-RAND,927,RAND,314,102158
tmt,2430,-RAND,2414,RAND,2270,917825
tomogra,3514,-HDH,3514,PP,2159,45908
torso,7994,-LDH,7994,PLD,7374,259156
Trec,3079,-HSNWH,3079,MWD,2996,3159
Trefe,16930,-LRH,17375,DEG,16348,20000
TSOPF,14083,-LSNWH,14083,WD,8667,30798
us04,91,-HDH,91,PP,82,163
usroads,220,-RAND,244,RAND,95,129164
venkat,888,-HDH,888,PP,652,62424
vibro,2933,-HDH,2933,PP,2530,12328
plastic,1714,-LRH,1773,DEG,1619,32769
rocks,482,-LRH,482,DEG,432,37762
wave3D,329,-RAND,769,RAND,316,21036
wathen120,666,-RAND,929,RAND,644,36441
water,4883,-RAND,4670,RAND,4797,60740
wang4,2003,-HDH,2003,PP,1740,26068
xenon,4314,-LDH,4213,PLD,3758,157464
Zhao,728,-HRH,728,MDEG,730,33861
G67,0,-LDH,0,PLD,0,10000
af101,4405,-HRH,4405,MDEG,1820,503625
eco1,2899,-LDH,2899,PLD,2078,1000000
ibm18,2385,-HDH,2385,PP,2146,201920
ibm17,3130,-RAND,3080,RAND,2788,189581
web1M,624,-RAND,624,RAND,795,1000005
nl120,98010,-LDH,98010,PLD,88850,3542400
sat_p,350004,-HSNWH,350004,MWD,361821,13378010
wbedu,13853,-HDH,13853,PP,13168,6920306
Stanf,216,-LRH,216,DEG,77,261588
gene2,12687,-LDH,12687,PLD,11753,14340
Hamr3,2546,-LDH,2573,PLD,1750,1447360
StocF,7992,-RAND,7992,RAND,5941,1465137
lang,21286,-HSNWH,21286,MWD,20153,399130
kron,17055,-LRH,17055,DEG,37983,55321
case39,14069,-HRH,12734,MDEG,10905,40216
dac9,4504,-HRH,4504,MDEG,2329,833808
dac12,9848,-HSNWH,9848,MWD,5986,1293436
dac19,1686,-HRH,3082,MDEG,1434,511685
tran4,55401,-HSNWH,55401,MWD,55604,116835
Cheb4,1426,-HSNWH,1426,MWD,1044,68121
sat_d,8832,-HDH,15394,PP,5715,521147
HV15R,70635,-HSNWH,70635,MWD,63914,2017169
gupta2,18016,-HRH,34403,MDEG,18540,62064
ASIC,341886,-LDH,341886,PLD,329315,682862
ASIC320k,174996,-LDH,174996,PLD,155777,321821
wiki-Talk,8705,-HDH,8705,PP,905,147602
com-Youtube,86986,-RAND,83205,RAND,113595,1134890
Freescal,2881,-HDH,2881,PP,1015,3428755
roadNet-CA,573,-HDH,573,PP,263,1965206
delaunay23,9123,-HDH,9123,PP,6088,8388608
coPapersDBLP,205990,-LSNWH,205244,WD,162037,540486
dc1,55401,-HSNWH,55401,MWD,55604,116835
channel,28343,-HSNWH,28343,MWD,29432,4802000
as-Skitter,178517,-HDH,178517,PP,135079,1696415
ASIC_100k,50699,-RAND,50699,RAND,48852,99340
dc2,55401,-HSNWH,55401,MWD,55604,116835
tran5,55401,-HSNWH,55401,MWD,55604,116835
