dataset,BiPart,Policy,Mt-KaHyPar-SDet,gHyPart-B,gHyPart,best,self_speedup,mt_speedup,gHyPart-B_speedup,gHyPart_speedup,best_speedup
ecl32,0.23,RAND,0.152,0.019028,0.0192518,0.019028,1,1.5130075,12.26568541,11.41218325,12.26568541
Emilia,1.679,RAND,2.26,0.0772142,0.0557952,0.0557952,1,0.742890521,21.5456398,30.46070225,31.43482469
epb1,0.022,RAND,0.049,0.00578227,0.00651057,0.0048342,1,0.449953788,4.449577189,3.579290227,4.479027969
ESOC,1.034,RAND,3.623,0.0284106,0.0268113,0.0267997,1,0.285401285,36.73440387,38.38614832,38.38614832
Eternity,0.058,RAND,0.603,0.0107483,0.00780114,0.00502591,1,0.096155683,5.26358777,8.084311001,11.54948256
ex19,0.018,RAND,0.049,0.0026584,0.00298873,0.00249843,1,0.365009426,7.036609918,6.057159394,7.036609918
F2,0.125,RAND,0.32,0.0110383,0.00931696,0.0083771,1,0.390060696,11.07812292,14.61381532,16.02313484
fd18,0.14,RAND,0.055,0.0158304,0.0176262,0.0157285,1,2.543821366,8.561067932,7.920119933,9.285482149
fem,0.133,RAND,0.268,0.0107939,0.00979028,0.00978502,1,0.496051791,12.74593424,13.33844139,14.16560336
finan,0.089,RAND,0.112,0.00684141,0.00721391,0.00680462,1,0.79675064,12.5649424,11.18517625,12.5649424
flower,0.114,RAND,0.313,0.0107754,0.0118514,0.0107754,1,0.363982341,10.34276279,9.632690309,10.41324126
foldoc,0.183,RAND,0.179,0.0183689,0.0121995,0.0114202,1,1.022828841,10.33950879,13.6684468,15.8865199
Franz,0.339,RAND,1.009,0.013546,0.0132858,0.0127913,1,0.336068525,25.02971818,26.02926949,26.92720124
G2,0.395,RAND,0.204,0.0227361,0.0191457,0.0190802,1,1.940197113,15.61406768,19.81926834,20.4768249
g7jac,0.027,RAND,0.085,0.00485261,0.00521659,0.00485261,1,0.318804473,5.182769403,5.251906734,5.700315417
garon,0.02,RAND,0.057,0.00350458,0.00435373,0.00350361,1,0.349721566,5.414302421,4.989472214,5.597960103
gearbox,0.313,RAND,0.385,0.0163738,0.0143038,0.0143038,1,0.813594178,19.46335852,22.0932859,22.37808235
gemat,0.049,RAND,0.043,0.0208521,0.00776591,0.00710008,1,1.128320454,2.051221942,6.161661888,6.90690479
graphics,0.044,RAND,0.048,0.00765469,0.00863725,0.00765469,1,0.912347235,5.389937477,5.030963292,6.38272255
gyro,0.023,RAND,0.085,0.0039616,0.00385007,0.00375969,1,0.272105309,5.720340037,6.013574992,6.244824262
H2O,0.176,RAND,1.647,0.0109885,0.0131652,0.0103371,1,0.106861687,17.22518008,13.42783682,17.22518008
HEP,0.54,RAND,0.354,0.0264333,0.0123715,0.0113494,1,1.525967128,20.44726499,41.7030281,44.48728405
HTC,0.171,RAND,0.408,0.0577185,0.0189896,0.0189896,1,0.418664804,2.617897231,8.866213505,8.866213505
hvdc1,0.027,RAND,0.054,0.00525181,0.00532598,0.0047493,1,0.503140463,4.953737595,5.169838778,5.537371102
IG5,0.085,RAND,0.896,0.00561782,0.00488042,0.00488042,1,0.094907931,16.1605868,16.67225678,17.59222465
Ill,0.06,RAND,0.082,0.00700291,0.00649645,0.00634813,1,0.73113564,8.956039281,9.035913237,9.330171442
interp,0.173,RAND,0.144,0.0112902,0.0113378,0.0112902,1,1.198093997,15.84931243,14.70725756,15.84931243
IMDB,3.814,RAND,5.054,0.108325,0.0581968,0.0569456,1,0.754704113,35.38000575,68.38851274,68.38851274
ibm01,0.04,RAND,0.07,0.00710566,0.00889233,0.00595076,1,0.572905825,5.431970678,4.51682404,6.372704432
ibm02,0.095,RAND,0.122,0.011498,0.00911796,0.00869323,1,0.779359515,9.285323325,10.32371923,11.40287809
ibm03,0.062,RAND,0.117,0.00784781,0.00892005,0.0071548,1,0.529594677,6.643898811,7.063796335,8.181405513
ibm04,0.126,RAND,0.12,0.00755942,0.00866189,0.00755942,1,1.04966994,14.33925074,14.80612786,15.14102786
ibm05,0.094,RAND,0.173,0.0107303,0.0107993,0.0100774,1,0.542542172,8.273701073,7.860649089,9.296345745
ibm06,0.071,RAND,0.146,0.00742182,0.00875124,0.00668529,1,0.487690389,8.371348294,8.828034855,10.0526988
ibm07,0.086,RAND,0.161,0.00837555,0.010081,0.00837555,1,0.533752302,10.11932568,10.05436371,10.11932568
ibm08,0.1,RAND,0.203,0.0102907,0.010575,0.00963802,1,0.493691957,10.38678303,10.48412546,10.66290195
ibm09,0.09,RAND,0.152,0.00778912,0.00923351,0.00770961,1,0.591753221,12.40419482,9.45078347,12.40419482
ibm10,0.133,RAND,0.214,0.0108787,0.0133539,0.0108787,1,0.622031297,12.56910646,10.43751226,12.56910646
ibm11,0.135,RAND,0.195,0.0108887,0.0114656,0.0108887,1,0.693221358,11.99658764,12.04464549,12.05184974
ibm12,0.197,RAND,0.235,0.0136753,0.0104684,0.0104684,1,0.838992051,13.904083,16.0435211,18.44724743
ibm13,0.118,RAND,0.205,0.0088384,0.0128012,0.00881722,1,0.576721329,13.99367676,9.603724292,13.99367676
ibm14,0.243,RAND,0.354,0.0147643,0.0156985,0.0147643,1,0.686025691,16.28129795,16.90164356,16.99609719
ibm15,0.478,RAND,0.373,0.0162355,0.0167203,0.0162355,1,1.281990422,28.58116633,29.83956552,29.83956552
ibm16,0.276,RAND,0.401,0.0135573,0.0086515,0.00864834,1,0.688987756,20.28337939,31.71455066,32.58825099
kim1,0.05,RAND,0.08,0.00550765,0.00614861,0.00550765,1,0.623699353,8.908051097,8.072106513,9.278934036
kkt,4.279,RAND,4.035,0.0874269,0.0721533,0.0721533,1,1.060393055,49.72632509,60.35993082,61.30311014
duct3D,0.092,RAND,0.316,0.00685354,0.00722054,0.00625927,1,0.290794967,14.57474229,13.17823128,14.57474229
lhr14,0.013,RAND,0.056,0.00333293,0.00339932,0.00325794,1,0.232986785,4.014923161,3.716324384,4.147603642
li,0.066,RAND,0.33,0.00560547,0.00635993,0.00560547,1,0.199797988,11.3982944,10.11726834,11.86864645
tissue,0.041,RAND,0.058,0.00457898,0.00499923,0.0045765,1,0.711320326,8.659032638,7.973613175,8.659032638
Lin,0.425,RAND,0.43,0.0176433,0.0176964,0.0176433,1,0.987556287,23.01539595,24.182352,24.6794574
lp_nug,0.111,RAND,0.507,0.0105854,0.0103709,0.0100958,1,0.21900685,9.548222826,10.0861411,10.57918664
lp_pds,0.126,RAND,0.174,0.0111423,0.0204307,0.0111423,1,0.723415895,10.56107824,6.097472452,10.82818422
lung,0.052,RAND,0.109,0.0044048,0.00502891,0.0044048,1,0.477976361,11.71163258,10.45858902,11.71163258
m14b,0.405,RAND,0.403,0.0137146,0.0128736,0.0125188,1,1.00442992,28.64133971,33.72863853,33.73734849
mac,0.223,RAND,0.269,0.0122872,0.0118607,0.0115593,1,0.829382516,17.92777438,18.80602805,19.72334253
Maragal,0.134,RAND,0.323,0.0400248,0.0134712,0.0124866,1,0.414715129,3.156290558,11.48312238,11.48312238
mc2depi,0.414,RAND,0.557,0.0144615,0.0146968,0.0140079,1,0.743226542,27.92165749,28.73862429,29.74116565
mixtank,0.056,RAND,0.329,0.00554982,0.00688559,0.00505085,1,0.170239265,9.822803639,10.49402496,11.12245425
mono,0.359,RAND,0.518,0.0164938,0.0155056,0.0152524,1,0.693517087,21.65781853,23.28145266,23.28145266
mri1,0.149,RAND,0.124,0.00828473,0.00942149,0.00805655,1,1.204521969,17.17369405,18.09273437,18.99986738
msc,0.046,RAND,0.121,0.0053728,0.00485451,0.00429529,1,0.379222845,8.261969079,9.679930978,10.97341333
msdoor,0.359,RAND,0.832,0.0247403,0.0206528,0.0203412,1,0.431544948,14.65946352,18.11009322,18.11009322
mult_dcop,0.264,RAND,0.119,0.165389,0.0193381,0.018793,1,2.21065845,1.072102987,12.70978364,14.07189459
nasasrb,0.155,RAND,0.128,0.0143854,0.0126731,0.011758,1,1.209536932,11.06668571,12.68682371,13.44167613
nd12k,0.15,RAND,2.417,0.0130981,0.0108457,0.00991255,1,0.062063995,10.92657343,14.23690205,16.0728292
net100,0.098,RAND,1.504,0.011406,0.00871926,0.00871926,1,0.065144297,9.295002513,10.65098147,10.70398352
nopoly,0.021,RAND,0.04,0.0061601,0.00636909,0.00581583,1,0.530241169,3.545650247,3.296397979,3.545650247
actors,0.624,RAND,1.672,0.025302,0.021185,0.0207675,1,0.373165566,25.67193408,27.80971736,29.78193325
www,0.148,RAND,0.247,0.00466912,0.00485492,0.00466912,1,0.598310355,31.71806923,29.64221051,32.31462215
obstclae,0.069,RAND,0.073,0.00616704,0.00653341,0.00616704,1,0.945510957,11.50558021,10.15294156,11.50558021
olafu,0.034,RAND,0.077,0.00433731,0.00437848,0.00431282,1,0.440271944,7.575487505,7.284304253,8.191132858
opt1,0.03,RAND,0.153,0.00445498,0.00473811,0.00401424,1,0.195933492,6.350510052,7.163888272,7.328978292
Oregon,0.102,RAND,0.086,0.016571,0.0112752,0.0104431,1,1.183059657,5.101045714,9.045038973,9.934548855
p2p,0.297,RAND,0.126,0.0218613,0.0200994,0.0171135,1,2.361851095,15.21820446,15.85149762,16.97453249
para,0.239,RAND,0.43,0.0299549,0.0141875,0.0141768,1,0.555179827,6.198213151,16.98009989,16.98009989
parabolic,0.438,RAND,0.629,0.0150719,0.0146961,0.0138792,1,0.696426435,28.93208886,32.29016919,32.29016919
Pd,0.106,RAND,0.021,0.044601,0.041473,0.0412404,1,5.018058145,2.548125925,2.569809107,2.599906305
pdb,0.074,RAND,0.292,0.00777549,0.00774939,0.00734777,1,0.253566983,9.93871573,8.852744171,10.12508586
pds,0.259,RAND,0.466,0.0133625,0.0146939,0.0130612,1,0.555731425,19.37593046,18.69725605,20.14639193
pesa,0.039,RAND,0.043,0.00666781,0.00791437,0.00666781,1,0.913341588,5.756644496,5.049249604,5.858239614
PGP,0.026,RAND,0.062,0.00802307,0.00665749,0.00653131,1,0.422332014,3.339867484,3.510377892,3.767684569
pkustk,0.091,RAND,0.247,0.00703046,0.00680252,0.00666266,1,0.368449896,13.15717182,13.36032805,14.36972189
poisson3D,0.233,RAND,0.383,0.0126309,0.0134136,0.0126309,1,0.608480324,17.60776253,19.57160857,19.57160857
poli3,0.009,RAND,0.043,0.00485914,0.00466113,0.00422556,1,0.208986547,1.774615894,1.947512378,2.128731489
powersim,0.015,RAND,0.043,0.00393341,0.00405805,0.00393341,1,0.346438677,3.860407659,3.535451147,3.944109341
pre2,0.852,RAND,0.909,0.02762,0.0302038,0.02762,1,0.937706409,29.91268445,30.53818169,30.53818169
Pres,0.023,RAND,0.073,0.00430336,0.00364487,0.0034769,1,0.316850635,6.091053302,5.606542591,6.685171998
psse2,0.037,RAND,0.044,0.00637386,0.00660324,0.00582698,1,0.833663532,6.254839048,6.210627559,6.254839048
qa8fk,0.145,RAND,0.184,0.0107886,0.01043,0.0100678,1,0.786658813,14.19189398,14.73917255,14.73917255
rajat,0.407,RAND,0.089,0.028541,0.0230082,0.0217242,1,4.576783431,13.4126448,19.21714906,19.21714906
Reuters,0.091,RAND,0.644,0.0146,0.0106313,0.00998176,1,0.141354992,6.071847977,9.19259703,9.19259703
RFdevice,0.133,RAND,0.162,0.0120141,0.0103748,0.0103748,1,0.822544416,9.97016447,12.33525937,12.7019903
rgg,0.23,RAND,0.322,0.0122951,0.0120651,0.0120651,1,0.71452389,19.12188958,18.13479673,19.25927166
rim,0.023,RAND,0.079,0.00367683,0.00402896,0.00367683,1,0.292316291,5.996079086,5.83451292,6.163410778
rma,0.058,RAND,0.121,0.0065112,0.00700441,0.00631559,1,0.478628969,8.89540537,8.688774104,10.03468888
Rucci,2.727,RAND,1,0.0718878,0.0540625,0.0540625,1,2.72697312,37.04242016,50.38076552,51.49917945
s4dkt,0.185,RAND,0.159,0.0138524,0.0131704,0.0130439,1,1.161789507,13.82578022,13.64699287,14.3475361
scfxm,0.079,RAND,0.079,0.0107064,0.01042,0.010002,1,1.004742218,6.761556699,6.959555293,8.069236088
scircuit,0.156,RAND,0.208,0.0115658,0.0116619,0.0114447,1,0.74820624,13.43866027,13.58932367,13.6832503
shallow,0.087,RAND,0.105,0.00760602,0.00836323,0.00756641,1,0.831518894,10.50846475,10.91047267,11.25469107
sherman,0.175,RAND,0.11,0.0511182,0.0200326,0.0165299,1,1.596848292,2.788804623,9.067733378,9.977934511
ship,0.055,RAND,0.276,0.00564288,0.00568479,0.00545804,1,0.199131399,9.198155017,9.629930524,10.17361741
shock,0.146,RAND,0.072,0.0140739,0.0148941,0.0140739,1,2.03939468,8.173639453,9.247061208,10.08315147
shyy,0.101,RAND,0.099,0.00861997,0.00928891,0.00842032,1,1.021440594,10.90739835,11.07843643,11.1443357
skirt,0.021,RAND,0.049,0.00447072,0.00508409,0.00447072,1,0.428639486,4.431997332,4.21400736,4.614968761
sme3D,0.062,RAND,0.184,0.00671651,0.0078053,0.00552231,1,0.336200726,9.507058991,8.198282063,11.18326118
soc-sign,3.338,RAND,1.154,0.221436,0.204558,0.204394,1,2.891952555,14.96780442,15.80484941,16.2414122
sparsine,0.326,RAND,1.971,0.0111529,0.0107078,0.00964489,1,0.16542019,27.55775717,32.06515324,33.78248844
spmsrtls,0.047,RAND,0.047,0.00814074,0.00845096,0.00780583,1,1.008113836,5.748940116,5.739693891,6.030511824
std1_Jac3,0.054,RAND,0.456,0.0102404,0.00868579,0.00802829,1,0.118313414,5.082783483,6.073031579,6.595194302
stokes,0.064,RAND,0.083,0.00649606,0.00718691,0.00632749,1,0.77096637,10.04348515,8.643415878,10.51227637
ted_A,0.013,RAND,0.051,0.00258925,0.00265004,0.00246272,1,0.252774551,4.257716292,4.680939933,5.313691749
TF16,0.118,RAND,0.468,0.00557728,0.00729415,0.00533221,1,0.252099968,22.40892103,16.1762831,22.40892103
thermal,0.084,RAND,0.1,0.00694515,0.00700267,0.00666084,1,0.839495304,12.78317004,11.92512724,12.88055129
therm,0.121,RAND,0.126,0.00954586,0.0103859,0.00927667,1,0.957910983,13.29679097,12.76990945,13.30818343
tmt,0.862,RAND,1.04,0.0289649,0.0263858,0.0255703,1,0.829220494,30.43957286,34.87012698,35.39401504
tomogra,0.106,RAND,0.216,0.00841309,0.00766264,0.00654684,1,0.490514384,11.07637263,16.26407955,16.26407955
torso,0.378,RAND,0.428,0.0167482,0.0174717,0.0167482,1,0.884185333,22.44122536,21.58236413,22.44122536
Trec,0.053,RAND,2.153,0.0126404,0.00548458,0.00538585,1,0.024614286,3.972179752,9.542087809,9.889720289
Trefe,0.131,RAND,0.953,0.00957677,0.00945173,0.00912053,1,0.137524071,12.65431502,13.89709572,14.56989881
TSOPF,0.087,RAND,0.308,0.0949886,0.00809576,0.00775847,1,0.282491561,0.69739479,11.03107594,11.19280573
us04,0.009,RAND,0.135,0.0509546,0.0039871,0.00394102,1,0.066490073,0.137632988,2.333177788,2.333177788
usroads,0.126,RAND,0.137,0.0113133,0.0109574,0.0101134,1,0.918962248,10.55939661,11.72223876,12.04278054
venkat,0.079,RAND,0.094,0.00649904,0.00676826,0.00649904,1,0.837458585,12.36037857,11.75208748,12.36037857
vibro,0.071,RAND,0.216,0.00850502,0.00882227,0.00783126,1,0.328917777,8.677298598,8.039704818,8.677298598
plastic,0.061,RAND,0.129,0.00579968,0.00703542,0.00579968,1,0.474514425,9.820257098,8.176044992,10.45082459
rocks,0.041,RAND,0.077,0.00462733,0.00473859,0.00462733,1,0.531362588,8.680206377,8.559552565,8.680206377
wave3D,0.064,RAND,0.096,0.00720285,0.00635042,0.00626935,1,0.666645973,8.638306028,10.17609413,10.17609413
wathen120,0.058,RAND,0.069,0.00656672,0.00637876,0.00637876,1,0.845683619,8.198876471,8.700687354,9.005651823
water,0.284,RAND,0.183,0.0118874,0.0121708,0.00998321,1,1.549510049,25.49943883,22.93763225,25.6389423
wang4,0.074,RAND,0.125,0.010008,0.0102065,0.00964217,1,0.58981272,7.474845629,7.337630144,7.488279325
xenon,0.233,RAND,0.245,0.0171394,0.0123988,0.0123988,1,0.951772091,15.0203387,20.10214998,20.10214998
Zhao,0.083,RAND,0.096,0.00812042,0.00928615,0.00812042,1,0.863691365,10.11744772,9.542204134,10.11744772
G67,0.024,RAND,0.043,0.00595469,0.00614708,0.00589606,1,0.56436847,3.70390376,3.868016819,4.123895569
af101,1.19,RAND,0.729,0.0547889,0.0503979,0.0503979,1,1.63258062,22.39570003,22.72953005,23.71665966
eco1,1.129,RAND,1.14,0.0366928,0.0344478,0.0335461,1,0.989927741,31.65532982,34.18042663,34.18042663
ibm18,0.226,RAND,0.429,0.0120905,0.0163621,0.0106835,1,0.526888145,20.67268553,20.87933408,21.65767458
ibm17,0.317,RAND,0.477,0.0179492,0.0139802,0.0137094,1,0.664596926,15.78740295,24.35763462,24.57573902
web1M,0.288,RAND,1.162,0.0531758,0.024901,0.024901,1,0.247926404,4.887693365,11.5010922,11.52004608
nl120,6.108,RAND,8.585,0.212619,0.157909,0.157033,1,0.711461542,28.52459476,39.50994217,39.50994217
sat_p,14.937,RAND,12.823,0.323888,0.24615,0.239281,1,1.164851616,45.23170004,62.15074791,62.57173736
wbedu,11.545,RAND,9.493,0.163406,0.0944276,0.0944276,1,1.216187998,70.43757321,90.13053118,120.7840659
Stanf,0.173,RAND,0.899,0.36892,0.0338176,0.0338176,1,0.192334541,0.193736163,4.960559253,5.134384349
gene2,0.244,RAND,7.154,0.0548961,0.0181051,0.0181051,1,0.034105021,3.91238816,13.84538563,14.01855735
Hamr3,1.038,RAND,1.606,0.0313555,0.0282855,0.0281785,1,0.646384891,34.14406295,36.95475712,37.84591826
StocF,1.853,RAND,2.37,0.0513104,0.041494,0.041494,1,0.781826963,36.23868641,45.17506863,45.17506863
lang,1.061,RAND,1.067,0.127389,0.0430586,0.0430586,1,0.994302827,5.065575571,24.13003382,24.25774945
kron,1.798,RAND,5.468,0.142231,0.055722,0.055722,1,0.328842469,7.895730684,31.02808577,32.08434006
case39,0.351,RAND,0.231,0.169846,0.0215544,0.0213809,1,1.51760583,1.501186836,16.05099736,16.05099736
dac9,0.687,RAND,1.312,0.0744101,0.0377397,0.0377397,1,0.523476712,7.951775434,18.26423321,18.44745965
dac12,0.978,RAND,2.108,0.0763559,0.0464382,0.0440214,1,0.463892008,11.70398259,22.24977534,22.28399563
dac19,0.535,RAND,0.769,0.0918659,0.0415162,0.0415162,1,0.69563915,5.65125125,13.07930951,13.2525793
tran4,0.516,RAND,0.774,3.29096,0.0200961,0.0185942,1,0.666862864,0.099415261,25.54164625,27.39275154
Cheb4,0.276,RAND,0.31,1.30404,0.0144041,0.0144041,1,0.890899999,0.140726577,18.23587711,19.61244111
sat_d,8.146,RAND,25.197,13.665,0.435965,0.433107,1,0.323295971,0.162902081,19.0534554,19.0534554
HV15R,5.625,RAND,15.82,0.434584,0.309079,0.309079,1,0.355565375,12.86843767,18.3600329,18.46072051
gupta2,0.155,RAND,0.584,0.0587055,0.0211634,0.0211634,1,0.265502582,2.313149734,7.378211902,7.45049029
ASIC,26.063,RAND,1.151,41.3457,0.49969,0.49969,1,22.65085405,0.416963302,49.52786715,50.30292152
ASIC320k,3.398,RAND,0.826,10.4522,0.109578,0.109578,1,4.11153734,0.204664273,30.38567813,30.38567813
wiki-Talk,2.342,RAND,23.742,1.04315,0.176762,0.176762,1,0.09864463,0.964000231,12.85767618,13.36140255
com-Youtube,5.254,RAND,12.07,0.592037,0.225652,0.209766,1,0.435282433,5.874946607,26.011575,26.18829253
Freescal,1.829,RAND,4.463,0.0434918,0.0331787,0.0331787,1,0.409858883,41.02092538,55.14301306,55.14301306
roadNet-CA,1.066,RAND,1.993,0.02467,0.0234724,0.0231875,1,0.534822916,44.32027008,45.03724234,47.61224162
delaunay23,5.708,RAND,12.462,0.126665,0.0918125,0.0907229,1,0.458018775,46.05863034,63.40559587,63.45324381
coPapersDBLP,1.606,RAND,6.149,0.083724,0.0491662,0.0464451,1,0.261192699,19.35079644,33.51433019,35.29794454
dc1,0.519,RAND,0.737,3.22845,0.0199207,0.0181896,1,0.703731403,0.10181082,26.25906925,27.69166742
channel,6.708,RAND,8.625,0.257207,0.193272,0.186518,1,0.777760573,27.11212245,34.98451044,35.88125167
as-Skitter,5.032,RAND,10.057,0.529682,0.235074,0.189699,1,0.500337401,6.915678745,26.54358433,27.24742525
ASIC_100k,1.723,RAND,0.363,2.48827,0.0499175,0.0499175,1,4.751392619,0.679362826,32.08625859,33.98831023
dc2,0.523,RAND,0.767,3.26795,0.0195473,0.0195473,1,0.681642107,0.159172183,27.56185608,28.26583941
tran5,0.543,RAND,0.742,3.26713,0.0190423,0.0190423,1,0.732250484,0.16561341,27.95841765,28.49840189
Gmean,,,,,,,1,0.723760333,12.29647541,17.52046097,18.64917384
