id,dataset,hedges,ghypart_k2,ghypart_k3,ghypart_k4,bipart_k1,bipart_k2,bipart_k3,mtkahypar_k2,mtkahypar_k3,mtkahypar_k4,hmetis_k2,hmetis_k3,hmetis_k4
0,sat_10pipe_d,77639,4135.0,8239.0,11050.0,4135.0,8352.0,11053.0,2300.0,4224.0,5211.0,22718,16339,23791
1,sat_10pipe,2082017,48230.0,97670.0,119136.0,48230.0,97670.0,119136.0,57987.0,81621.0,157841.0,45232,136511,151725
2,sat_10pipe_p,2082017,62705.0,304303.0,187892.0,62705.0,304303.0,187892.0,105125.0,155061.0,212435.0,136810,141776,172149
3,sat_11pipe_d,89315,4867.0,9689.0,13532.0,3204.0,8387.0,9750.0,2177.0,3924.0,6480.0,52325,31996,51305
4,sat_11pipe,5584003,55310.0,285110.0,246497.0,55310.0,285110.0,246497.0,53865.0,178702.0,363258.0,segfault,segfault,segfault
5,sat_11pipe_p,5584003,210539.0,283869.0,595069.0,210539.0,283869.0,595069.0,288032.0,337083.0,903157.0,segfault,segfault,segfault
6,sat_11pipe_kd,104244,4735.0,7753.0,11976.0,4735.0,8450.0,12136.0,2832.0,5474.0,6019.0,31953,32094,32807
7,sat_11pipe_k,3007883,63660.0,140237.0,158728.0,63660.0,140237.0,158728.0,69340.0,118134.0,214782.0,59659,193129,208411
8,sat_11pipe_kp,3007883,78222.0,356490.0,265374.0,78222.0,356490.0,265374.0,144937.0,210241.0,309896.0,186795,195353,288369
9,sat_6s10_d,33900,477.0,1261.0,1007.0,490.0,794.0,1170.0,390.0,595.0,740.0,346,509,631
10,sat_6s10,99184,2798.0,4276.0,5877.0,2798.0,4276.0,5877.0,2649.0,3976.0,4804.0,2148,3159,3904
11,sat_6s10_p,99184,2395.0,4237.0,5420.0,2395.0,4237.0,5402.0,2722.0,4028.0,4788.0,1930,3317,3921
12,sat_6s11_d,33276,521.0,1005.0,1384.0,521.0,1005.0,1384.0,391.0,591.0,750.0,356,497,643
13,sat_6s11,97312,2348.0,4113.0,6288.0,2348.0,4113.0,5653.0,2542.0,4007.0,4627.0,2120,3131,3926
14,sat_6s11_p,97312,2927.0,5814.0,6149.0,2927.0,5814.0,6149.0,2834.0,3815.0,5053.0,1957,3222,3961
15,sat_6s12_d,34033,473.0,1102.0,1441.0,473.0,1102.0,1441.0,361.0,555.0,688.0,340,495,628
16,sat_6s12,99580,2010.0,5295.0,4820.0,2010.0,5295.0,4894.0,2418.0,3795.0,4748.0,2150,3300,3905
17,sat_6s12_p,99580,2419.0,5911.0,4931.0,2419.0,5911.0,4931.0,2454.0,3810.0,4754.0,1927,3185,3992
18,sat_130_d,49327,474.0,601.0,1244.0,474.0,601.0,1244.0,301.0,418.0,563.0,260,361,533
19,sat_130,144361,1895.0,5061.0,5950.0,1913.0,5412.0,5382.0,1589.0,2938.0,3789.0,1245,1972,3131
20,sat_130_p,144361,2015.0,3814.0,5602.0,2015.0,3814.0,5602.0,1607.0,2229.0,3988.0,1331,2373,3148
21,sat_131_d,49282,394.0,654.0,1100.0,394.0,654.0,1100.0,273.0,469.0,629.0,240,363,512
22,sat_131,144226,1532.0,3352.0,3893.0,1749.0,3352.0,4662.0,1607.0,2896.0,3596.0,1256,2099,3200
23,sat_131_p,144226,1829.0,4691.0,4284.0,1832.0,3959.0,5469.0,1499.0,2915.0,3460.0,1330,2379,3223
24,sat_133_d,48215,362.0,974.0,1398.0,512.0,964.0,1122.0,310.0,535.0,682.0,248,415,584
25,sat_133,140968,1763.0,3679.0,5082.0,1763.0,3679.0,4809.0,2027.0,3352.0,4378.0,1661,3049,4082
26,sat_133_p,140968,1838.0,5568.0,4411.0,1838.0,5568.0,4411.0,2020.0,3569.0,4393.0,1537,3134,3822
27,sat_153_d,85646,94.0,415.0,458.0,94.0,415.0,458.0,75.0,213.0,313.0,59,116,265
28,sat_153,245440,192.0,1653.0,2981.0,192.0,1653.0,2981.0,157.0,466.0,826.0,250,315,626
29,sat_153_p,245440,467.0,520.0,1710.0,467.0,520.0,1710.0,149.0,462.0,786.0,138,332,567
30,sat_16_d,31483,460.0,1053.0,1120.0,460.0,1053.0,1120.0,395.0,596.0,776.0,339,501,685
31,sat_16,91888,1890.0,4029.0,5192.0,1890.0,4055.0,5192.0,2202.0,3717.0,4381.0,1673,3132,3776
32,sat_16_p,91888,1979.0,4505.0,5216.0,1979.0,4505.0,5216.0,2393.0,3483.0,4428.0,1680,3133,3859
33,sat_184_d,33365,704.0,1316.0,1648.0,704.0,1188.0,1648.0,478.0,728.0,818.0,374,587,644
34,sat_184,97516,2805.0,5646.0,6345.0,2805.0,5646.0,6345.0,2633.0,3926.0,5224.0,2026,3217,4227
35,sat_184_p,97516,2240.0,4583.0,5499.0,2240.0,4583.0,5499.0,2690.0,3985.0,4677.0,1996,3310,4351
36,sat_9_d,34317,402.0,970.0,1194.0,410.0,802.0,1233.0,402.0,620.0,748.0,353,525,613
37,sat_9,100384,2276.0,4727.0,4806.0,2276.0,4727.0,4806.0,2419.0,3724.0,4586.0,2089,3254,4057
38,sat_9_p,100384,2620.0,4068.0,5076.0,2620.0,4068.0,5076.0,2507.0,3678.0,4603.0,1866,3200,3879
39,sat_9dlx_d,69789,1217.0,1835.0,2746.0,1331.0,1793.0,2843.0,939.0,976.0,1105.0,4903,2137,3163
40,sat_9dlx,968295,37022.0,112841.0,119020.0,37022.0,111717.0,132497.0,32921.0,73031.0,81379.0,30809,66880,75674
41,sat_9dlx_p,968295,57266.0,167774.0,192548.0,57266.0,167774.0,192548.0,55428.0,99094.0,118161.0,53428,107830,110472
42,sat_bug7,13378010,367093.0,836271.0,1309366.0,367093.0,367093.0,367093.0,357185.0,869093.0,925920.0,segfault,segfault,segfault
43,sat_bug8_d,521179,3553.0,20334.0,21321.0,3553.0,20334.0,21410.0,4090.0,8577.0,16247.0,110472,110472,110472
44,sat_bug8,13378617,354839.0,695726.0,1091739.0,354839.0,354839.0,354839.0,351861.0,854946.0,916384.0,segfault,segfault,segfault
45,sat_bug8_p,13378617,370110.0,1544126.0,1954653.0,,,,349047.0,1271930.0,1679647.0,segfault,segfault,segfault
46,sat_aaai_d,53919,1451.0,3612.0,4173.0,1451.0,3612.0,4173.0,801.0,1341.0,1657.0,971,1234,1544
47,sat_aaai,308235,3180.0,5194.0,6895.0,3180.0,5194.0,6895.0,2311.0,3436.0,3889.0,2377,3261,4089
48,sat_aaai_p,308235,2392.0,4065.0,6337.0,2392.0,3915.0,6313.0,2568.0,4309.0,4771.0,2313,3707,3977
49,sat_ACG_10p_d,381708,2242.0,7129.0,6776.0,2242.0,7129.0,6845.0,1852.0,1896.0,3465.0,1407,1219,2697
50,sat_ACG_10p,1632906,5716.0,12630.0,16477.0,5768.0,8121.0,14232.0,3774.0,4648.0,10416.0,3962,3839,8167
51,sat_ACG_10p_p,1632906,5484.0,22346.0,16201.0,10620.0,15845.0,20120.0,4170.0,5006.0,10679.0,4470,4218,8543
52,sat_ACG_5p0_d,324716,2111.0,3489.0,5378.0,2111.0,3300.0,4997.0,1667.0,2334.0,3383.0,1201,2219,4953
53,sat_ACG_5p0,1390931,6231.0,12413.0,14893.0,6486.0,10978.0,16951.0,3866.0,7502.0,9511.0,3087,5434,7411
54,sat_ACG_5p0_p,1390931,7706.0,14907.0,14266.0,9347.0,15219.0,19497.0,4272.0,7017.0,9829.0,3365,5116,8248
55,sat_ACG_5p1_d,331196,2190.0,7377.0,6906.0,2190.0,7341.0,6915.0,1412.0,2290.0,3454.0,1077,1650,2709
56,sat_ACG_5p1,1416850,6088.0,13308.0,19000.0,5506.0,11846.0,15941.0,4077.0,7123.0,10303.0,3230,5565,8371
57,sat_ACG_5p1_p,1416850,7080.0,12599.0,18504.0,7080.0,13822.0,18698.0,4223.0,7290.0,10529.0,3396,5536,8360
58,sat_01_d,7502,300.0,747.0,1045.0,300.0,747.0,1045.0,244.0,537.0,611.0,240,442,570
59,sat_01,28770,1109.0,2835.0,3426.0,1105.0,2886.0,3246.0,1098.0,2114.0,2552.0,988,1733,2193
60,sat_01_p,28770,1051.0,2301.0,3343.0,1276.0,3341.0,3926.0,1125.0,1992.0,2648.0,1062,1748,2303
61,sat_27_d,7729,211.0,376.0,658.0,211.0,376.0,658.0,127.0,199.0,202.0,104,163,187
62,sat_27,29194,2852.0,5126.0,5606.0,2852.0,5126.0,5606.0,2814.0,4114.0,4485.0,2383,3487,4101
63,sat_27_p,29194,3226.0,4874.0,5643.0,3201.0,4902.0,5468.0,3367.0,4868.0,5406.0,2424,3524,4169
64,sat_enc1_opt1_05_d,59517,828.0,1368.0,2014.0,828.0,1368.0,2014.0,720.0,1055.0,1211.0,6411,4830,6462
65,sat_enc1_opt1_05,561784,3645.0,6393.0,8362.0,3645.0,6393.0,8202.0,1039.0,1579.0,1755.0,1143,1676,1521
66,sat_enc1_opt1_05_p,561784,2918.0,4815.0,5081.0,2918.0,4815.0,5081.0,1595.0,2284.0,2718.0,2116,3132,4027
67,sat_enc1_opt1_10_d,46993,451.0,803.0,1149.0,451.0,803.0,1149.0,587.0,796.0,908.0,2283,1665,2424
68,sat_enc1_opt1_10,270831,1854.0,3189.0,3150.0,1854.0,3189.0,3148.0,795.0,1129.0,1328.0,902,1351,1563
69,sat_enc1_opt1_10_p,270831,2326.0,5024.0,4422.0,3114.0,5514.0,4677.0,1278.0,1766.0,2097.0,1497,2760,3247
70,sat_enc1_opt1_15_d,61642,730.0,1402.0,1578.0,724.0,1411.0,1530.0,792.0,1146.0,1222.0,8309,6910,8367
71,sat_enc1_opt1_15,644099,2235.0,4033.0,3554.0,2235.0,4033.0,3554.0,969.0,1259.0,1564.0,918,1567,1836
72,sat_enc1_opt1_15_p,644099,2927.0,3700.0,4840.0,2927.0,3700.0,4840.0,1746.0,2429.0,2771.0,2142,2940,3434
73,sat_enc1_opt2_4_d,14636,548.0,1072.0,1726.0,548.0,1072.0,1718.0,552.0,805.0,858.0,5767,4039,4826
74,sat_enc1_opt2_4,386163,357.0,774.0,978.0,357.0,773.0,950.0,281.0,389.0,415.0,270,318,393
75,sat_enc1_opt2_4_p,386163,495.0,1252.0,1498.0,495.0,1363.0,1498.0,474.0,835.0,819.0,482,604,684
76,sat_enc1_opt2_12_d,9495,370.0,802.0,1261.0,370.0,946.0,1261.0,412.0,583.0,691.0,1883,1457,1903
77,sat_enc1_opt2_12,147853,382.0,729.0,817.0,382.0,729.0,785.0,543.0,686.0,845.0,307,441,493
78,sat_enc1_opt2_12_p,147853,789.0,1698.0,3127.0,789.0,1646.0,3120.0,744.0,1074.0,1176.0,673,889,1073
79,sat_enc1_opt2_16_d,9643,398.0,899.0,1415.0,398.0,899.0,1353.0,431.0,590.0,732.0,2012,1465,2084
80,sat_enc1_opt2_16,152744,424.0,801.0,770.0,424.0,801.0,770.0,351.0,740.0,519.0,307,371,497
81,sat_enc1_opt2_16_p,152744,706.0,1181.0,1741.0,727.0,1266.0,1586.0,786.0,1054.0,1042.0,765,971,803
82,sat_enc2_opt1_05_d,56533,705.0,1321.0,1720.0,705.0,1321.0,1720.0,672.0,972.0,1165.0,6324,5459,6380
83,sat_enc2_opt1_05,526872,1440.0,2880.0,4143.0,1440.0,2880.0,4145.0,970.0,1522.0,1677.0,871,1251,1522
84,sat_enc2_opt1_05_p,526872,2037.0,4270.0,7318.0,1980.0,4274.0,6142.0,1595.0,2353.0,2669.0,1440,2492,2724
85,sat_enc2_opt1_15_d,58752,674.0,1215.0,1581.0,674.0,1215.0,1545.0,711.0,948.0,1114.0,7482,4324,7849
86,sat_enc2_opt1_15,580963,1488.0,2980.0,5491.0,1488.0,2979.0,5391.0,972.0,1345.0,1702.0,913,1312,1568
87,sat_enc2_opt1_15_p,580963,2208.0,3818.0,6603.0,2064.0,4298.0,6023.0,1669.0,2315.0,2707.0,1488,2197,2818
88,sat_enc3_opt1_50_d,1613160,3958.0,6375.0,7744.0,3958.0,6613.0,7965.0,2903.0,3924.0,4458.0,2700,3423,4327
89,sat_enc3_opt1_50,6429816,17953.0,54965.0,54888.0,17953.0,54965.0,54888.0,2700.0,4824.0,6701.0,1740,2579,3943
90,sat_enc3_opt1_50_p,6429816,1740.0,4085.0,12289.0,1980.0,5452.0,8650.0,1740.0,3449.0,4659.0,1980,2092,3557
91,sat_enc3_opt2_21_d,1484061,3230.0,3573.0,6588.0,3230.0,3573.0,6588.0,2602.0,3415.0,4361.0,644,1049,2014
92,sat_enc3_opt2_21,5933456,908.0,2684.0,6226.0,903.0,1867.0,6293.0,760.0,2671.0,4016.0,390,1586,3313
93,sat_enc3_opt2_21_p,5933456,4304.0,5249.0,18197.0,4304.0,2529.0,14102.0,343.0,3432.0,3436.0,462,1542,3271
94,sat_enc3_opt2_12_d,1236271,2428.0,4042.0,4815.0,2428.0,4042.0,4815.0,1676.0,2910.0,2992.0,406,572,1471
95,sat_enc3_opt2_12,4932603,1425.0,4409.0,4806.0,1449.0,5052.0,6459.0,705.0,3619.0,3742.0,558,1528,3034
96,sat_enc3_opt2_12_p,4932603,4867.0,11972.0,12913.0,12096.0,13064.0,20152.0,813.0,4207.0,4080.0,417,1368,3617
97,sat_enc3_opt2_14_d,1240678,3491.0,4129.0,6585.0,3491.0,4129.0,6585.0,1672.0,2575.0,2869.0,411,715,1517
98,sat_enc3_opt2_14,4950217,1884.0,7393.0,7469.0,1362.0,4267.0,4983.0,836.0,3662.0,3757.0,614,1676,3291
99,sat_enc3_opt2_14_p,4950217,7359.0,10940.0,10849.0,7359.0,10940.0,16263.0,684.0,3868.0,3985.0,417,949,3708
100,sat_blocks_d,559571,1521.0,11578.0,10110.0,1521.0,11578.0,10110.0,1481.0,2962.0,4443.0,175908,130016,178673
101,sat_blocks,10223027,19987.0,43348.0,51139.0,19987.0,43346.0,62347.0,9937.0,19897.0,29810.0,9918,19836,29754
102,sat_blocks_p,10223027,21169.0,73094.0,71747.0,21984.0,54432.0,84823.0,9955.0,19910.0,39820.0,9955,19910,29865
103,sat_bob-opt_d,51144,89.0,260.0,276.0,174.0,321.0,364.0,98.0,125.0,159.0,73,117,131
104,sat_bob-opt,152446,300.0,1728.0,5455.0,1427.0,2559.0,2092.0,468.0,885.0,1135.0,454,657,1022
105,sat_bob-opt_p,152446,433.0,5669.0,2862.0,421.0,6852.0,5344.0,462.0,739.0,1218.0,285,706,995
106,sat_bob_d,26294,222.0,891.0,879.0,248.0,827.0,1008.0,283.0,777.0,683.0,207,608,646
107,sat_bob,77920,1919.0,4582.0,5037.0,1919.0,4622.0,4404.0,2217.0,2717.0,3964.0,1705,2399,3406
108,sat_bob_p,77920,2039.0,4705.0,5107.0,2039.0,4705.0,5107.0,2339.0,2752.0,4355.0,1732,2469,3541
109,sat_c10_d,133998,1496.0,1736.0,3333.0,1496.0,1736.0,3398.0,632.0,1264.0,1289.0,712,1138,1527
110,sat_c10,398467,6731.0,14196.0,16012.0,6731.0,14196.0,16012.0,5133.0,10795.0,11848.0,5215,9208,10970
111,sat_c10_p,398467,7909.0,13741.0,19766.0,7909.0,13741.0,19766.0,5385.0,10121.0,11288.0,4852,8832,11301
112,sat_count_d,18607,117.0,373.0,400.0,117.0,235.0,385.0,104.0,183.0,266.0,96,160,224
113,sat_count,55724,329.0,949.0,1012.0,379.0,866.0,994.0,390.0,591.0,972.0,289,512,735
114,sat_count_p,55724,424.0,726.0,1074.0,424.0,726.0,1074.0,331.0,629.0,882.0,303,526,749
115,sat_ctl_d,8806,982.0,2285.0,2510.0,982.0,2285.0,2510.0,720.0,1054.0,1457.0,2285,2207,1430
116,sat_ctl,90812,0.0,2758.0,3990.0,0.0,3187.0,3722.0,0.0,20.0,2116.0,0,0,1983
117,sat_ctl_p,90812,0.0,16116.0,17492.0,1710.0,20184.0,7018.0,0.0,40.0,4177.0,0,0,3227
118,sat_ctl_5_d,15232,2985.0,10628.0,10703.0,2985.0,10628.0,10703.0,2142.0,2705.0,3664.0,3805,3655,4639
119,sat_ctl_5,134756,5096.0,14165.0,11505.0,5096.0,10346.0,12531.0,4170.0,7861.0,10959.0,4170,6769,9867
120,sat_ctl_5_p,134756,4950.0,9677.0,13975.0,4950.0,9677.0,12093.0,4170.0,7965.0,10771.0,4170,6851,9976
121,sat_dated_11_d,141860,3526.0,7779.0,8222.0,3743.0,7774.0,8928.0,1817.0,2564.0,2998.0,1487,2097,2528
122,sat_dated_11,629461,10089.0,16021.0,18184.0,10089.0,16021.0,18184.0,4365.0,6429.0,7327.0,4197,5724,6851
123,sat_dated_11_p,629461,8158.0,15720.0,14404.0,8158.0,15321.0,14398.0,6027.0,8754.0,10405.0,5195,7761,9190
124,sat_dated_17_d,229544,6684.0,10969.0,13883.0,6684.0,10969.0,13883.0,2721.0,4238.0,4771.0,2426,3353,3941
125,sat_dated_17,1070757,16829.0,25032.0,27074.0,16829.0,25032.0,27074.0,7080.0,9565.0,11083.0,6636,8806,10400
126,sat_dated_17_p,1070757,15439.0,25817.0,32133.0,15439.0,25817.0,32133.0,9759.0,12517.0,15631.0,8256,11598,13621
127,sat_E02F20_d,10420,384.0,710.0,1302.0,384.0,710.0,1302.0,309.0,387.0,480.0,1121,1128,1123
128,sat_E02F20,395383,190.0,5073.0,9403.0,190.0,4849.0,9502.0,190.0,6357.0,8998.0,190,6568,8625
129,sat_E02F20_p,395383,211.0,8671.0,10641.0,223.0,8507.0,10383.0,190.0,7287.0,9124.0,190,6932,9868
130,sat_E02F22_d,13574,486.0,956.0,1343.0,486.0,956.0,1343.0,325.0,461.0,581.0,9868,9868,9868
131,sat_E02F22,1301188,231.0,6956.0,14437.0,243.0,7721.0,15307.0,231.0,8365.0,13876.0,231,10495,13129
132,sat_E02F22_p,1301188,367.0,9142.0,19540.0,367.0,9142.0,20812.0,231.0,11200.0,13594.0,231,11670,14377
133,sat_gss-18_d,31364,249.0,410.0,547.0,284.0,410.0,563.0,116.0,237.0,299.0,89,152,220
134,sat_gss-18,94269,1253.0,3481.0,2989.0,1253.0,3481.0,2989.0,1357.0,1845.0,2465.0,816,1297,1681
135,sat_gss-18_p,94269,1454.0,2170.0,3132.0,1454.0,2170.0,3132.0,1333.0,1868.0,2340.0,840,1334,1771
136,sat_gss-19_d,31435,186.0,389.0,610.0,186.0,389.0,610.0,124.0,193.0,296.0,91,157,225
137,sat_gss-19,94548,1450.0,2323.0,3376.0,1450.0,2323.0,3376.0,1370.0,2324.0,2578.0,940,1466,1839
138,sat_gss-19_p,94548,1642.0,2565.0,3242.0,1642.0,2565.0,3242.0,1372.0,2125.0,2500.0,928,1437,1835
139,sat_gss-20_d,31503,311.0,456.0,642.0,311.0,485.0,703.0,104.0,263.0,291.0,94,160,226
140,sat_gss-20,94748,1622.0,3056.0,3127.0,1622.0,3056.0,3127.0,1433.0,2307.0,2471.0,954,1486,1839
141,sat_gss-20_p,94748,1475.0,2590.0,3027.0,1475.0,2590.0,3027.0,1339.0,2094.0,2415.0,968,1539,1825
142,sat_gss-22_d,31616,276.0,514.0,616.0,276.0,514.0,616.0,128.0,237.0,310.0,95,159,225
143,sat_gss-22,95110,1515.0,3209.0,3517.0,1515.0,3209.0,3517.0,1445.0,2246.0,2562.0,1010,1536,1859
144,sat_gss-22_p,95110,1774.0,3729.0,3614.0,1947.0,3161.0,3448.0,1328.0,2205.0,2524.0,1023,1531,1902
145,sat_k45_d,163622,183.0,945.0,1094.0,183.0,945.0,1094.0,150.0,285.0,398.0,101,202,303
146,sat_k45,488120,356.0,1052.0,1508.0,1089.0,1285.0,2354.0,304.0,626.0,917.0,302,604,906
147,sat_k45_p,488120,558.0,1496.0,2726.0,841.0,1151.0,2027.0,326.0,604.0,926.0,302,604,906
148,sat_itox_d,152256,81.0,588.0,576.0,79.0,548.0,1111.0,38.0,245.0,282.0,88,208,216
149,sat_itox,441729,31.0,2098.0,4431.0,31.0,1483.0,4431.0,41.0,1214.0,2878.0,28,1044,1941
150,sat_itox_p,441729,149.0,3414.0,2734.0,149.0,3414.0,2734.0,16.0,1185.0,2655.0,28,1119,1767
151,sat_k2fix_d,11313,3442.0,7528.0,9021.0,3482.0,7007.0,9396.0,3026.0,4117.0,4006.0,4770,4531,5148
152,sat_k2fix,305160,0.0,40.0,197.0,0.0,40.0,197.0,0.0,0.0,0.0,0,0,0
153,sat_k2fix_p,305160,1665.0,3941.0,8398.0,1665.0,3722.0,8630.0,3023.0,1306.0,7668.0,1297,1256,2426
154,sat_manol_c10_i_d,252516,1360.0,2176.0,3528.0,1360.0,2176.0,3528.0,1041.0,1453.0,1798.0,1144,1474,1710
155,sat_manol_c10_i,750877,7236.0,15281.0,18853.0,7236.0,19555.0,18853.0,7412.0,9985.0,14027.0,5755,8432,13695
156,sat_manol_c10_i_p,750877,7620.0,20282.0,18495.0,15781.0,16114.0,30184.0,5945.0,9530.0,13928.0,5802,9616,12427
157,sat_manol_c10_d,433601,3645.0,4140.0,7469.0,3645.0,4140.0,7482.0,1417.0,2399.0,2684.0,1325,1785,2903
158,sat_manol_c10,1291714,9628.0,22497.0,27383.0,9628.0,22497.0,27391.0,8724.0,16489.0,21281.0,7106,12177,17731
159,sat_manol_c10_p,1291714,12314.0,27919.0,27745.0,12314.0,28184.0,26750.0,8682.0,16699.0,23144.0,9666,11268,17624
160,sat_manol_c8_d,269048,1576.0,2585.0,5378.0,1657.0,4705.0,4107.0,1097.0,1745.0,1974.0,1213,1481,2042
161,sat_manol_c8,799867,9976.0,19720.0,22671.0,9976.0,19720.0,22671.0,6298.0,11932.0,14871.0,5358,9485,13347
