id,dataset,hedges,ghypart_k2,ghypart_k3,ghypart_k4,bipart_k1,bipart_k2,bipart_k3,mtkahypar_k2,mtkahypar_k3,mtkahypar_k4,hmetis_k2,hmetis_k3,hmetis_k4
326,diel,607232,13224.0,8766.0,34662.0,5174.0,21870.0,25186.0,3122.0,7736.0,17424.0,2512,5510,12034
327,cova2,65025,1171.0,3272.0,3549.0,1171.0,3272.0,3549.0,1009.0,1684.0,1967.0,765,1236,1521
328,ecl32,51993,1953.0,4502.0,6238.0,2493.0,4886.0,6522.0,1837.0,3467.0,4529.0,1831,3309,4187
329,Emilia,923136,27009.0,69285.0,84297.0,27009.0,69285.0,84297.0,28884.0,53394.0,68664.0,20286,41313,49956
330,epb1,14734,231.0,546.0,719.0,231.0,546.0,869.0,223.0,457.0,565.0,209,413,521
331,ESOC,327062,168815.0,315574.0,417563.0,176807.0,296018.0,422085.0,191750.0,235660.0,236455.0,153352,202528,232822
332,Eternity,7362,1058.0,1866.0,3145.0,1058.0,1866.0,4043.0,780.0,1116.0,1252.0,5176,3168,2404
333,ex19,12005,0.0,243.0,360.0,0.0,593.0,360.0,0.0,195.0,141.0,0,171,117
334,F2,71505,1116.0,7652.0,5804.0,2982.0,7652.0,7985.0,1545.0,2640.0,3429.0,888,2805,3213
335,fd18,16428,165.0,451.0,797.0,165.0,422.0,797.0,165.0,336.0,507.0,140,290,430
336,fem,74062,3698.0,7783.0,12291.0,3744.0,6961.0,9323.0,3319.0,3941.0,6480.0,2822,3552,5723
337,finan,74752,156.0,508.0,708.0,156.0,447.0,407.0,152.0,324.0,311.0,147,220,293
338,flower,27693,4799.0,9782.0,11898.0,5118.0,9005.0,13238.0,5096.0,7759.0,8133.0,4334,6175,7192
339,foldoc,13356,7038.0,12976.0,16761.0,7005.0,13113.0,16760.0,6746.0,8380.0,8532.0,6107,7685,8095
340,Franz,47104,23895.0,52930.0,54393.0,23943.0,50199.0,54864.0,24333.0,29987.0,30392.0,19000,27240,32690
341,G2,150102,791.0,1517.0,2252.0,791.0,1517.0,2252.0,763.0,1432.0,1647.0,780,1196,1404
342,g7jac,11790,824.0,2105.0,2409.0,856.0,1772.0,2478.0,964.0,1288.0,1527.0,720,1031,1293
343,garon,13535,812.0,1297.0,2270.0,812.0,1262.0,2672.0,577.0,938.0,1289.0,542,849,1258
344,gearbox,153746,1723.0,5998.0,7957.0,1723.0,5998.0,8514.0,280.0,2850.0,4236.0,272,2332,2432
345,gemat,4929,71.0,224.0,365.0,71.0,224.0,365.0,37.0,79.0,79.0,35,51,69
346,graphics,29493,558.0,1566.0,1518.0,558.0,1464.0,1518.0,438.0,633.0,927.0,414,570,774
347,gyro,17361,321.0,426.0,1032.0,321.0,1095.0,1032.0,129.0,381.0,693.0,117,378,537
348,H2O,67024,13952.0,31117.0,41698.0,13952.0,31399.0,41836.0,14405.0,21979.0,27854.0,11438,17786,21319
349,HEP,24541,4704.0,11993.0,15298.0,4411.0,13602.0,15340.0,4114.0,8068.0,9103.0,4906,8444,9293
350,HTC,226340,1983.0,8542.0,16291.0,1983.0,8955.0,16291.0,1698.0,3444.0,5461.0,1550,2832,5106
351,hvdc1,24842,113.0,285.0,477.0,113.0,285.0,504.0,65.0,109.0,113.0,62,80,106
352,IG5,30162,0.0,15302.0,14674.0,0.0,16423.0,17755.0,0.0,9791.0,13344.0,10621,16283,20947
353,Ill,20896,1312.0,2424.0,3316.0,1312.0,2424.0,3126.0,1310.0,1895.0,2520.0,1148,1572,2256
354,interp,232485,946.0,2264.0,2807.0,946.0,2264.0,2691.0,878.0,1658.0,1985.0,800,1555,1915
355,IMDB,303617,28488.0,73677.0,71961.0,25333.0,81631.0,79112.0,26161.0,48720.0,50365.0,23393,36985,40699
356,ibm01,14111,317.0,643.0,987.0,317.0,841.0,987.0,224.0,395.0,619.0,181,368,497
357,ibm02,19584,401.0,960.0,1652.0,401.0,960.0,1566.0,384.0,389.0,998.0,262,340,622
358,ibm03,27401,1430.0,2269.0,3561.0,1430.0,2269.0,3561.0,1098.0,1939.0,1931.0,969,1507,1704
359,ibm04,31970,597.0,1458.0,2418.0,597.0,1458.0,2418.0,635.0,1446.0,1826.0,536,1182,1761
360,ibm05,28446,2397.0,6629.0,6001.0,2397.0,6193.0,6001.0,1874.0,3277.0,3504.0,1756,2654,3115
361,ibm06,34826,1133.0,1678.0,2550.0,1104.0,2631.0,2759.0,1027.0,1400.0,1818.0,907,1257,1710
362,ibm07,48117,1098.0,2738.0,4344.0,1817.0,3059.0,3778.0,987.0,2178.0,2292.0,914,1782,2364
363,ibm08,50513,1303.0,2590.0,3664.0,1303.0,2590.0,3664.0,1297.0,2328.0,2741.0,1143,2275,2434
364,ibm09,60902,1136.0,2101.0,3740.0,1128.0,2770.0,3139.0,679.0,1546.0,1812.0,638,1368,1748
365,ibm10,75196,2436.0,4722.0,5384.0,2004.0,4130.0,5297.0,1723.0,2360.0,2884.0,1289,1962,2440
366,ibm11,81454,1267.0,2530.0,4341.0,1267.0,2530.0,4341.0,1195.0,2116.0,2929.0,960,1826,2387
367,ibm12,77240,2389.0,4772.0,5959.0,2389.0,4772.0,5959.0,2233.0,3104.0,4821.0,2088,2925,3893
368,ibm13,99666,1451.0,3676.0,3826.0,1444.0,3676.0,3514.0,961.0,1884.0,2160.0,868,1232,1776
369,ibm14,152772,2960.0,5639.0,6476.0,3457.0,5639.0,7322.0,2531.0,3128.0,4182.0,1906,2870,3314
370,ibm15,186608,3981.0,10255.0,8365.0,3981.0,10250.0,8367.0,2976.0,5407.0,5714.0,2657,4225,5335
371,ibm16,190048,3167.0,5735.0,7387.0,3167.0,5735.0,7655.0,2043.0,3909.0,4871.0,1758,3802,3906
372,kim1,38415,1254.0,2440.0,2707.0,1254.0,2568.0,2734.0,964.0,1634.0,1930.0,772,1248,1536
373,kkt,2063494,15505.0,41826.0,39353.0,15505.0,56341.0,39907.0,29389.0,25444.0,20701.0,12066,14316,22358
374,duct3D,67173,3505.0,7693.0,12806.0,3505.0,7693.0,12806.0,2768.0,6049.0,7405.0,1866,3732,4948
375,lhr14,14270,174.0,570.0,485.0,174.0,570.0,372.0,127.0,253.0,316.0,97,162,254
376,li,22695,3463.0,9113.0,13207.0,3463.0,8936.0,13569.0,3033.0,5733.0,6566.0,1978,4004,6318
377,tissue,29282,626.0,944.0,1354.0,626.0,1190.0,1388.0,556.0,876.0,1066.0,484,798,954
378,Lin,256000,6960.0,12465.0,15767.0,6960.0,12394.0,16583.0,6430.0,10406.0,12682.0,6400,8294,12314
379,lp_nug,15240,12825.0,24958.0,33175.0,12825.0,24958.0,33175.0,11536.0,12780.0,11536.0,5911,9438,11650
380,lp_pds,33798,1096.0,2505.0,4012.0,1113.0,2893.0,4387.0,700.0,1878.0,2256.0,700,1509,2120
381,lung,109460,28.0,120.0,124.0,28.0,120.0,124.0,4.0,22.0,30.0,4,12,16
382,m14b,214765,2039.0,6295.0,9654.0,2039.0,6335.0,9771.0,2080.0,4373.0,7203.0,1821,3820,6100
383,mac,206500,402.0,1333.0,1616.0,402.0,1333.0,1616.0,315.0,636.0,959.0,306,612,918
384,Maragal,21251,2510.0,4543.0,6410.0,2510.0,4544.0,6410.0,2535.0,2226.0,3194.0,2090,2090,2124
385,mc2depi,525825,1003.0,2239.0,4633.0,1820.0,3012.0,4336.0,962.0,1978.0,2943.0,769,1538,2307
386,mixtank,29957,3869.0,8200.0,14588.0,4108.0,14506.0,13149.0,3685.0,6389.0,7603.0,2943,4362,5303
387,mono,169410,11031.0,24923.0,31284.0,11031.0,24923.0,31284.0,8498.0,13256.0,16965.0,7569,11839,14981
388,mri1,65536,561.0,1248.0,1300.0,561.0,1248.0,1300.0,505.0,845.0,1020.0,487,745,924
389,msc,10848,1785.0,3729.0,4413.0,1785.0,3729.0,5133.0,1236.0,2010.0,2679.0,10683,6321,5853
390,msdoor,415863,2128.0,4739.0,6006.0,2128.0,4739.0,6006.0,2114.0,3941.0,4851.0,1645,3129,4130
391,mult_dcop,25187,11399.0,18814.0,24959.0,11865.0,19655.0,25103.0,11215.0,14837.0,16818.0,10021,13618,15678
392,nasasrb,54870,934.0,1955.0,4432.0,934.0,3176.0,5381.0,730.0,1449.0,2183.0,540,1080,1620
393,nd12k,36000,12667.0,27219.0,38423.0,12667.0,26531.0,38423.0,12385.0,17044.0,19522.0,36000,15820,36000
394,net100,29920,10294.0,33546.0,32267.0,10294.0,33496.0,32082.0,15002.0,16417.0,17114.0,13018,18999,19956
395,nopoly,10774,74.0,243.0,236.0,72.0,229.0,210.0,62.0,117.0,150.0,50,102,118
396,actors,383640,12372.0,26511.0,28113.0,12372.0,26343.0,28826.0,12077.0,17930.0,21054.0,12715,16034,18993
397,www,137941,13.0,1160.0,732.0,13.0,796.0,732.0,3.0,511.0,1855.0,562,762,2542
398,obstclae,40000,420.0,1191.0,1382.0,420.0,1229.0,1382.0,408.0,650.0,778.0,396,540,771
399,olafu,16146,947.0,2461.0,3467.0,947.0,2461.0,3467.0,816.0,1084.0,1512.0,768,1020,1224
400,opt1,15449,2193.0,5114.0,6385.0,1980.0,5568.0,5828.0,1672.0,2948.0,3554.0,15291,8850,8952
401,Oregon,11174,482.0,835.0,1561.0,482.0,835.0,1561.0,412.0,613.0,783.0,718,889,859
402,p2p,6221,3679.0,7039.0,9250.0,3664.0,6898.0,9142.0,3737.0,3984.0,3716.0,2829,3713,4090
403,para,153226,10120.0,21504.0,22307.0,11045.0,17812.0,25524.0,7717.0,12442.0,14930.0,6053,10021,13199
404,parabolic,525825,1330.0,3664.0,4830.0,1374.0,3320.0,5684.0,1112.0,2246.0,3458.0,1026,2052,2972
405,Pd,4371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
406,pdb,36417,2940.0,5795.0,6977.0,2940.0,5243.0,7004.0,2406.0,3363.0,4653.0,13526,15834,11277
407,pds,142596,1192.0,4420.0,5110.0,1192.0,4420.0,5110.0,1633.0,3543.0,5011.0,2962,3672,4064
408,pesa,11738,109.0,367.0,322.0,109.0,404.0,322.0,79.0,146.0,191.0,70,111,166
409,PGP,10680,449.0,1154.0,1228.0,440.0,1208.0,1206.0,384.0,588.0,607.0,353,496,643
410,pkustk,87804,3114.0,6780.0,13812.0,3114.0,6780.0,13812.0,3264.0,5508.0,6732.0,2904,5094,5508
411,poisson3D,85623,5245.0,11716.0,15986.0,5245.0,11716.0,16729.0,4746.0,7949.0,9727.0,4365,6651,8668
412,poli3,16955,108.0,321.0,462.0,108.0,321.0,462.0,109.0,140.0,164.0,115,126,181
413,powersim,15838,56.0,197.0,320.0,56.0,197.0,320.0,9.0,17.0,53.0,9,15,39
414,pre2,659033,4721.0,9389.0,15645.0,4721.0,9389.0,15645.0,3542.0,6582.0,10650.0,3120,5628,8112
415,Pres,14822,646.0,2028.0,1970.0,646.0,2028.0,1970.0,506.0,1100.0,1460.0,408,816,1176
416,psse2,28634,150.0,380.0,506.0,150.0,380.0,506.0,98.0,214.0,294.0,80,182,232
417,qa8fk,66127,968.0,5360.0,8922.0,968.0,5067.0,8425.0,846.0,5963.0,6384.0,670,4048,4718
418,rajat,51032,40.0,364.0,327.0,40.0,241.0,327.0,27.0,98.0,162.0,27,159,163
419,Reuters,13314,5574.0,11566.0,14611.0,5574.0,11782.0,14611.0,7827.0,7310.0,7814.0,3247,5144,6419
420,RFdevice,74104,2118.0,3665.0,5690.0,2118.0,3641.0,5690.0,2034.0,3460.0,4054.0,1743,2988,3437
421,rgg,262141,1294.0,3520.0,2932.0,1294.0,3400.0,2846.0,980.0,1515.0,1842.0,895,1448,1749
422,rim,22560,544.0,853.0,1817.0,544.0,2111.0,1817.0,436.0,657.0,951.0,382,575,766
423,rma,46835,521.0,2049.0,2238.0,534.0,2081.0,2549.0,483.0,778.0,1106.0,374,750,1700
424,Rucci,1977885,44255.0,105714.0,116635.0,56507.0,113110.0,118625.0,32943.0,62480.0,73071.0,32706,51129,71208
425,s4dkt,90449,1458.0,3363.0,3912.0,1458.0,3363.0,5793.0,1350.0,2736.0,3414.0,1206,2316,3060
426,scfxm,37980,991.0,1892.0,2039.0,991.0,1892.0,2039.0,991.0,1351.0,1530.0,936,1274,1451
427,scircuit,170998,77.0,1336.0,1032.0,64.0,476.0,1289.0,45.0,250.0,288.0,42,145,298
428,shallow,81920,794.0,1753.0,2583.0,794.0,1753.0,2119.0,777.0,1201.0,1529.0,640,1021,1326
429,sherman,18510,6374.0,10609.0,17909.0,6374.0,10609.0,17945.0,5547.0,8053.0,9548.0,4875,7125,8360
430,ship,34920,1566.0,8424.0,5316.0,1584.0,5496.0,7977.0,1164.0,2406.0,3888.0,31518,21434,21975
431,shock,36476,274.0,1033.0,1100.0,407.0,1206.0,1581.0,248.0,485.0,628.0,212,395,514
432,shyy,76480,339.0,906.0,1093.0,339.0,906.0,1083.0,160.0,160.0,686.0,160,160,627
433,skirt,12598,60.0,190.0,110.0,60.0,172.0,110.0,12.0,47.0,106.0,12,32,54
434,sme3D,29067,1068.0,9711.0,7338.0,1068.0,7236.0,7308.0,498.0,2424.0,4047.0,432,2406,3537
435,soc-sign,95318,1405.0,13977.0,13771.0,1405.0,13977.0,14383.0,3985.0,16509.0,15744.0,4751,9085,12749
436,sparsine,50000,20498.0,37476.0,50169.0,20498.0,37476.0,50099.0,18630.0,25728.0,30163.0,17262,24400,29418
437,spmsrtls,29995,120.0,1261.0,348.0,120.0,1261.0,348.0,6.0,12.0,18.0,6,12,18
438,std1_Jac3,21982,1449.0,5261.0,4933.0,1449.0,5618.0,3930.0,1688.0,3268.0,3791.0,3835,4676,4487
439,stokes,49666,976.0,1699.0,3477.0,976.0,1699.0,3155.0,789.0,1464.0,1662.0,644,1089,1279
440,ted_A,10605,138.0,812.0,600.0,138.0,812.0,600.0,84.0,213.0,273.0,84,168,252
441,TF16,15437,5291.0,14584.0,18949.0,5575.0,12302.0,17679.0,5423.0,8429.0,9910.0,4647,7861,9729
442,thermal,82654,346.0,714.0,1010.0,354.0,1351.0,1842.0,304.0,553.0,852.0,247,497,740
443,therm,102158,338.0,1004.0,1483.0,927.0,828.0,2105.0,314.0,681.0,980.0,277,572,848
444,tmt,917825,2430.0,9643.0,7084.0,2414.0,9638.0,7389.0,2270.0,3694.0,4572.0,1525,2458,3048
445,tomogra,45908,3514.0,5961.0,8502.0,3514.0,6015.0,8159.0,2306.0,3582.0,5044.0,1922,3269,4402
446,torso,259156,7994.0,12568.0,18124.0,7994.0,12568.0,18104.0,7374.0,11135.0,12971.0,5762,7169,10048
447,Trec,3159,3079.0,5558.0,8432.0,3079.0,5558.0,8432.0,2996.0,3052.0,3004.0,3157,3157,3157
448,Trefe,20000,16930.0,35549.0,48654.0,17375.0,36293.0,47650.0,16337.0,18991.0,19048.0,13472,16811,18148
449,TSOPF,30798,14083.0,25516.0,26661.0,14083.0,24955.0,27200.0,8667.0,11040.0,12387.0,7575,11897,11073
450,us04,163,91.0,170.0,0.0,91.0,170.0,276.0,82.0,90.0,100.0,144,143,150
451,usroads,129164,220.0,433.0,553.0,244.0,412.0,792.0,107.0,268.0,333.0,79,176,248
452,venkat,62424,888.0,1356.0,2536.0,888.0,1860.0,2496.0,652.0,1148.0,1504.0,552,972,1328
453,vibro,12328,2933.0,7405.0,8742.0,2933.0,7292.0,8742.0,2530.0,3888.0,4779.0,1990,3308,3796
454,plastic,32769,1714.0,3694.0,4550.0,1773.0,4201.0,5742.0,1619.0,2784.0,3164.0,1519,2433,2958
455,rocks,37762,482.0,2796.0,3048.0,482.0,2796.0,3048.0,432.0,846.0,1334.0,326,652,978
456,wave3D,21036,329.0,1125.0,1901.0,769.0,1467.0,2401.0,316.0,742.0,1365.0,278,638,1050
457,wathen120,36441,666.0,1401.0,2762.0,929.0,1791.0,2726.0,638.0,1189.0,1418.0,503,873,1098
458,water,60740,4883.0,8074.0,11115.0,4670.0,7363.0,9952.0,4797.0,5732.0,8243.0,3026,4371,5974
459,wang4,26068,2003.0,4885.0,4548.0,2003.0,4169.0,5656.0,1740.0,2834.0,3312.0,1740,2051,2953
460,xenon,157464,4314.0,9348.0,14132.0,4213.0,11295.0,12555.0,3758.0,7853.0,9187.0,2994,5963,7527
461,Zhao,33861,728.0,1606.0,2425.0,728.0,1606.0,2425.0,730.0,1466.0,1840.0,614,1234,1593
462,G67,10000,0.0,579.0,477.0,0.0,475.0,477.0,0.0,386.0,406.0,0,300,400
463,af101,503625,4405.0,6835.0,11110.0,4405.0,6835.0,11110.0,1820.0,3915.0,5735.0,1700,3400,5100
464,eco1,1000000,2899.0,4304.0,6234.0,2899.0,4304.0,7675.0,2078.0,3497.0,4259.0,2000,2694,3706
465,ibm18,201920,2385.0,4392.0,6299.0,2385.0,4392.0,5836.0,2146.0,3115.0,3492.0,1651,2515,3031
466,ibm17,189581,3130.0,9149.0,9404.0,3080.0,7592.0,8568.0,2788.0,5125.0,6555.0,2249,5216,5414
467,web1M,1000005,624.0,3640.0,3137.0,624.0,3603.0,3556.0,642.0,2243.0,2675.0,868,2157,2644
468,nl120,3542400,98010.0,178681.0,227285.0,98010.0,178681.0,225383.0,88850.0,144612.0,170546.0,2644,2644,2644
469,sat_p,13378010,350004.0,1512276.0,1946154.0,,,,362372.0,1098255.0,1647550.0,segfault,segfault,segfault
470,wbedu,6920306,13853.0,58006.0,81358.0,13853.0,58006.0,81358.0,13321.0,51457.0,62552.0,75027,,
471,Stanf,261588,216.0,503.0,3114.0,216.0,498.0,2926.0,108.0,216.0,507.0,1478,997,2226
472,gene2,14340,12687.0,25627.0,37915.0,12687.0,25627.0,37915.0,11758.0,13276.0,13333.0,11965,12931,13193
473,Hamr3,1447360,2546.0,7755.0,15758.0,2573.0,8465.0,18279.0,1750.0,5992.0,5442.0,1280,4390,3840
474,StocF,1465137,7992.0,53204.0,18299.0,7992.0,34392.0,24001.0,5941.0,23354.0,12744.0,4688,16383,9653
475,lang,399130,21286.0,35180.0,48254.0,21286.0,35180.0,48239.0,19958.0,31159.0,31121.0,12522,18320,21053
476,kron,55321,17055.0,40373.0,57308.0,17055.0,40373.0,56913.0,37983.0,30705.0,37973.0,11563,18960,24824
477,case39,40216,14069.0,21639.0,32759.0,12734.0,22176.0,33363.0,10959.0,14681.0,15960.0,9067,12207,14077
478,dac9,833808,4504.0,6140.0,10528.0,4504.0,6140.0,10528.0,2352.0,4322.0,5606.0,3322,4210,4814
479,dac12,1293436,9848.0,16430.0,21318.0,9848.0,16430.0,21318.0,5986.0,9555.0,11496.0,5227,7586,9694
480,dac19,511685,1686.0,4687.0,7790.0,3082.0,38428.0,12421.0,1434.0,4069.0,5371.0,1058,2572,3751
481,tran4,116835,55401.0,120772.0,93931.0,55401.0,120772.0,93931.0,55808.0,75290.0,85693.0,51573,69739,80534
482,Cheb4,68121,1426.0,5673.0,3268.0,1426.0,5673.0,3268.0,1044.0,3592.0,3714.0,1092,2812,2120
483,sat_d,521147,8832.0,14673.0,29749.0,15394.0,23366.0,32498.0,5689.0,7666.0,15845.0,2120,2120,2120
484,HV15R,2017169,70635.0,259469.0,293552.0,70635.0,259469.0,293552.0,63914.0,146641.0,177219.0,2120,2120,2120
485,gupta2,62064,18016.0,45173.0,63914.0,34403.0,52391.0,64257.0,18540.0,32688.0,38231.0,18160,29284,33339
486,ASIC,682862,341886.0,665941.0,640654.0,341886.0,657895.0,640654.0,329317.0,453659.0,510559.0,33339,33339,33339
487,ASIC320k,321821,174996.0,300203.0,361491.0,174996.0,300203.0,361491.0,155777.0,212619.0,240011.0,146003,197271,226376
488,wiki-Talk,147602,8705.0,12769.0,18161.0,8705.0,12769.0,18161.0,906.0,9581.0,10577.0,11050,10709,11592
489,com-Youtube,1134890,86986.0,158782.0,225188.0,83205.0,176457.0,223109.0,113567.0,145970.0,120716.0,,,
490,Freescal,3428755,2881.0,3859.0,4824.0,2881.0,3932.0,4853.0,1015.0,2099.0,2365.0,731,1558,1608
491,roadNet-CA,1965206,573.0,1250.0,1640.0,573.0,1250.0,1728.0,263.0,471.0,900.0,235,382,629
492,delaunay23,8388608,9123.0,15578.0,21036.0,9123.0,15780.0,21647.0,6088.0,10113.0,12204.0,629,629,629
493,coPapersDBLP,540486,205990.0,396755.0,567831.0,205244.0,397934.0,561979.0,161100.0,212471.0,220630.0,177536,228140,236128
494,dc1,116835,55401.0,120772.0,93931.0,55401.0,120772.0,93931.0,55808.0,75290.0,85693.0,51598,69797,79646
495,channel,4802000,28343.0,112361.0,95837.0,28343.0,112361.0,95837.0,29432.0,59250.0,92006.0,79646,79646,79646
496,as-Skitter,1696415,178517.0,350915.0,369261.0,178517.0,350915.0,369261.0,135110.0,172653.0,201739.0,79646,79646,79646
497,ASIC_100k,99340,50699.0,84464.0,105272.0,50699.0,84464.0,105272.0,48844.0,66746.0,74868.0,45289,61381,70295
498,dc2,116835,55401.0,120772.0,93931.0,55401.0,120772.0,93931.0,55808.0,75290.0,85693.0,51511,69787,79603
499,tran5,116835,55401.0,120772.0,93931.0,55401.0,120772.0,93931.0,55808.0,75290.0,85693.0,51722,69874,80532
45,sat_bug8_p,0,,,,354839.0,354839.0,354839.0,,,,,,
469,sat_p,0,,,,225383.0,225383.0,225383.0,,,,,,
489,com-Youtube,0,,,,,,,,,,101927,102990,133839
