id,dataset,hedges,k=2_cut,k=3_cut,k=4_cut,k=2_perf,k=3_perf,k=4_perf
0,sat_10pipe_d,77639,4135,8239,11050,0.0203078,0.0339196,0.167617
1,sat_10pipe,2082017,48230,97670,119136,0.0701941,0.11954,0.208699
2,sat_10pipe_p,2082017,62705,304303,187892,0.0658023,0.123274,0.133135
3,sat_11pipe_d,89315,4867,9689,13532,0.0261795,0.101496,0.139423
4,sat_11pipe,5584003,55310,285110,246497,0.0980728,0.204654,0.39385
5,sat_11pipe_p,5584003,210539,283869,595069,0.205634,0.26256,0.376279
6,sat_11pipe_kd,104244,4735,7753,11976,0.0275107,0.0429206,0.250542
7,sat_11pipe_k,3007883,63660,140237,158728,0.0705248,0.132405,0.19179
8,sat_11pipe_kp,3007883,78222,356490,265374,0.0694411,0.13814,0.132723
9,sat_6s10_d,33900,477,1261,1007,0.00614379,0.0154961,0.0183649
10,sat_6s10,99184,2798,4276,5877,0.00741187,0.0164108,0.0299446
11,sat_6s10_p,99184,2395,4237,5420,0.00842342,0.0131313,0.0210912
12,sat_6s11_d,33276,521,1005,1384,0.00739617,0.01517,0.0195383
13,sat_6s11,97312,2348,4113,6288,0.00770096,0.0170643,0.0252975
14,sat_6s11_p,97312,2927,5814,6149,0.00593551,0.00906815,0.0226206
15,sat_6s12_d,34033,473,1102,1441,0.00927702,0.0141396,0.020212
16,sat_6s12,99580,2010,5295,4820,0.00688435,0.0173957,0.0277037
17,sat_6s12_p,99580,2419,5911,4931,0.00932165,0.0140603,0.0298426
18,sat_130_d,49327,474,601,1244,0.0080029,0.011499,0.0221799
19,sat_130,144361,1895,5061,5950,0.00502361,0.0199238,0.0231879
20,sat_130_p,144361,2015,3814,5602,0.00660832,0.0131293,0.0161952
21,sat_131_d,49282,394,654,1100,0.00746672,0.0164587,0.0181398
22,sat_131,144226,1532,3352,3893,0.00833877,0.0141416,0.025893
23,sat_131_p,144226,1829,4691,4284,0.00477498,0.0103111,0.016395
24,sat_133_d,48215,362,974,1398,0.00829016,0.0242988,0.0157376
25,sat_133,140968,1763,3679,5082,0.00759905,0.0181596,0.0245549
26,sat_133_p,140968,1838,5568,4411,0.00988665,0.0186243,0.0220892
27,sat_153_d,85646,94,415,458,0.0087663,0.0135542,0.0210974
28,sat_153,245440,192,1653,2981,0.0074001,0.0145152,0.0252205
29,sat_153_p,245440,467,520,1710,0.00752977,0.0149473,0.016811
30,sat_16_d,31483,460,1053,1120,0.00690043,0.0167702,0.0165515
31,sat_16,91888,1890,4029,5192,0.00797561,0.0133514,0.0224185
32,sat_16_p,91888,1979,4505,5216,0.00964241,0.0147202,0.021344
33,sat_184_d,33365,704,1316,1648,0.00687531,0.0127006,0.0168994
34,sat_184,97516,2805,5646,6345,0.00562087,0.0180541,0.033296
35,sat_184_p,97516,2240,4583,5499,0.00991938,0.0112277,0.0201087
36,sat_9_d,34317,402,970,1194,0.00788443,0.0104798,0.0143111
37,sat_9,100384,2276,4727,4806,0.00764603,0.0197443,0.042772
38,sat_9_p,100384,2620,4068,5076,0.00758813,0.0130028,0.0214032
39,sat_9dlx_d,69789,1217,1835,2746,0.0129873,0.0185653,0.0273008
40,sat_9dlx,968295,37022,112841,119020,0.0251273,0.0725914,0.0756088
41,sat_9dlx_p,968295,57266,167774,192548,0.0370643,0.0585657,0.0810554
42,sat_bug7,13378010,367093,836271,1309366,0.240585,0.363921,0.787473
43,sat_bug8_d,521179,3553,20334,21321,0.310651,0.605831,0.451797
44,sat_bug8,13378617,354839,695726,1091739,0.253542,0.520776,0.537751
45,sat_bug8_p,13378617,370110,1544126,1954653,0.245701,1.10731,0.64361
46,sat_aaai_d,53919,1451,3612,4173,0.00772549,0.0154619,0.0162612
47,sat_aaai,308235,3180,5194,6895,0.00982454,0.0365123,0.048584
48,sat_aaai_p,308235,2392,4065,6337,0.00804253,0.0106178,0.0202547
49,sat_ACG_10p_d,381708,2242,7129,6776,0.00879191,0.0184762,0.0341365
50,sat_ACG_10p,1632906,5716,12630,16477,0.018892,0.030762,0.0556398
51,sat_ACG_10p_p,1632906,5484,22346,16201,0.02212,0.0314259,0.0503182
52,sat_ACG_5p0_d,324716,2111,3489,5378,0.00886691,0.0172395,0.041225
53,sat_ACG_5p0,1390931,6231,12413,14893,0.0173373,0.0300919,0.0447393
54,sat_ACG_5p0_p,1390931,7706,14907,14266,0.0162956,0.0275054,0.0455104
55,sat_ACG_5p1_d,331196,2190,7377,6906,0.0114521,0.0173196,0.0382861
56,sat_ACG_5p1,1416850,6088,13308,19000,0.0235132,0.0321922,0.0483031
57,sat_ACG_5p1_p,1416850,7080,12599,18504,0.0196972,0.0310178,0.0467291
58,sat_01_d,7502,300,747,1045,0.00730685,0.00745845,0.0134428
59,sat_01,28770,1109,2835,3426,0.00534401,0.0118343,0.0137708
60,sat_01_p,28770,1051,2301,3343,0.00447092,0.00849692,0.0128372
61,sat_27_d,7729,211,376,658,0.00451141,0.0071973,0.00870469
62,sat_27,29194,2852,5126,5606,0.00900105,0.0132298,0.0176356
63,sat_27_p,29194,3226,4874,5643,0.00568389,0.012179,0.0135326
64,sat_enc1_opt1_05_d,59517,828,1368,2014,0.0081539,0.0122732,0.0212974
65,sat_enc1_opt1_05,561784,3645,6393,8362,0.0161492,0.0270043,0.0392471
66,sat_enc1_opt1_05_p,561784,2918,4815,5081,0.0147842,0.0327163,0.0336312
67,sat_enc1_opt1_10_d,46993,451,803,1149,0.00566654,0.0108465,0.0131611
68,sat_enc1_opt1_10,270831,1854,3189,3150,0.00999387,0.0224299,0.019726
69,sat_enc1_opt1_10_p,270831,2326,5024,4422,0.00843262,0.0150277,0.0179379
70,sat_enc1_opt1_15_d,61642,730,1402,1578,0.00707437,0.0208713,0.0279783
71,sat_enc1_opt1_15,644099,2235,4033,3554,0.0151492,0.0340187,0.0556175
72,sat_enc1_opt1_15_p,644099,2927,3700,4840,0.0170621,0.0278567,0.0430293
73,sat_enc1_opt2_4_d,14636,548,1072,1726,0.0059312,0.0110822,0.0144922
74,sat_enc1_opt2_4,386163,357,774,978,0.0070009,0.0157789,0.0199566
75,sat_enc1_opt2_4_p,386163,495,1252,1498,0.00646465,0.0128138,0.0202958
76,sat_enc1_opt2_12_d,9495,370,802,1261,0.00300829,0.00625109,0.0103227
77,sat_enc1_opt2_12,147853,382,729,817,0.00734334,0.0132078,0.021052
78,sat_enc1_opt2_12_p,147853,789,1698,3127,0.00422771,0.0110601,0.0161584
79,sat_enc1_opt2_16_d,9643,398,899,1415,0.00498697,0.00832226,0.0115895
80,sat_enc1_opt2_16,152744,424,801,770,0.00585275,0.0123983,0.0144737
81,sat_enc1_opt2_16_p,152744,706,1181,1741,0.00491441,0.0105675,0.0203592
82,sat_enc2_opt1_05_d,56533,705,1321,1720,0.00575801,0.0198177,0.021137
83,sat_enc2_opt1_05,526872,1440,2880,4143,0.00965194,0.0163899,0.031118
84,sat_enc2_opt1_05_p,526872,2037,4270,7318,0.0126769,0.0195641,0.0344817
85,sat_enc2_opt1_15_d,58752,674,1215,1581,0.00614759,0.0123258,0.0182257
86,sat_enc2_opt1_15,580963,1488,2980,5491,0.0103,0.01819,0.0276683
87,sat_enc2_opt1_15_p,580963,2208,3818,6603,0.0128203,0.0240578,0.0373548
88,sat_enc3_opt1_50_d,1613160,3958,6375,7744,0.0369559,0.0649047,0.106192
89,sat_enc3_opt1_50,6429816,17953,54965,54888,0.192555,0.278539,0.361271
90,sat_enc3_opt1_50_p,6429816,1740,4085,12289,0.0502335,0.0952718,0.126802
91,sat_enc3_opt2_21_d,1484061,3230,3573,6588,0.0304568,0.0425685,0.0715588
92,sat_enc3_opt2_21,5933456,908,2684,6226,0.0444982,0.0773264,0.110383
93,sat_enc3_opt2_21_p,5933456,4304,5249,18197,0.0501602,0.0904944,0.120804
94,sat_enc3_opt2_12_d,1236271,2428,4042,4815,0.0303879,0.0526218,0.059634
95,sat_enc3_opt2_12,4932603,1425,4409,4806,0.0397303,0.0702783,0.102544
96,sat_enc3_opt2_12_p,4932603,4867,11972,12913,0.0450405,0.0815879,0.112314
97,sat_enc3_opt2_14_d,1240678,3491,4129,6585,0.0294483,0.0546402,0.0590255
98,sat_enc3_opt2_14,4950217,1884,7393,7469,0.0395411,0.0727105,0.111772
99,sat_enc3_opt2_14_p,4950217,7359,10940,10849,0.0434607,0.0812559,0.106342
100,sat_blocks_d,559571,1521,11578,10110,0.0319377,0.052876,0.0863346
101,sat_blocks,10223027,19987,43348,51139,0.115481,0.197686,0.255003
102,sat_blocks_p,10223027,21169,73094,71747,0.170886,0.27737,0.369568
103,sat_bob-opt_d,51144,89,260,276,0.00741642,0.013884,0.0188791
104,sat_bob-opt,152446,300,1728,5455,0.00728029,0.0127338,0.0253639
105,sat_bob-opt_p,152446,433,5669,2862,0.00705798,0.0182018,0.020499
106,sat_bob_d,26294,222,891,879,0.00781325,0.0108577,0.0169116
107,sat_bob,77920,1919,4582,5037,0.0066845,0.0162232,0.0288319
108,sat_bob_p,77920,2039,4705,5107,0.00553084,0.0103736,0.0162646
109,sat_c10_d,133998,1496,1736,3333,0.00893734,0.0281549,0.0256353
110,sat_c10,398467,6731,14196,16012,0.0111487,0.0275847,0.0277134
111,sat_c10_p,398467,7909,13741,19766,0.0168359,0.025814,0.0328599
112,sat_count_d,18607,117,373,400,0.0118114,0.0115758,0.0237185
113,sat_count,55724,329,949,1012,0.00896588,0.00994219,0.0204528
114,sat_count_p,55724,424,726,1074,0.00552485,0.00966097,0.0168125
115,sat_ctl_d,8806,982,2285,2510,0.00418629,0.0230941,0.0184584
116,sat_ctl,90812,0,2758,3990,0.00187974,0.00790417,0.0105937
117,sat_ctl_p,90812,0,16116,17492,0.00346826,0.00695474,0.00935612
118,sat_ctl_5_d,15232,2985,10628,10703,0.00560747,0.106937,0.0224835
119,sat_ctl_5,134756,5096,14165,11505,0.00810613,0.016874,0.0277612
120,sat_ctl_5_p,134756,4950,9677,13975,0.0045921,0.0102515,0.0127874
121,sat_dated_11_d,141860,3526,7779,8222,0.0105622,0.0353624,0.0348115
122,sat_dated_11,629461,10089,16021,18184,0.0124078,0.0263325,0.0366011
123,sat_dated_11_p,629461,8158,15720,14404,0.01025,0.018221,0.0362797
124,sat_dated_17_d,229544,6684,10969,13883,0.0103906,0.0217763,0.06124
125,sat_dated_17,1070757,16829,25032,27074,0.0215779,0.0362673,0.0454497
126,sat_dated_17_p,1070757,15439,25817,32133,0.0166625,0.0316115,0.0391262
127,sat_E02F20_d,10420,384,710,1302,0.011234,0.0194078,0.539321
128,sat_E02F20,395383,190,5073,9403,0.00607018,0.0174111,0.0225527
129,sat_E02F20_p,395383,211,8671,10641,0.0213641,0.031754,0.0459392
130,sat_E02F22_d,13574,486,956,1343,0.0329144,0.0550961,1.7688
131,sat_E02F22,1301188,231,6956,14437,0.0135931,0.0277372,0.0407726
132,sat_E02F22_p,1301188,367,9142,19540,0.0416899,0.075055,0.0986122
133,sat_gss-18_d,31364,249,410,547,0.00561954,0.00972889,0.0142335
134,sat_gss-18,94269,1253,3481,2989,0.00599001,0.0151694,0.0141944
135,sat_gss-18_p,94269,1454,2170,3132,0.00529015,0.00880622,0.0137363
136,sat_gss-19_d,31435,186,389,610,0.00588604,0.00967461,0.0152902
137,sat_gss-19,94548,1450,2323,3376,0.0105775,0.0125055,0.0229985
138,sat_gss-19_p,94548,1642,2565,3242,0.0057927,0.0105842,0.0137965
139,sat_gss-20_d,31503,311,456,642,0.00749123,0.0099261,0.0146887
140,sat_gss-20,94748,1622,3056,3127,0.00662061,0.0110958,0.018275
141,sat_gss-20_p,94748,1475,2590,3027,0.00552107,0.0128057,0.0138977
142,sat_gss-22_d,31616,276,514,616,0.00558642,0.00806597,0.0121972
143,sat_gss-22,95110,1515,3209,3517,0.00626509,0.0127326,0.0150855
144,sat_gss-22_p,95110,1774,3729,3614,0.00488009,0.00808265,0.0132194
145,sat_k45_d,163622,183,945,1094,0.0219171,0.0288601,0.0385587
146,sat_k45,488120,356,1052,1508,0.00718737,0.0131446,0.0251627
147,sat_k45_p,488120,558,1496,2726,0.0086699,0.0158513,0.0226003
148,sat_itox_d,152256,81,588,576,0.01609,0.0235986,0.034128
149,sat_itox,441729,31,2098,4431,0.0115269,0.0214933,0.0306069
150,sat_itox_p,441729,149,3414,2734,0.0104876,0.0252425,0.0521011
151,sat_k2fix_d,11313,3442,7528,9021,0.00546566,0.00955709,0.0152374
152,sat_k2fix,305160,0,40,197,0.00428527,0.0128042,0.0141571
153,sat_k2fix_p,305160,1665,3941,8398,0.0128968,0.0174504,0.0341044
154,sat_manol_c10_i_d,252516,1360,2176,3528,0.0114287,0.021886,0.0305868
155,sat_manol_c10_i,750877,7236,15281,18853,0.0214908,0.0392661,0.0473666
156,sat_manol_c10_i_p,750877,7620,20282,18495,0.0155723,0.0287177,0.0347846
157,sat_manol_c10_d,433601,3645,4140,7469,0.0134829,0.025256,0.0345972
158,sat_manol_c10,1291714,9628,22497,27383,0.0225354,0.0463902,0.0727395
159,sat_manol_c10_p,1291714,12314,27919,27745,0.0267411,0.0477307,0.0559328
160,sat_manol_c8_d,269048,1576,2585,5378,0.0160867,0.0205083,0.037082
161,sat_manol_c8,799867,9976,19720,22671,0.0212524,0.034531,0.0595452
162,sat_manol_c8_p,799867,8266,15345,19189,0.0171191,0.0292218,0.0476636
163,sat_manol_g10_i_d,266405,1609,3869,4498,0.0130319,0.0266505,0.0340017
164,sat_manol_g10_i,792175,8782,13288,16148,0.0203493,0.0342451,0.0519885
165,sat_manol_g10_i_p,792175,7748,14911,17773,0.0175846,0.0299235,0.0509246
166,sat_MD5-28-1_d,8282,739,1102,1680,0.00564609,0.00774595,0.0104068
167,sat_MD5-28-1,62558,4322,7832,9228,0.00957562,0.0180383,0.0212413
168,sat_MD5-28-1_p,62558,4181,7006,9621,0.00514096,0.00694293,0.0146177
169,sat_MD5-28-2_d,8281,614,1158,1657,0.00616083,0.0102282,0.0103518
170,sat_MD5-28-2,62554,4843,8296,9670,0.00846856,0.0153981,0.0214188
171,sat_MD5-28-2_p,62554,4254,7505,9296,0.00520394,0.00765631,0.0125953
172,sat_MD5-28-4_d,8281,618,1036,1636,0.00649456,0.00857822,0.00903361
173,sat_MD5-28-4,62544,4315,8119,10459,0.00462481,0.00992005,0.0123751
174,sat_MD5-28-4_p,62544,4027,9645,9698,0.00775304,0.0140337,0.0177194
175,sat_MD5-29-4_d,8590,670,1520,1674,0.00595075,0.0091312,0.0109631
176,sat_MD5-29-4,65312,4285,9219,9926,0.00455886,0.00797647,0.0126251
177,sat_MD5-29-4_p,65312,4721,7591,10837,0.00391561,0.00893703,0.0129969
178,sat_MD5-30-4_d,8905,632,1390,1729,0.00576647,0.010116,0.0113717
179,sat_MD5-30-4,68106,4667,7605,11323,0.00416971,0.00829023,0.0147289
180,sat_MD5-30-4_p,68106,4654,7898,11082,0.00510514,0.00753507,0.0176564
181,sat_MD5-30-5_d,8905,721,1464,1764,0.00514536,0.00827779,0.0102215
182,sat_MD5-30-5,68103,4620,8782,10224,0.00401028,0.0114048,0.0150133
183,sat_MD5-30-5_p,68103,4647,8984,10374,0.00589699,0.0128203,0.0164379
184,sat_min_d,249327,1924,5812,11328,0.0104947,0.0299397,0.0472288
185,sat_min,746444,4034,29754,42510,0.0178287,0.0394388,0.0690592
186,sat_min_p,746444,3444,39994,49670,0.0148612,0.031047,0.0399521
187,sat_p30_d,324116,833,12293,4513,0.0105176,0.0277936,0.0454389
188,sat_p30,1643601,5381,9764,27232,0.0260162,0.0443972,0.0765263
189,sat_p30_p,1643601,4284,26003,17238,0.0122793,0.0284571,0.0300378
190,sat_p30_NOT_d,95456,1840,3624,3923,0.00730888,0.015697,0.0192753
191,sat_p30_NOT,483561,3873,7811,11735,0.0101842,0.0292376,0.0392627
192,sat_p30_NOT_p,483561,4350,14313,13563,0.00519907,0.0110967,0.016341
193,sat_non_p30_d,324116,833,12293,4513,0.0101993,0.027988,0.0483306
194,sat_non_p30,1643601,5381,9764,27232,0.0259302,0.0472847,0.0785784
195,sat_non_p30_p,1643601,4284,26003,17238,0.0123322,0.0289012,0.0288623
196,sat_post_d,276895,821,1029,1955,0.0156857,0.0316333,0.0388045
197,sat_post,1607567,5235,5657,9382,0.0238197,0.0386109,0.0571195
198,sat_post_p,1607567,1983,7849,10492,0.0214218,0.0377531,0.0488574
199,sat_post-ee_d,266199,349,724,1084,0.0147061,0.0255439,0.0303164
200,sat_post-ee,1575975,4820,4577,6462,0.0158718,0.024111,0.0492351
201,sat_post-ee_p,1575975,2470,2900,5491,0.0102646,0.0177725,0.0269287
202,sat_L100_d,315617,500,2286,2791,0.0174038,0.0364597,0.0261431
203,sat_L100,1522583,63207,156916,254924,0.0542162,0.128948,0.145688
204,sat_L100_p,1522583,76911,162373,181528,0.0498011,0.0923821,0.109418
205,sat_L150_d,486992,2142,2888,4947,0.0961631,0.109328,0.120441
206,sat_L150,2456708,121874,222885,291730,0.0421684,0.083555,0.30783
207,sat_L150_p,2456708,148523,281789,352429,0.0419681,0.10473,0.15716
208,sat_L200_d,670867,625,3954,4574,0.0900617,0.102746,0.106705
209,sat_L200,3513333,231057,308544,400511,0.0810568,0.335736,0.216026
210,sat_L200_p,3513333,145077,318292,414424,0.055451,0.0960451,0.222321
211,sat_L80_d,250567,465,2018,2407,0.0428508,0.046876,0.0533884
212,sat_L80,1183233,84188,108946,162996,0.159194,0.130613,0.203307
213,sat_L80_p,1183233,61474,124833,143099,0.0422441,0.0547815,0.0977954
214,sat_k100_1d,1621762,675,2413,8480,0.0212936,0.0422144,0.0625172
215,sat_k100_1,6356704,4274,4908,10524,0.0410149,0.0764467,0.100537
216,sat_k100_1p,6356704,2390,4806,4788,0.0312411,0.0617401,0.084804
217,sat_k100_2d,1621756,725,3241,4004,0.0212075,0.0483576,0.186413
218,sat_k100_2,6356692,3663,9557,14020,0.0542814,0.10599,0.133134
219,sat_k100_2p,6356692,2003,9007,14435,0.341065,0.0813916,0.405864
220,sat_k70_d,1131652,753,2327,4711,0.0175073,0.0400828,0.0476407
221,sat_k70,4433524,5316,9738,13687,0.0819832,0.0593211,0.171067
222,sat_k70_p,4433524,1238,4777,5976,0.0241199,0.0416527,0.135015
223,sat_k75_d,1213331,1289,2166,3119,0.016425,0.0294906,0.0518688
224,sat_k75,4754042,2013,6658,8054,0.0314418,0.0617197,0.0803929
225,sat_k75_p,4754042,1755,7916,16022,0.0371025,0.073719,0.185339
226,sat_k80_d,1295022,736,3923,2581,0.0164893,0.0338396,0.047921
227,sat_k80,5074584,3137,5584,8426,0.0407035,0.0773772,0.106454
228,sat_k80_p,5074584,1186,3584,7022,0.0245931,0.0524861,0.0642321
229,sat_k85_2d,1376701,1461,4313,4171,0.019686,0.0385174,0.173833
230,sat_k85_2,5395102,3421,7102,21290,0.0450399,0.0857654,0.119741
231,sat_k85_2p,5395102,1182,2385,4733,0.0257041,0.0507141,0.0674856
232,sat_k85_3d,1376701,1063,5476,6029,0.020646,0.0377414,0.0588344
233,sat_k85_3,5395102,3421,7106,21290,0.0443563,0.0873327,0.118738
234,sat_k85_3p,5395102,1182,2385,4733,0.026018,0.0479487,0.066335
235,sat_k90_d,1458392,669,3184,6614,0.0203454,0.0379184,0.184102
236,sat_k90,5715644,1548,3739,15431,0.0348439,0.0690632,0.0956934
237,sat_k90_p,5715644,1205,3557,4835,0.0598254,0.0518319,0.106709
238,sat_k95_d,1540071,708,2857,5451,0.0206941,0.0388104,0.215867
