id,dataset,total_hyperedges,k=2,k=3,k=4,
0,sat_10pipe_d,2082017,24972,29414,47316,
1,sat_10pipe,155278,82830,149040,177254,
2,sat_10pipe_p,77639,62837,155027,188246,
3,sat_11pipe_d,5584003,46720,64659,77565,
4,sat_11pipe,178630,58611,294492,535413,
5,sat_11pipe_p,89315,214473,426479,724173,
6,sat_11pipe_kd,3007883,26616,45294,53207,
7,sat_11pipe_k,208488,76563,192111,174243,
8,sat_11pipe_kp,104244,186481,211575,305101,
9,sat_6s10_d,99184,838,1624,1716,
10,sat_6s10,67800,2836,6376,6370,
11,sat_6s10_p,33900,5493,6421,8566,
12,sat_6s11_d,97312,1553,1359,2658,
13,sat_6s11,66552,4430,6349,7652,
14,sat_6s11_p,33276,5713,6413,10282,
15,sat_6s12_d,99580,1150,1791,2403,
16,sat_6s12,68066,5055,6616,8624,
17,sat_6s12_p,34033,5248,6512,8254,
18,sat_130_d,144361,756,975,1560,
19,sat_130,98654,1895,5061,5950,
20,sat_130_p,49327,4020,5624,7679,
21,sat_131_d,144226,860,1325,1979,
22,sat_131,98564,2600,5306,8663,
23,sat_131_p,49282,5196,3535,10446,
24,sat_133_d,140968,766,1448,1433,
25,sat_133,96430,2233,4910,6483,
26,sat_133_p,48215,4060,5559,7915,
27,sat_153_d,245440,94,415,458,
28,sat_153,171292,269,1015,1141,
29,sat_153_p,85646,769,1658,2013,
30,sat_16_d,91888,948,1334,2371,
31,sat_16,62966,4582,5642,8441,
32,sat_16_p,31483,6366,7933,10504,
33,sat_184_d,97516,992,2276,2452,
34,sat_184,66730,3010,7768,8874,
35,sat_184_p,33365,5928,9046,8931,
36,sat_9_d,100384,657,1678,2372,
37,sat_9,68634,5197,5739,9003,
38,sat_9_p,34317,4779,6748,7408,
39,sat_9dlx_d,968295,14628,16754,22934,
40,sat_9dlx,139578,37022,112841,119020,
41,sat_9dlx_p,69789,67958,139615,140837,
42,sat_bug7,1042294,367093,836271,1309366,
43,sat_bug8_d,13378617,73590,119370,167256,
44,sat_bug8,1042358,354839,695726,1091739,
45,sat_bug8_p,521179,421481,1483872,1983845,
46,sat_aaai_d,308235,1906,3866,4177,
47,sat_aaai,107838,6058,5958,8409,
48,sat_aaai_p,53919,4583,6687,8554,
49,sat_ACG_10p_d,1632906,2378,6486,7302,
50,sat_ACG_10p,763416,8533,14089,16496,
51,sat_ACG_10p_p,381708,5484,22346,16201,
52,sat_ACG_5p0_d,1390931,2357,5405,6717,
53,sat_ACG_5p0,649432,6231,12413,14893,
54,sat_ACG_5p0_p,324716,7706,14907,14266,
55,sat_ACG_5p1_d,1416850,2190,7377,6906,
56,sat_ACG_5p1,662392,7184,13198,15391,
57,sat_ACG_5p1_p,331196,8550,14557,19700,
58,sat_01_d,28770,564,1025,1693,
59,sat_01,15004,1352,2605,3275,
60,sat_01_p,7502,1219,2104,3410,
61,sat_27_d,29194,975,1082,1585,
62,sat_27,15458,3469,4741,6049,
63,sat_27_p,7729,3580,5505,5629,
64,sat_enc1_opt1_05_d,561784,2745,3792,5405,
65,sat_enc1_opt1_05,118700,4499,6760,8360,
66,sat_enc1_opt1_05_p,59517,6552,10341,11463,
67,sat_enc1_opt1_10_d,270831,1892,2332,3334,
68,sat_enc1_opt1_10,93632,3773,5808,6827,
69,sat_enc1_opt1_10_p,46993,6273,9197,10262,
70,sat_enc1_opt1_15_d,644099,2689,3622,5060,
71,sat_enc1_opt1_15,122885,4427,6832,8099,
72,sat_enc1_opt1_15_p,61642,6943,10490,11321,
73,sat_enc1_opt2_4_d,386163,981,1348,2536,
74,sat_enc1_opt2_4,28738,357,774,978,
75,sat_enc1_opt2_4_p,14636,600,1005,1446,
76,sat_enc1_opt2_12_d,147853,501,1035,1006,
77,sat_enc1_opt2_12,18634,382,729,817,
78,sat_enc1_opt2_12_p,9495,889,1105,1731,
79,sat_enc1_opt2_16_d,152744,428,981,971,
80,sat_enc1_opt2_16,18930,424,801,770,
81,sat_enc1_opt2_16_p,9643,706,1181,1741,
82,sat_enc2_opt1_05_d,526872,2170,3741,4468,
83,sat_enc2_opt1_05,112732,2561,5379,5849,
84,sat_enc2_opt1_05_p,56533,3304,6134,7557,
85,sat_enc2_opt1_15_d,580963,2301,2871,4760,
86,sat_enc2_opt1_15,117116,2376,4355,4998,
87,sat_enc2_opt1_15_p,58752,3062,6802,7458,
88,sat_enc3_opt1_50_d,6429816,6873,17096,25908,
89,sat_enc3_opt1_50,3226318,20972,13554,27642,
90,sat_enc3_opt1_50_p,1613160,50787,94382,106454,
91,sat_enc3_opt2_21_d,5933456,8217,19610,17121,
92,sat_enc3_opt2_21,2968120,908,2684,6226,
93,sat_enc3_opt2_21_p,1484061,24338,31952,57318,
94,sat_enc3_opt2_12_d,4932603,5139,12800,20898,
95,sat_enc3_opt2_12,2472540,1425,4409,4806,
96,sat_enc3_opt2_12_p,1236271,35695,28090,36572,
97,sat_enc3_opt2_14_d,4950217,5156,14576,19377,
98,sat_enc3_opt2_14,2481354,1884,7393,7469,
99,sat_enc3_opt2_14_p,1240678,12718,20810,23220,
100,sat_blocks_d,10223027,4110,7508,17801,
101,sat_blocks,1119142,19987,43348,51139,
102,sat_blocks_p,559571,21169,73094,71747,
103,sat_bob-opt_d,152446,142,1259,1136,
104,sat_bob-opt,102288,334,1803,2312,
105,sat_bob-opt_p,51144,558,1624,3074,
106,sat_bob_d,77920,1070,1665,2025,
107,sat_bob,52588,2719,3787,5225,
108,sat_bob_p,26294,3098,4929,5363,
109,sat_c10_d,398467,2457,5382,5574,
110,sat_c10,267996,9756,14372,27563,
111,sat_c10_p,133998,20686,21820,29584,
112,sat_count_d,55724,175,317,689,
113,sat_count,37213,1131,1012,2245,
114,sat_count_p,18607,1231,2234,2229,
115,sat_ctl_d,90812,1596,1080,4502,
116,sat_ctl,17612,141,605,2947,
117,sat_ctl_p,8806,170,248,16083,
118,sat_ctl_5_d,134756,3694,7385,7526,
119,sat_ctl_5,30464,5096,14165,11505,
120,sat_ctl_5_p,15232,6075,14200,15012,
121,sat_dated_11_d,629461,3526,7779,8222,
122,sat_dated_11,283720,11485,17421,18862,
123,sat_dated_11_p,141860,16534,22190,25899,
124,sat_dated_17_d,1070757,7233,11045,14555,
125,sat_dated_17,459088,20591,26288,29654,
126,sat_dated_17_p,229544,27142,32739,41391,
127,sat_E02F20_d,395383,1494,2030,2368,
128,sat_E02F20,20840,190,5073,9403,
129,sat_E02F20_p,10420,550,7018,12695,
130,sat_E02F22_d,1301188,1863,2864,3160,
131,sat_E02F22,27148,231,6956,14437,
132,sat_E02F22_p,13574,416,14636,18557,
133,sat_gss-18_d,94269,547,646,993,
134,sat_gss-18,62728,2155,3286,3479,
135,sat_gss-18_p,31364,3051,4744,5337,
136,sat_gss-19_d,94548,601,810,1073,
137,sat_gss-19,62870,1959,3130,3956,
138,sat_gss-19_p,31435,2221,3185,4061,
139,sat_gss-20_d,94748,548,802,978,
140,sat_gss-20,63006,1787,3100,3980,
141,sat_gss-20_p,31503,2083,3384,3453,
142,sat_gss-22_d,95110,495,755,753,
143,sat_gss-22,63232,1883,2891,3982,
144,sat_gss-22_p,31616,2284,3600,3843,
145,sat_k45_d,488120,183,945,1094,
146,sat_k45,327243,356,1052,1508,
147,sat_k45_p,163622,1036,1778,1789,
148,sat_itox_d,441729,2247,2217,2738,
149,sat_itox,294326,1812,4178,6292,
150,sat_itox_p,152256,254,10597,2831,
151,sat_k2fix_d,305160,5835,10642,15553,
152,sat_k2fix,22617,0,40,197,
153,sat_k2fix_p,11313,1665,3941,8398,
154,sat_manol_c10_i_d,750877,3188,7028,6923,
155,sat_manol_c10_i,505032,18083,19191,38875,
156,sat_manol_c10_i_p,252516,15886,20963,23656,
157,sat_manol_c10_d,1291714,12947,10989,20809,
158,sat_manol_c10,867202,23628,51400,52297,
159,sat_manol_c10_p,433601,18723,30595,37810,
160,sat_manol_c8_d,799867,5203,8054,11666,
161,sat_manol_c8,538096,19702,29123,37283,
162,sat_manol_c8_p,269048,14247,23696,32742,
163,sat_manol_g10_i_d,792175,4467,7994,9522,
164,sat_manol_g10_i,532810,14647,18216,23140,
165,sat_manol_g10_i_p,266405,15003,20816,29577,
166,sat_MD5-28-1_d,62558,1200,2059,2436,
167,sat_MD5-28-1,16564,4322,7832,9228,
168,sat_MD5-28-1_p,8282,5009,7693,9760,
169,sat_MD5-28-2_d,62554,1274,1945,2562,
170,sat_MD5-28-2,16562,4843,8296,9670,
171,sat_MD5-28-2_p,8281,4335,7993,10188,
172,sat_MD5-28-4_d,62544,1192,2129,2447,
173,sat_MD5-28-4,16562,4938,8086,9919,
174,sat_MD5-28-4_p,8281,4584,7468,9877,
175,sat_MD5-29-4_d,65312,1333,2112,2713,
176,sat_MD5-29-4,17180,5236,8985,10731,
177,sat_MD5-29-4_p,8590,4908,8637,10272,
178,sat_MD5-30-4_d,68106,1286,2186,2640,
179,sat_MD5-30-4,17810,5729,8975,11145,
180,sat_MD5-30-4_p,8905,5269,8263,11478,
181,sat_MD5-30-5_d,68103,1368,2462,2579,
182,sat_MD5-30-5,17810,5562,9757,11724,
183,sat_MD5-30-5_p,8905,4647,8984,10374,
184,sat_min_d,746444,2450,9103,12342,
185,sat_min,498653,4353,30339,40226,
186,sat_min_p,249327,3444,39994,49670,
187,sat_p30_d,1643601,3934,6396,9266,
188,sat_p30,643132,9572,19210,21837,
189,sat_p30_p,324116,19608,24587,36570,
190,sat_p30_NOT_d,483561,3322,6301,6740,
191,sat_p30_NOT,189412,4970,11027,12501,
192,sat_p30_NOT_p,95456,8724,17046,17910,
193,sat_non_p30_d,1643601,3934,6396,9266,
194,sat_non_p30,643132,9572,19210,21837,
195,sat_non_p30_p,324116,19608,24587,36570,
196,sat_post_d,1607567,3118,2985,5721,
197,sat_post,553559,6388,3511,8138,
198,sat_post_p,276895,1983,7849,10492,
199,sat_post-ee_d,1575975,1129,5256,3035,
200,sat_post-ee,532170,4820,4577,6462,
201,sat_post-ee_p,266199,3935,6370,11919,
202,sat_L100_d,1522583,34018,52574,66747,
203,sat_L100,631234,73400,98950,168255,
204,sat_L100_p,315617,76911,162373,181528,
205,sat_L150_d,2456708,51562,82563,96734,
206,sat_L150,973984,121874,222885,291730,
207,sat_L150_p,486992,148523,281789,352429,
208,sat_L200_d,3513333,72996,125713,152427,
209,sat_L200,1341734,231057,308544,400511,
210,sat_L200_p,670867,164349,299656,453840,
211,sat_L80_d,1183233,32187,57580,55616,
212,sat_L80,501134,87411,99168,175580,
213,sat_L80_p,250567,61474,124833,143099,
214,sat_k100_1d,6356704,1419,2820,4401,
215,sat_k100_1,3195850,5508,9473,9991,
216,sat_k100_1p,1621762,4462,7515,17414,
217,sat_k100_2d,6356692,725,3241,4004,
218,sat_k100_2,3195838,4987,8011,9722,
219,sat_k100_2p,1621756,4801,6662,6606,
220,sat_k70_d,4433524,753,2327,4711,
221,sat_k70,2229790,5316,9738,13687,
222,sat_k70_p,1131652,2897,11888,11059,
223,sat_k75_d,4754042,1289,2166,3119,
224,sat_k75,2390788,2013,6658,8054,
225,sat_k75_p,1213331,2693,5202,15216,
226,sat_k80_d,5074584,736,3923,2581,
227,sat_k80,2551810,5041,7576,13476,
228,sat_k80_p,1295022,10855,11627,16341,
229,sat_k85_2d,5395102,2063,3860,4190,
230,sat_k85_2,2712808,5024,4844,13802,
231,sat_k85_2p,1376701,3014,9046,11013,
232,sat_k85_3d,5395102,2063,3860,4190,
233,sat_k85_3,2712808,5024,4844,13802,
234,sat_k85_3p,1376701,3014,9046,11013,
235,sat_k90_d,5715644,1416,4517,3904,
236,sat_k90,2873830,1548,3739,15431,
237,sat_k90_p,1458392,4381,4449,10069,
238,sat_k95_d,6036162,901,2994,4915,
239,sat_k95,3034828,6761,10679,15333,
240,sat_k95_p,1540071,6595,9634,15663,
241,sat_slp_d,302862,3298,6439,10169,
242,sat_slp,189996,5464,10630,23264,
243,sat_slp_p,94998,7494,11827,21536,
244,sat_030_d,1934720,5362,16678,20629,
245,sat_030,705500,14025,27727,46071,
246,sat_030_p,361750,15606,62038,48922,
247,sat_050_d,3224280,5304,16054,17713,
248,sat_050,1175340,13197,53825,55293,
249,sat_050_p,602670,73396,78879,110509,
250,sat_UCG-10p0_d,1005834,2102,4447,6132,
251,sat_UCG-10p0,398608,18806,28068,27988,
252,sat_UCG-10p0_p,199304,21320,28981,36278,
253,sat_UCG-10p1_d,1019221,1880,6905,7129,
254,sat_UCG-10p1,400006,14758,17971,25610,
255,sat_UCG-10p1_p,200003,20753,27633,33915,
256,sat_UCG-5p0_d,1190673,3393,7402,8804,
257,sat_UCG-5p0,449174,19662,27775,30402,
258,sat_UCG-5p0_p,224587,22674,36088,40154,
259,sat_UR-15_d,1019200,3472,6472,9004,
260,sat_UR-15,399992,17086,27978,31493,
261,sat_UR-15_p,199996,24572,30346,40079,
262,sat_UR-20_d,1190619,4494,9252,12704,
263,sat_UR-20,449138,19853,30947,30737,
264,sat_UR-20_p,224569,27153,32669,41398,
265,sat_UTI_d,1391257,531,1770,1383,
266,sat_UTI,520684,2429,5711,7619,
267,sat_UTI_p,260342,5909,7133,9780,
268,sat_2.0_d,2465731,27639,33091,43808,
269,sat_2.0,303338,81775,279655,322033,
270,sat_2.0_p,151669,127981,346305,343954,
271,sat_4.0-9_d,1814189,13801,26287,49314,
272,sat_4.0-9,192354,102235,214661,201494,
273,sat_4.0-9_p,96177,145455,264992,387182,
274,192bit,13682,12787,20011,25673,
275,2cubes,101492,4210,11180,16267,
276,2D,54019,2328,3629,3787,
277,3D,292008,29313,58450,80138,
278,ABACUS,23412,328,791,1069,
279,af23560,23560,1018,2744,3254,
280,af_shell,504855,4065,6550,8445,
281,airfoil,14214,715,671,1418,
282,Andrews,60000,7332,11897,14143,
283,appu,14000,13983,27984,41943,
284,as-22,22963,1257,1910,2766,
285,astro,16706,4174,8817,11735,
286,atmos,1270432,54467,80436,74990,
287,av41092,41092,4696,6062,7924,
288,barrier,113076,11113,18206,22757,
289,Baumann,112211,2909,7783,9459,
290,bayer04,20545,127,209,263,
291,bbmat,38744,2088,4485,5022,
292,bcsstk,13992,754,1150,2546,
293,Ben,245874,2796,6984,8052,
294,bibd,18424,1003,1825,2596,
295,bips,15066,294,338,542,
296,bloweya,30004,6590,9679,10605,
297,bundle,10581,3677,4379,6011,
298,c-55,32780,7101,12468,14580,
299,c-61,43618,5959,7075,10147,
300,c-64,51035,4547,6558,15961,
301,CondMat,23133,5157,10105,12714,
302,cage10,11397,2491,5405,6838,
303,ccc,49152,621,6084,8095,
304,cfd,70656,3370,6330,7674,
305,Chem97Zt,31022,61,41,63,
306,circuit,12127,1958,2902,3632,
307,ckt,49702,186,623,987,
308,cnr,325557,57,431,438,
309,conf5_4,49152,0,9987,16110,
310,copter,17222,1156,2770,3899,
311,coupled,11341,2549,3549,5410,
312,crash,160000,4284,13626,8210,
313,cryg,10000,822,453,1082,
314,crystk,13965,2460,3999,6141,
315,d_pretok,182730,3789,8974,9012,
316,dac11,952507,2541,4622,8995,
317,dac14,630802,23141,29506,32047,
318,dac16,698339,18496,20658,25006,
319,dac2,1010321,8961,17154,19892,
320,dac3,917944,6381,12783,18732,
321,dac6,1011662,15202,19081,23194,
322,dac7,1360217,2665,5407,12140,
323,delta,21961,1210,3914,6934,
324,denormal,89400,1272,2874,3499,
325,dict,52652,0,962,3192,
326,diel,607232,20368,12130,35472,
327,cova2,65025,1217,2735,4194,
328,ecl32,51993,2045,5609,5875,
329,Emilia,923136,33303,61950,88569,
330,epb1,14734,340,638,1109,
331,ESOC,37830,171727,293318,398410,
332,Eternity,150638,6814,11852,18541,
333,ex19,12005,0,243,360,
334,F2,71505,5954,4326,14843,
335,fd18,16428,772,1020,1165,
336,fem,74062,5771,8058,13735,
337,finan,74752,156,508,708,
338,flower,67593,5586,9687,13902,
339,foldoc,13356,7311,13345,17106,
340,Franz,30144,25297,49044,57412,
341,G2,150102,3500,3467,5732,
342,g7jac,11790,1387,2124,2315,
343,garon,13535,818,1298,1809,
344,gearbox,153746,2803,4481,8846,
345,gemat,10595,756,878,990,
346,graphics,11822,585,1032,1704,
347,gyro,17361,321,426,1032,
348,H2O,67024,15029,27286,44506,
349,HEP,27240,4704,11993,15298,
350,HTC,226340,1983,8542,16291,
351,hvdc1,24842,113,285,477,
352,IG5,27944,3158,4021,21532,
353,Ill,20896,1622,2935,3454,
354,interp,120000,5050,5074,6683,
355,IMDB,896308,28488,73677,71961,
356,ibm01,12752,346,596,859,
357,ibm02,19601,1122,1396,1956,
358,ibm03,23136,1568,2630,3270,
359,ibm04,27507,755,1851,3010,
360,ibm05,29347,2702,5738,7148,
361,ibm06,32498,1758,3699,4146,
362,ibm07,45926,1942,3065,4006,
363,ibm08,51309,2236,4961,5187,
364,ibm09,53395,1136,2101,3740,
365,ibm10,69429,2620,2847,5023,
366,ibm11,70558,1447,2917,4866,
367,ibm12,71076,4367,4553,6998,
368,ibm13,84199,1860,2927,3324,
369,ibm14,147605,3099,5757,7204,
370,ibm15,161570,3981,10255,8365,
371,ibm16,183484,5512,6246,8746,
372,kim1,38415,1599,2836,4582,
373,kkt,2063494,19852,32810,58133,
374,duct3D,67173,6182,8212,13624,
375,lhr14,14270,174,570,485,
376,li,22695,4418,7864,13344,
377,tissue,29282,2048,1320,2876,
378,Lin,256000,23462,27688,37088,
379,lp_nug,72600,12825,24958,33175,
380,lp_pds,108175,2454,4230,5305,
381,lung,109460,54,93,108,
382,m14b,214765,4688,9346,12895,
383,mac,206500,777,1442,1723,
384,Maragal,10152,2743,4911,6334,
385,mc2depi,525825,3150,11084,8877,
386,mixtank,29957,4606,12718,13532,
387,mono,169410,11911,18382,33099,
388,mri1,147456,708,1194,1807,
389,msc,10848,2151,4143,5817,
390,msdoor,415863,2324,4837,7742,
391,mult_dcop,25187,15056,24907,29215,
392,nasasrb,54870,1050,2622,3232,
393,nd12k,36000,14193,29776,38449,
394,net100,29920,17473,35190,47405,
395,nopoly,10774,102,164,282,
396,actors,127823,12372,26511,28113,
397,www,325729,13,1160,732,
398,obstclae,40000,1980,2234,2473,
399,olafu,16146,1029,2164,2601,
400,opt1,15449,2743,6416,7180,
401,Oregon,11492,713,1223,1520,
402,p2p,22687,3767,6925,9286,
403,para,153226,12158,18113,28703,
404,parabolic,525825,1333,5953,5052,
405,Pd,12406,0,0,0,
406,pdb,36417,2940,5795,6977,
407,pds,475448,1840,6160,8483,
408,pesa,11738,186,417,471,
409,PGP,10680,744,921,1604,
410,pkustk,87804,3918,7746,11862,
411,poisson3D,85623,5487,14512,17453,
412,poli3,16955,170,292,525,
413,powersim,15838,92,164,296,
414,pre2,659033,10869,20926,34750,
415,Pres,14822,1056,1560,2228,
416,psse2,11028,530,374,624,
417,qa8fk,66127,968,5360,8922,
418,rajat,51032,40,364,327,
419,Reuters,13332,5794,10164,14296,
420,RFdevice,74104,2158,6104,5093,
421,rgg,262144,1584,2525,3422,
422,rim,22560,544,853,1509,
423,rma,46835,1190,1361,3073,
424,Rucci,109900,58850,77658,102120,
425,s4dkt,90449,5430,4560,7902,
426,scfxm,65943,1105,1566,1867,
427,scircuit,170998,213,463,879,
428,shallow,81920,794,1753,2583,
429,sherman,18510,7288,10222,15688,
430,ship,34920,3120,2772,7518,
431,shock,36476,274,1033,1100,
432,shyy,76480,350,330,2761,
433,skirt,12598,60,190,110,
434,sme3D,29067,5001,4536,10995,
435,soc-sign,131828,1465,11124,12296,
436,sparsine,50000,20615,43836,58937,
437,spmsrtls,29995,1222,1688,2510,
438,std1_Jac3,21982,5132,7070,10393,
439,stokes,49666,1306,3554,3115,
440,ted_A,10605,324,979,986,
441,TF16,19321,5456,12111,17771,
442,thermal,82654,458,613,1215,
443,therm,102158,338,1004,1483,
444,tmt,917825,2430,9643,7084,
445,tomogra,59498,3946,9259,9532,
446,torso,259156,9549,16370,20195,
447,Trec,15905,3126,0,0,
448,Trefe,20000,17867,36640,48429,
449,TSOPF,30798,14565,17207,27709,
450,us04,28016,150,292,440,
451,usroads,129164,220,433,553,
452,venkat,62424,1008,1816,2160,
453,vibro,12328,3914,8158,9798,
454,plastic,32769,1763,4111,5156,
455,rocks,37762,624,2476,3074,
456,wave3D,21036,329,1125,1901,
457,wathen120,36441,666,1401,2762,
458,water,60740,4883,8074,11115,
459,wang4,26068,2637,3410,5731,
460,xenon,157464,4456,8532,11910,
461,Zhao,33861,1858,2031,3271,
462,G67,10000,463,482,907,
463,af101,503625,7555,12435,14710,
464,eco1,1000000,12769,12698,20947,
465,ibm18,210613,4277,6897,7223,
466,ibm17,185495,3130,9149,9404,
467,web1M,1000005,624,3640,3137,
468,nl120,3542400,163619,226180,331965,
469,sat_p,521147,409205,1783509,1839060,
470,wbedu,9845725,14097,88573,84376,
471,Stanf,281903,420,313,1117,
472,gene2,14340,13538,25111,40135,
473,Hamr3,1447360,5870,7677,16363,
474,StocF,1465137,7992,53204,18299,
475,lang,399130,35816,50636,56578,
476,kron,65536,23448,46679,64475,
477,case39,40216,21585,29355,41702,
478,dac9,844332,5174,7348,10107,
479,dac12,1291931,15286,26113,21385,
480,dac19,522482,3273,10874,12304,
481,tran4,116835,70442,102461,132651,
482,Cheb4,68121,16457,18107,22149,
483,sat_d,13378010,116709,90041,194930,
484,HV15R,2017169,156657,193002,316456,
485,gupta2,62064,18906,39964,57607,
486,ASIC,682862,346057,610304,644195,
487,ASIC320k,321821,193362,336301,388631,
488,wiki-Talk,2394385,15309,20358,31438,
489,com-Youtube,1134890,86986,158782,225188,
490,Freescal,3428755,4687,5962,7340,
491,roadNet-CA,1971281,1531,2319,2219,
492,delaunay23,8388608,9679,17704,21458,
493,coPapersDBLP,540486,220407,386690,566546,
494,dc1,116835,70442,102461,132651,
495,channel,4802000,58621,166105,142254,
496,as-Skitter,1696415,224486,394344,467563,
497,ASIC_100k,99340,50699,84464,105272,
498,dc2,116835,70442,102461,132651,
499,tran5,116835,70442,102461,132651,
