id,dataset,cutk2,extimek2,cutk3,extimek3,cutk4,extimek4,hedges
234,sat_k85_3p,1170,567.097,2402,593.105,3525,895.484,5395102
235,sat_k90_d,822,297.475,1357,539.314,1958,636.718,1458392
236,sat_k90,1164,700.039,2332,849.327,3496,1202.454,5715644
237,sat_k90_p,1164,363.914,2349,754.558,3641,883.712,5715644
238,sat_k95_d,685,302.392,1234,623.299,1920,647.728,1540071
239,sat_k95,1167,698.96,2332,1486.654,3496,1537.614,6036162
240,sat_k95_p,1173,354.805,2389,654.363,3633,816.614,6036162
241,sat_slp_d,1008,21.135,1891,18.981,2379,41.778,94998
242,sat_slp,2477,21.906,3313,38.46,10528,54.246,302862
243,sat_slp_p,2830,10.283,3512,12.11,10846,22.952,302862
244,sat_030_d,4554,248.091,1680,109.926,5528,273.967,361750
245,sat_030,13016,84.575,26032,181.603,39048,181.273,1934720
246,sat_030_p,13016,77.288,26032,130.997,39048,146.108,1934720
247,sat_050_d,7037,481.588,7096,348.121,7081,599.103,602670
248,sat_050,13016,186.052,26032,282.339,39048,310.041,3224280
249,sat_050_p,13016,144.792,26032,239.918,39048,274.9,3224280
250,sat_UCG-10p0_d,600,33.16,1406,50.869,1630,67.217,199304
251,sat_UCG-10p0,3316,55.572,8314,87.082,10712,105.558,1005834
252,sat_UCG-10p0_p,3712,25.599,8685,44.137,10853,63.684,1005834
253,sat_UCG-10p1_d,603,38.858,1310,52.742,1593,73.739,200003
254,sat_UCG-10p1,3636,51.874,9006,106.656,11674,121.929,1019221
255,sat_UCG-10p1_p,4052,34.841,9590,52.131,11668,75.198,1019221
256,sat_UCG-5p0_d,1161,40.167,1785,82.208,2369,80.344,224587
257,sat_UCG-5p0,6799,57.735,13328,123.95,16108,147.913,1190673
258,sat_UCG-5p0_p,7012,50.76,12024,62.152,16658,99.238,1190673
259,sat_UR-15_d,1552,44.22,3450,88.782,4124,98.135,199996
260,sat_UR-15,8581,65.733,12821,103.01,15850,116.111,1019200
261,sat_UR-15_p,8605,77.419,14582,97.914,17570,98.132,1019200
262,sat_UR-20_d,2044,55.426,3345,109.521,4980,123.355,224569
263,sat_UR-20,10798,82.051,15522,118.391,19282,140.129,1190619
264,sat_UR-20_p,11642,54.007,18280,102.902,19672,95.248,1190619
265,sat_UTI_d,149,63.932,316,64.244,773,110.421,260342
266,sat_UTI,642,62.657,1281,108.968,1914,130.634,1391257
267,sat_UTI_p,827,37.472,1654,67.332,2481,73.52,1391257
268,sat_2.0_d,14400,169.896,4786,445.606,8831,452.803,151669
269,sat_2.0,69266,323.7,147796,1042.054,159061,909.441,2465731
270,sat_2.0_p,103900,238.761,210240,326.973,248356,545.771,2465731
271,sat_4.0-9_d,11060,280.972,10864,332.272,9122,195.651,96177
272,sat_4.0-9,67248,271.744,110395,457.723,128907,586.803,1814189
273,sat_4.0-9_p,69702,86.405,138452,156.704,274366,208.208,1814189
274,192bit,7379,3.402,10457,7.196,11902,9.207,13691
275,2cubes,3652,49.303,8112,62.707,10473,98.685,101492
276,2D,463,4.32,860,6.004,1226,7.323,54019
277,3D,6348,86.287,12696,153.571,19044,173.217,292008
278,ABACUS,208,1.936,430,2.912,628,3.172,23412
279,af23560,608,2.057,1216,3.575,1824,4.269,23560
280,af_shell,1765,58.444,3640,85.106,4345,94.348,504855
281,airfoil,320,2.277,523,3.911,665,4.276,14214
282,Andrews,4025,12.723,5704,32.205,7616,30.809,60000
283,appu,13957,1.026,13985,5.152,13999,12.854,14000
284,as-22,1719,0.944,983,1.898,2167,2.006,22963
285,astro,3703,7.631,4785,9.787,5393,12.677,16046
286,atmos,17168,298.764,22599,601.642,31883,802.091,1270432
287,av41092,778,6.741,1044,7.247,1554,12.599,41092
288,barrier,6974,56.031,10671,67.651,12587,87.832,113076
289,Baumann,2222,11.918,2982,27.872,4137,29.319,112211
290,bayer04,53,0.746,106,1.0,157,1.322,20545
291,bbmat,1140,4.86,2068,14.915,2996,14.663,38744
292,bcsstk,360,1.665,726,2.174,1080,3.214,13992
293,Ben,153228,34.771,34830,62.411,69171,52.245,245874
294,bibd,1111,0.984,1144,3.783,1157,3.625,1176
295,bips,58,0.349,87,0.607,113,0.694,15066
296,bloweya,4504,0.992,6066,1.712,6984,1.561,30004
297,bundle,1327,1.731,1554,1.838,3192,2.548,10581
298,c-55,3363,9.015,4951,14.756,5859,13.244,32780
299,c-61,2175,6.898,2845,10.339,3428,10.244,43618
300,c-64,860,9.094,6181,12.164,7509,19.058,51035
301,CondMat,3868,9.29,5503,12.501,6518,13.59,23133
302,cage10,2200,2.463,3421,5.169,4793,5.092,11397
303,ccc,0,1.816,4681,7.635,4096,4.334,49152
304,cfd,1524,18.286,2256,29.643,3520,39.804,70656
305,Chem97Zt,122,0.149,34,0.592,84,0.531,2541
306,circuit,1478,1.283,2872,2.05,3173,1.614,12127
307,ckt,116,2.679,219,5.124,582,6.141,49702
308,cnr,1899,111.199,855,175.158,2297,246.499,247501
309,conf5_4,0,6.973,12288,10.632,12288,12.217,49152
310,copter,930,2.277,1652,4.419,1982,4.483,17222
311,coupled,1715,1.624,2312,3.002,2906,2.86,11341
312,crash,1704,14.288,2640,23.193,3184,24.245,160000
313,cryg,200,0.356,269,0.72,370,0.812,10000
314,crystk,798,1.908,1596,2.611,2310,3.133,13965
315,d_pretok,2074,30.309,4034,47.714,5506,61.558,182730
316,dac11,1187,101.686,2179,212.637,3307,252.371,935731
317,dac14,3953,126.708,5461,158.173,7589,192.393,619815
318,dac16,7002,108.302,9393,142.49,12013,184.607,697458
319,dac2,3296,139.087,4572,353.187,6113,404.24,990899
320,dac3,3058,79.354,4727,241.418,7809,212.441,898001
321,dac6,2787,150.6,5567,189.011,7008,213.852,1006629
322,dac7,1803,187.281,3877,241.713,5992,377.361,1340418
323,delta,615,3.958,4782,7.317,4846,7.479,68600
324,denormal,1192,9.012,1608,14.009,2166,22.076,89400
325,dict,2169,4.687,2288,10.081,3825,10.65,39327
326,diel,2512,334.662,5510,512.983,12034,562.912,607232
327,cova2,765,7.462,1236,13.081,1521,15.635,65025
328,ecl32,1831,7.139,3309,18.223,4187,15.404,51993
329,Emilia,20286,644.631,41313,1038.708,49956,947.107,923136
330,epb1,209,0.678,413,1.273,521,1.431,14734
331,ESOC,153352,132.059,202528,329.918,232822,222.386,327062
332,Eternity,5176,1.956,3168,7.385,2404,9.18,7362
333,ex19,0,0.932,171,1.617,117,1.873,12005
334,F2,888,13.003,2805,25.24,3213,26.601,71505
335,fd18,140,0.572,290,1.34,430,1.431,16428
336,fem,2822,28.96,3552,29.505,5723,48.262,74062
337,finan,147,6.704,220,10.415,293,11.335,74752
338,flower,4334,14.263,6175,24.957,7192,26.378,27693
339,foldoc,6107,4.106,7685,8.785,8095,7.685,13356
340,Franz,19000,24.158,27240,28.654,32690,36.118,47104
341,G2,780,8.839,1196,15.925,1404,16.279,150102
342,g7jac,720,0.723,1031,1.54,1293,1.844,11790
343,garon,542,1.335,849,2.864,1258,2.475,13535
344,gearbox,272,21.857,2332,37.062,2432,31.607,153746
345,gemat,35,0.244,51,0.432,69,0.532,4929
346,graphics,414,0.427,570,0.75,774,0.725,29493
347,gyro,117,2.327,378,2.591,537,3.576,17361
348,H2O,11438,73.528,17786,97.441,21319,114.926,67024
349,HEP,4906,15.344,8444,27.043,9293,25.57,24541
350,HTC,1550,13.436,2832,24.743,5106,23.892,226340
351,hvdc1,62,1.021,80,1.242,106,1.778,24842
352,IG5,10621,12.373,16283,28.18,20947,29.971,30162
353,Ill,1148,2.646,1572,3.81,2256,5.028,20896
354,interp,800,7.745,1555,19.508,1915,21.311,232485
355,IMDB,23393,758.939,36985,973.867,40699,1262.935,303617
356,ibm01,181,0.551,368,1.501,497,1.563,14111
357,ibm02,262,1.193,340,1.916,622,2.513,19584
358,ibm03,969,1.784,1507,4.558,1704,4.777,27401
359,ibm04,536,2.521,1182,3.546,1761,4.93,31970
360,ibm05,1756,3.816,2654,6.76,3115,7.244,28446
361,ibm06,907,3.583,1257,4.586,1710,5.475,34826
362,ibm07,914,5.238,1782,8.36,2364,9.577,48117
363,ibm08,1143,4.703,2275,8.811,2434,10.449,50513
364,ibm09,638,3.832,1368,8.361,1748,8.885,60902
365,ibm10,1289,8.286,1962,16.322,2440,17.146,75196
366,ibm11,960,4.96,1826,11.232,2387,12.617,81454
367,ibm12,2088,10.753,2925,21.795,3893,21.248,77240
368,ibm13,868,7.481,1232,14.64,1776,14.622,99666
369,ibm14,1906,23.748,2870,41.503,3314,41.671,152772
370,ibm15,2657,23.811,4225,39.969,5335,48.541,186608
371,ibm16,1758,26.448,3802,54.133,3906,55.009,190048
372,kim1,772,6.995,1248,12.658,1536,12.946,38415
373,kkt,12066,385.174,14316,526.254,22358,571.75,2063494
374,duct3D,1866,11.528,3732,16.297,4948,19.483,67173
375,lhr14,97,0.534,162,1.362,254,1.208,14270
376,li,1978,7.682,4004,12.918,6318,19.04,22695
377,tissue,484,3.146,798,4.663,954,5.282,29282
378,Lin,6400,37.772,8294,87.216,12314,78.255,256000
379,lp_nug,5911,6.97,9438,15.074,11650,11.092,15240
380,lp_pds,700,4.557,1509,9.718,2120,8.837,33798
381,lung,4,2.443,12,3.992,16,4.798,109460
382,m14b,1821,80.721,3820,162.004,6100,172.737,214765
383,mac,306,21.983,612,34.439,918,41.39,206500
384,Maragal,2090,1.87,2090,2.81,2124,5.521,21251
385,mc2depi,769,43.743,1538,60.084,2307,77.772,525825
386,mixtank,2943,9.615,4362,23.298,5303,21.391,29957
387,mono,7569,62.192,11839,168.285,14981,141.396,169410
388,mri1,487,10.903,745,18.548,924,21.787,65536
389,msc,10683,0.471,6321,4.607,5853,2.335,10848
390,msdoor,1645,74.141,3129,128.674,4130,161.749,415863
391,mult_dcop,10021,3.268,13618,7.829,15678,7.027,25187
392,nasasrb,540,7.509,1080,9.095,1620,12.924,54870
393,nd12k,36000,7.358,15820,46.06,36000,18.937,36000
394,net100,13018,5.205,18999,14.944,19956,15.934,29920
395,nopoly,50,0.587,102,1.19,118,1.108,10774
396,actors,12715,113.899,16034,189.638,18993,193.154,383640
397,www,562,16.584,762,43.049,2542,37.867,137941
398,obstclae,396,1.663,540,3.285,771,3.313,40000
399,olafu,768,2.229,1020,4.018,1224,3.539,16146
400,opt1,15291,0.742,8850,5.464,8952,3.638,15449
401,Oregon,718,0.488,889,0.922,859,0.957,11174
402,p2p,2829,3.902,3713,8.083,4090,7.44,6221
403,para,6053,79.083,10021,88.988,13199,121.832,153226
404,parabolic,1026,51.885,2052,85.859,2972,110.404,525825
405,Pd,0,0.021,0,0.049,0,0.047,4371
406,pdb,13526,10.421,15834,17.728,11277,17.126,36417
407,pds,2962,24.203,3672,49.933,4064,54.453,142596
408,pesa,70,0.595,111,1.104,166,1.157,11738
409,PGP,353,0.871,496,1.269,643,1.459,10680
410,pkustk,2904,15.691,5094,13.224,5508,17.922,87804
411,poisson3D,4365,30.955,6651,63.638,8668,81.498,85623
412,poli3,115,0.389,126,0.508,181,0.771,16955
413,powersim,9,0.322,15,0.539,39,0.655,15838
414,pre2,3120,70.934,5628,110.588,8112,147.55,659033
415,Pres,408,3.07,816,4.714,1176,5.713,14822
416,psse2,80,0.473,182,0.667,232,0.686,28634
417,qa8fk,670,14.886,4048,40.269,4718,31.417,66127
418,rajat,27,2.132,159,3.288,163,3.882,51032
419,Reuters,3247,6.968,5144,10.345,6419,12.397,13314
420,RFdevice,1743,7.627,2988,15.786,3437,14.559,74104
421,rgg,895,66.597,1448,126.712,1749,106.188,262141
422,rim,382,2.922,575,4.234,766,5.582,22560
423,rma,374,6.31,750,9.081,1700,8.646,46835
424,Rucci,32706,76.575,51129,794.834,71208,731.149,1977885
425,s4dkt,1206,10.019,2316,15.11,3060,15.808,90449
426,scfxm,936,3.272,1274,5.924,1451,6.345,37980
427,scircuit,42,11.26,145,16.558,298,20.682,170998
428,shallow,640,5.353,1021,9.22,1326,9.461,81920
429,sherman,4875,4.01,7125,8.652,8360,7.396,18510
430,ship,31518,5.378,21434,19.901,21975,10.988,34920
431,shock,212,1.725,395,2.738,514,3.258,36476
432,shyy,160,2.654,160,4.664,627,6.275,76480
433,skirt,12,1.029,32,1.606,54,1.994,12598
434,sme3D,432,5.251,2406,6.641,3537,10.302,29067
435,soc-sign,4751,16.989,9085,28.443,12749,30.341,95318
436,sparsine,17262,59.595,24400,134.46,29418,78.393,50000
437,spmsrtls,6,0.588,12,0.993,18,1.227,29995
438,std1_Jac3,3835,5.686,4676,6.639,4487,17.646,21982
439,stokes,644,5.862,1089,9.946,1279,10.874,49666
440,ted_A,84,0.738,168,1.052,252,1.214,10605
441,TF16,4647,6.816,7861,9.658,9729,12.806,15437
442,thermal,247,8.514,497,13.184,740,16.939,82654
443,therm,277,12.55,572,20.223,848,28.207,102158
444,tmt,1525,99.242,2458,149.063,3048,155.561,917825
445,tomogra,1922,13.586,3269,29.463,4402,28.599,45908
446,torso,5762,75.384,7169,115.43,10048,146.405,259156
447,Trec,3157,1.798,3157,5.233,3157,4.672,3159
448,Trefe,13472,14.62,16811,21.409,18148,25.79,20000
449,TSOPF,7575,3.113,11897,17.799,11073,6.308,30798
450,us04,144,0.316,143,0.526,150,0.59,163
451,usroads,79,4.753,176,8.124,248,8.398,129164
452,venkat,552,5.259,972,8.006,1328,9.952,62424
453,vibro,1990,2.776,3308,5.305,3796,5.454,12328
454,plastic,1519,5.545,2433,7.044,2958,9.084,32769
455,rocks,326,4.338,652,6.79,978,7.932,37762
456,wave3D,278,3.844,638,5.906,1050,7.503,21036
457,wathen120,503,3.132,873,6.084,1098,7.009,36441
458,water,3026,20.605,4371,20.784,5974,27.327,60740
459,wang4,1740,2.235,2051,4.743,2953,6.376,26068
460,xenon,2994,32.791,5963,58.471,7527,61.834,157464
461,Zhao,614,2.36,1234,4.111,1593,4.848,33861
462,G67,0,0.275,300,0.55,400,0.583,10000
463,af101,1700,53.363,3400,78.121,5100,86.943,503625
464,eco1,2000,90.602,2694,159.571,3706,208.763,1000000
465,ibm18,1651,23.526,2515,43.576,3031,47.005,201920
466,ibm17,2249,34.173,5216,59.219,5414,83.361,189581
467,web1M,868,21.578,2157,50.881,2644,60.67,1000005
468,nl120,2644,60.67,2644,60.67,2644,60.67,3542400
469,sat_p,segfault,123.185,segfault,504.18999999999994,segfault,1350.65,13378010
470,wbedu,75027,3838.181,,,,,6920306
471,Stanf,1478,20.323,997,40.989,2226,33.026,261588
472,gene2,11965,120.14,12931,190.255,13193,206.604,14340
473,Hamr3,1280,120.175,4390,400.735,3840,361.719,1447360
474,StocF,4688,462.516,16383,1213.279,9653,933.006,1465137
475,lang,12522,72.313,18320,91.609,21053,126.511,399130
476,kron,11563,22.36,18960,67.786,24824,49.206,55321
477,case39,9067,6.537,12207,10.645,14077,11.377,40216
478,dac9,3322,32.993,4210,132.95,4814,66.163,833808
479,dac12,5227,200.825,7586,260.439,9694,432.115,1293436
480,dac19,1058,38.71,2572,72.235,3751,79.898,511685
481,tran4,51573,9.349,69739,46.66,80534,22.788,116835
482,Cheb4,1092,7.94,2812,21.785,2120,15.323,68121
483,sat_d,2120,15.323,2120,15.323,2120,15.323,521147
484,HV15R,2120,15.323,2120,15.323,2120,15.323,2017169
485,gupta2,18160,32.256,29284,177.841,33339,158.853,62064
486,ASIC,33339,158.853,33339,158.853,33339,158.853,682862
487,ASIC320k,146003,103.029,197271,474.507,226376,179.465,321821
488,wiki-Talk,11050,208.832,10709,359.035,11592,285.977,147602
489,com-Youtube,101927,594.029,102990,957.862,133839,797.832,
490,Freescal,731,206.693,1558,339.557,1608,456.582,3428755
491,roadNet-CA,235,86.137,382,123.203,629,180.016,1965206
492,delaunay23,629,180.016,629,180.016,629,180.016,8388608
493,coPapersDBLP,177536,132.674,228140,257.062,236128,328.255,540486
494,dc1,51598,8.257,69797,35.584,79646,14.977,116835
495,channel,79646,14.977,79646,14.977,79646,14.977,4802000
496,as-Skitter,79646,14.977,79646,14.977,79646,14.977,1696415
497,ASIC_100k,45289,13.253,61381,24.824,70295,23.157,99340
498,dc2,51511,6.803,69787,41.762,79603,18.459,116835
499,tran5,51722,8.957,69874,32.756,80532,19.234,116835
