id,dataset,k=2,k=3,k=4,hedges
0,sat_10pipe_d,2300,4224,5211,77639
1,sat_10pipe,57987,81621,157841,2082017
2,sat_10pipe_p,105125,155061,212435,2082017
3,sat_11pipe_d,2177,3924,6480,89315
4,sat_11pipe,53865,178702,363258,5584003
5,sat_11pipe_p,288032,337083,903157,5584003
6,sat_11pipe_kd,2832,5474,6019,104244
7,sat_11pipe_k,69340,118134,214782,3007883
8,sat_11pipe_kp,144937,210241,309896,3007883
9,sat_6s10_d,390,595,740,33900
10,sat_6s10,2649,3976,4804,99184
11,sat_6s10_p,2722,4028,4788,99184
12,sat_6s11_d,391,591,750,33276
13,sat_6s11,2542,4007,4627,97312
14,sat_6s11_p,2834,3815,5053,97312
15,sat_6s12_d,361,555,688,34033
16,sat_6s12,2418,3795,4748,99580
17,sat_6s12_p,2454,3810,4754,99580
18,sat_130_d,301,418,563,49327
19,sat_130,1589,2938,3789,144361
20,sat_130_p,1607,2229,3988,144361
21,sat_131_d,273,469,629,49282
22,sat_131,1607,2896,3596,144226
23,sat_131_p,1499,2915,3460,144226
24,sat_133_d,310,535,682,48215
25,sat_133,2027,3352,4378,140968
26,sat_133_p,2020,3569,4393,140968
27,sat_153_d,75,213,313,85646
28,sat_153,157,466,826,245440
29,sat_153_p,149,462,786,245440
30,sat_16_d,395,596,776,31483
31,sat_16,2202,3717,4381,91888
32,sat_16_p,2393,3483,4428,91888
33,sat_184_d,478,728,818,33365
34,sat_184,2633,3926,5224,97516
35,sat_184_p,2690,3985,4677,97516
36,sat_9_d,402,620,748,34317
37,sat_9,2419,3724,4586,100384
38,sat_9_p,2507,3678,4603,100384
39,sat_9dlx_d,939,976,1105,69789
40,sat_9dlx,32921,73031,81379,968295
41,sat_9dlx_p,55428,99094,118161,968295
42,sat_bug7,357185,869093,925920,13378010
43,sat_bug8_d,4090,8577,16247,521179
44,sat_bug8,351861,854946,916384,13378617
45,sat_bug8_p,349047,1271930,1679647,13378617
46,sat_aaai_d,801,1341,1657,53919
47,sat_aaai,2311,3436,3889,308235
48,sat_aaai_p,2568,4309,4771,308235
49,sat_ACG_10p_d,1852,1896,3465,381708
50,sat_ACG_10p,3774,4648,10416,1632906
51,sat_ACG_10p_p,4170,5006,10679,1632906
52,sat_ACG_5p0_d,1667,2334,3383,324716
53,sat_ACG_5p0,3866,7502,9511,1390931
54,sat_ACG_5p0_p,4272,7017,9829,1390931
55,sat_ACG_5p1_d,1412,2290,3454,331196
56,sat_ACG_5p1,4077,7123,10303,1416850
57,sat_ACG_5p1_p,4223,7290,10529,1416850
58,sat_01_d,244,537,611,7502
59,sat_01,1098,2114,2552,28770
60,sat_01_p,1125,1992,2648,28770
61,sat_27_d,127,199,202,7729
62,sat_27,2814,4114,4485,29194
63,sat_27_p,3367,4868,5406,29194
64,sat_enc1_opt1_05_d,720,1055,1211,59517
65,sat_enc1_opt1_05,1039,1579,1755,561784
66,sat_enc1_opt1_05_p,1595,2284,2718,561784
67,sat_enc1_opt1_10_d,587,796,908,46993
68,sat_enc1_opt1_10,795,1129,1328,270831
69,sat_enc1_opt1_10_p,1278,1766,2097,270831
70,sat_enc1_opt1_15_d,792,1146,1222,61642
71,sat_enc1_opt1_15,969,1259,1564,644099
72,sat_enc1_opt1_15_p,1746,2429,2771,644099
73,sat_enc1_opt2_4_d,552,805,858,14636
74,sat_enc1_opt2_4,281,389,415,386163
75,sat_enc1_opt2_4_p,474,835,819,386163
76,sat_enc1_opt2_12_d,412,583,691,9495
77,sat_enc1_opt2_12,543,686,845,147853
78,sat_enc1_opt2_12_p,744,1074,1176,147853
79,sat_enc1_opt2_16_d,431,590,732,9643
80,sat_enc1_opt2_16,351,740,519,152744
81,sat_enc1_opt2_16_p,786,1054,1042,152744
82,sat_enc2_opt1_05_d,672,972,1165,56533
83,sat_enc2_opt1_05,970,1522,1677,526872
84,sat_enc2_opt1_05_p,1595,2353,2669,526872
85,sat_enc2_opt1_15_d,711,948,1114,58752
86,sat_enc2_opt1_15,972,1345,1702,580963
87,sat_enc2_opt1_15_p,1669,2315,2707,580963
88,sat_enc3_opt1_50_d,2903,3924,4458,1613160
89,sat_enc3_opt1_50,2700,4824,6701,6429816
90,sat_enc3_opt1_50_p,1740,3449,4659,6429816
91,sat_enc3_opt2_21_d,2602,3415,4361,1484061
92,sat_enc3_opt2_21,760,2671,4016,5933456
93,sat_enc3_opt2_21_p,343,3432,3436,5933456
94,sat_enc3_opt2_12_d,1676,2910,2992,1236271
95,sat_enc3_opt2_12,705,3619,3742,4932603
96,sat_enc3_opt2_12_p,813,4207,4080,4932603
97,sat_enc3_opt2_14_d,1672,2575,2869,1240678
98,sat_enc3_opt2_14,836,3662,3757,4950217
99,sat_enc3_opt2_14_p,684,3868,3985,4950217
100,sat_blocks_d,1481,2962,4443,559571
101,sat_blocks,9937,19897,29810,10223027
102,sat_blocks_p,9955,19910,39820,10223027
103,sat_bob-opt_d,98,125,159,51144
104,sat_bob-opt,468,885,1135,152446
105,sat_bob-opt_p,462,739,1218,152446
106,sat_bob_d,283,777,683,26294
107,sat_bob,2217,2717,3964,77920
108,sat_bob_p,2339,2752,4355,77920
109,sat_c10_d,632,1264,1289,133998
110,sat_c10,5133,10795,11848,398467
111,sat_c10_p,5385,10121,11288,398467
112,sat_count_d,104,183,266,18607
113,sat_count,390,591,972,55724
114,sat_count_p,331,629,882,55724
115,sat_ctl_d,720,1054,1457,8806
116,sat_ctl,0,20,2116,90812
117,sat_ctl_p,0,40,4177,90812
118,sat_ctl_5_d,2142,2705,3664,15232
119,sat_ctl_5,4170,7861,10959,134756
120,sat_ctl_5_p,4170,7965,10771,134756
121,sat_dated_11_d,1817,2564,2998,141860
122,sat_dated_11,4365,6429,7327,629461
123,sat_dated_11_p,6027,8754,10405,629461
124,sat_dated_17_d,2721,4238,4771,229544
125,sat_dated_17,7080,9565,11083,1070757
126,sat_dated_17_p,9759,12517,15631,1070757
127,sat_E02F20_d,309,387,480,10420
128,sat_E02F20,190,6357,8998,395383
129,sat_E02F20_p,190,7287,9124,395383
130,sat_E02F22_d,325,461,581,13574
131,sat_E02F22,231,8365,13876,1301188
132,sat_E02F22_p,231,11200,13594,1301188
133,sat_gss-18_d,116,237,299,31364
134,sat_gss-18,1357,1845,2465,94269
135,sat_gss-18_p,1333,1868,2340,94269
136,sat_gss-19_d,124,193,296,31435
137,sat_gss-19,1370,2324,2578,94548
138,sat_gss-19_p,1372,2125,2500,94548
139,sat_gss-20_d,104,263,291,31503
140,sat_gss-20,1433,2307,2471,94748
141,sat_gss-20_p,1339,2094,2415,94748
142,sat_gss-22_d,128,237,310,31616
143,sat_gss-22,1445,2246,2562,95110
144,sat_gss-22_p,1328,2205,2524,95110
145,sat_k45_d,150,285,398,163622
146,sat_k45,304,626,917,488120
147,sat_k45_p,326,604,926,488120
148,sat_itox_d,38,245,282,152256
149,sat_itox,41,1214,2878,441729
150,sat_itox_p,16,1185,2655,441729
151,sat_k2fix_d,3026,4117,4006,11313
152,sat_k2fix,0,0,0,305160
153,sat_k2fix_p,3023,1306,7668,305160
154,sat_manol_c10_i_d,1041,1453,1798,252516
155,sat_manol_c10_i,7412,9985,14027,750877
156,sat_manol_c10_i_p,5945,9530,13928,750877
157,sat_manol_c10_d,1417,2399,2684,433601
158,sat_manol_c10,8724,16489,21281,1291714
159,sat_manol_c10_p,8682,16699,23144,1291714
160,sat_manol_c8_d,1097,1745,1974,269048
161,sat_manol_c8,6298,11932,14871,799867
162,sat_manol_c8_p,5882,9769,14875,799867
163,sat_manol_g10_i_d,1043,1507,1843,266405
164,sat_manol_g10_i,7890,9274,16093,792175
165,sat_manol_g10_i_p,6316,13777,13805,792175
166,sat_MD5-28-1_d,512,686,787,8282
167,sat_MD5-28-1,3559,5439,6688,62558
168,sat_MD5-28-1_p,3512,5349,6652,62558
169,sat_MD5-28-2_d,534,662,803,8281
170,sat_MD5-28-2,3989,5711,6883,62554
171,sat_MD5-28-2_p,3914,5639,6732,62554
172,sat_MD5-28-4_d,487,665,777,8281
173,sat_MD5-28-4,3924,5760,6781,62544
174,sat_MD5-28-4_p,3856,5884,6575,62544
175,sat_MD5-29-4_d,574,755,831,8590
176,sat_MD5-29-4,4040,5879,6658,65312
177,sat_MD5-29-4_p,4049,6445,7032,65312
178,sat_MD5-30-4_d,517,769,927,8905
179,sat_MD5-30-4,4402,6494,6764,68106
180,sat_MD5-30-4_p,4614,6234,7086,68106
181,sat_MD5-30-5_d,513,802,905,8905
182,sat_MD5-30-5,4410,6408,6935,68103
183,sat_MD5-30-5_p,4459,6085,6909,68103
184,sat_min_d,865,1226,1457,249327
185,sat_min,2298,15753,25738,746444
186,sat_min_p,2283,13282,24662,746444
187,sat_p30_d,188,386,571,324116
188,sat_p30,3334,7141,10136,1643601
189,sat_p30_p,4279,8566,14562,1643601
190,sat_p30_NOT_d,185,1341,2063,95456
191,sat_p30_NOT,3479,6951,10705,483561
192,sat_p30_NOT_p,4279,10405,17880,483561
193,sat_non_p30_d,188,386,571,324116
194,sat_non_p30,3334,7141,10136,1643601
195,sat_non_p30_p,4279,8566,14562,1643601
196,sat_post_d,388,503,804,276895
197,sat_post,1270,1479,1927,1607567
198,sat_post_p,1322,2057,2446,1607567
199,sat_post-ee_d,306,411,717,266199
200,sat_post-ee,879,1475,1582,1575975
201,sat_post-ee_p,1339,2352,3779,1575975
202,sat_L100_d,369,1372,1843,315617
203,sat_L100,85271,126735,144357,1522583
204,sat_L100_p,80937,143670,162120,1522583
205,sat_L150_d,375,2638,2762,486992
206,sat_L150,140734,201810,245962,2456708
207,sat_L150_p,152668,190245,266040,2456708
208,sat_L200_d,335,3521,3542,670867
209,sat_L200,196767,277485,328841,3513333
210,sat_L200_p,158353,293906,332929,3513333
211,sat_L80_d,399,1002,1557,250567
212,sat_L80,68854,101318,115684,1183233
213,sat_L80_p,81447,123950,127756,1183233
214,sat_k100_1d,593,1182,1785,1621762
215,sat_k100_1,1186,2365,3544,6356704
216,sat_k100_1p,1164,2394,3506,6356704
217,sat_k100_2d,588,1198,1769,1621756
218,sat_k100_2,1187,2354,3547,6356692
219,sat_k100_2p,1172,2386,3557,6356692
220,sat_k70_d,594,1185,1773,1131652
221,sat_k70,1177,2359,3539,4433524
222,sat_k70_p,1164,2346,3541,4433524
223,sat_k75_d,601,1184,1796,1213331
224,sat_k75,1180,2353,3545,4754042
225,sat_k75_p,1164,2358,3520,4754042
226,sat_k80_d,599,1208,1821,1295022
227,sat_k80,1180,2416,3568,5074584
228,sat_k80_p,1170,2379,3528,5074584
229,sat_k85_2d,592,1204,1770,1376701
230,sat_k85_2,1185,2363,3552,5395102
231,sat_k85_2p,1164,2435,3509,5395102
232,sat_k85_3d,592,1217,1803,1376701
233,sat_k85_3,1167,2365,3549,5395102
234,sat_k85_3p,1167,2407,3515,5395102
235,sat_k90_d,591,1227,1786,1458392
236,sat_k90,1179,2362,3540,5715644
237,sat_k90_p,1181,2373,3542,5715644
238,sat_k95_d,588,1221,1784,1540071
239,sat_k95,1173,2368,3533,6036162
240,sat_k95_p,1164,2342,3549,6036162
241,sat_slp_d,2000,3110,3925,94998
242,sat_slp,2614,8550,12014,302862
243,sat_slp_p,3691,9740,13627,302862
244,sat_030_d,370,740,2073,361750
245,sat_030,15224,31596,48015,1934720
246,sat_030_p,15661,36415,49003,1934720
247,sat_050_d,370,740,1110,602670
248,sat_050,14970,30072,45377,3224280
249,sat_050_p,13016,30872,47757,3224280
250,sat_UCG-10p0_d,1218,2582,2811,199304
251,sat_UCG-10p0,4760,11002,13052,1005834
252,sat_UCG-10p0_p,5053,11139,13854,1005834
253,sat_UCG-10p1_d,1188,2525,2833,200003
254,sat_UCG-10p1,5544,11185,13786,1019221
255,sat_UCG-10p1_p,5075,11857,14354,1019221
256,sat_UCG-5p0_d,1675,3026,4411,224587
257,sat_UCG-5p0,8240,13781,16766,1190673
258,sat_UCG-5p0_p,8107,13703,18340,1190673
259,sat_UR-15_d,2978,4228,4776,199996
260,sat_UR-15,9156,14699,16473,1019200
261,sat_UR-15_p,10096,14608,18313,1019200
262,sat_UR-20_d,3205,4568,5243,224569
263,sat_UR-20,12207,16512,17662,1190619
264,sat_UR-20_p,12115,16543,18098,1190619
265,sat_UTI_d,230,542,710,260342
266,sat_UTI,648,1297,2116,1391257
267,sat_UTI_p,907,1654,2724,1391257
268,sat_2.0_d,1588,1734,1973,151669
269,sat_2.0,79035,155119,171863,2465731
270,sat_2.0_p,121891,235084,274486,2465731
271,sat_4.0-9_d,635,2185,3748,96177
272,sat_4.0-9,76155,132903,175517,1814189
273,sat_4.0-9_p,74810,211503,286969,1814189
274,192bit,11915,12578,12634,13691
275,2cubes,4272,8713,11623,101492
276,2D,524,916,1291,54019
277,3D,8393,14079,21558,292008
278,ABACUS,262,558,788,23412
279,af23560,608,1216,1824,23560
280,af_shell,2285,4780,5285,504855
281,airfoil,367,655,808,14214
282,Andrews,4051,6812,8703,60000
283,appu,13989,13988,13989,14000
284,as-22,1027,1136,1374,22963
285,astro,3901,5299,5642,16046
286,atmos,17701,29399,34560,1270432
287,av41092,724,1342,1564,41092
288,barrier,8195,12495,14780,113076
289,Baumann,2230,3715,4444,112211
290,bayer04,96,97,161,20545
291,bbmat,1184,2112,3040,38744
292,bcsstk,462,900,1278,13992
293,Ben,1770,3294,4983,245874
294,bibd,1109,1047,1112,1176
295,bips,62,120,126,15066
296,bloweya,4958,6570,7544,30004
297,bundle,1528,1779,3641,10581
298,c-55,3917,5229,6408,32780
299,c-61,2528,3561,3862,43618
300,c-64,1384,7686,9368,51035
301,CondMat,4370,6179,6538,23133
302,cage10,2432,4322,4502,11397
303,ccc,0,7236,6678,49152
304,cfd,2126,2982,5165,70656
305,Chem97Zt,0,0,0,2541
306,circuit,1394,1999,2626,12127
307,ckt,203,687,749,49702
308,cnr,72,370,574,247501
309,conf5_4,0,13353,12288,49152
310,copter,1060,2064,2243,17222
311,coupled,1830,2564,3008,11341
312,crash,2182,3652,4282,160000
313,cryg,208,334,400,10000
314,crystk,1254,2301,3330,13965
315,d_pretok,2711,4762,6395,182730
316,dac11,1528,3379,4572,935731
317,dac14,4385,7202,8398,619815
318,dac16,9133,13235,13594,697458
319,dac2,4531,5602,8013,990899
320,dac3,1517,6176,8881,898001
321,dac6,3760,7625,8138,1006629
322,dac7,2265,4506,6262,1340418
323,delta,686,5203,5089,68600
324,denormal,1216,2000,2366,89400
325,dict,0,953,2107,39327
326,diel,3122,7736,17424,607232
327,cova2,1009,1684,1967,65025
328,ecl32,1837,3467,4529,51993
329,Emilia,28884,53394,68664,923136
330,epb1,223,457,565,14734
331,ESOC,191750,235660,236455,327062
332,Eternity,780,1116,1252,7362
333,ex19,0,195,141,12005
334,F2,1545,2640,3429,71505
335,fd18,165,336,507,16428
336,fem,3319,3941,6480,74062
337,finan,152,324,311,74752
338,flower,5096,7759,8133,27693
339,foldoc,6746,8380,8532,13356
340,Franz,24333,29987,30392,47104
341,G2,763,1432,1647,150102
342,g7jac,964,1288,1527,11790
343,garon,577,938,1289,13535
344,gearbox,280,2850,4236,153746
345,gemat,37,79,79,4929
346,graphics,438,633,927,29493
347,gyro,129,381,693,17361
348,H2O,14405,21979,27854,67024
349,HEP,4114,8068,9103,24541
350,HTC,1698,3444,5461,226340
351,hvdc1,65,109,113,24842
352,IG5,0,9791,13344,30162
353,Ill,1310,1895,2520,20896
354,interp,878,1658,1985,232485
355,IMDB,26161,48720,50365,303617
356,ibm01,224,395,619,14111
357,ibm02,384,389,998,19584
358,ibm03,1098,1939,1931,27401
359,ibm04,635,1446,1826,31970
360,ibm05,1874,3277,3504,28446
361,ibm06,1027,1400,1818,34826
362,ibm07,987,2178,2292,48117
363,ibm08,1297,2328,2741,50513
364,ibm09,679,1546,1812,60902
365,ibm10,1723,2360,2884,75196
366,ibm11,1195,2116,2929,81454
367,ibm12,2233,3104,4821,77240
368,ibm13,961,1884,2160,99666
369,ibm14,2531,3128,4182,152772
370,ibm15,2976,5407,5714,186608
371,ibm16,2043,3909,4871,190048
372,kim1,964,1634,1930,38415
373,kkt,29389,25444,20701,2063494
374,duct3D,2768,6049,7405,67173
375,lhr14,127,253,316,14270
376,li,3033,5733,6566,22695
377,tissue,556,876,1066,29282
378,Lin,6430,10406,12682,256000
379,lp_nug,11536,12780,11536,15240
380,lp_pds,700,1878,2256,33798
381,lung,4,22,30,109460
382,m14b,2080,4373,7203,214765
383,mac,315,636,959,206500
384,Maragal,2535,2226,3194,21251
385,mc2depi,962,1978,2943,525825
386,mixtank,3685,6389,7603,29957
387,mono,8498,13256,16965,169410
388,mri1,505,845,1020,65536
389,msc,1236,2010,2679,10848
390,msdoor,2114,3941,4851,415863
391,mult_dcop,11215,14837,16818,25187
392,nasasrb,730,1449,2183,54870
393,nd12k,12385,17044,19522,36000
394,net100,15002,16417,17114,29920
395,nopoly,62,117,150,10774
396,actors,12077,17930,21054,383640
397,www,3,511,1855,137941
398,obstclae,408,650,778,40000
399,olafu,816,1084,1512,16146
400,opt1,1672,2948,3554,15449
401,Oregon,412,613,783,11174
402,p2p,3737,3984,3716,6221
403,para,7717,12442,14930,153226
404,parabolic,1112,2246,3458,525825
405,Pd,0,0,0,4371
406,pdb,2406,3363,4653,36417
407,pds,1633,3543,5011,142596
408,pesa,79,146,191,11738
409,PGP,384,588,607,10680
410,pkustk,3264,5508,6732,87804
411,poisson3D,4746,7949,9727,85623
412,poli3,109,140,164,16955
413,powersim,9,17,53,15838
414,pre2,3542,6582,10650,659033
415,Pres,506,1100,1460,14822
416,psse2,98,214,294,28634
417,qa8fk,846,5963,6384,66127
418,rajat,27,98,162,51032
419,Reuters,7827,7310,7814,13314
420,RFdevice,2034,3460,4054,74104
421,rgg,980,1515,1842,262141
422,rim,436,657,951,22560
423,rma,483,778,1106,46835
424,Rucci,32943,62480,73071,1977885
425,s4dkt,1350,2736,3414,90449
426,scfxm,991,1351,1530,37980
427,scircuit,45,250,288,170998
428,shallow,777,1201,1529,81920
429,sherman,5547,8053,9548,18510
430,ship,1164,2406,3888,34920
431,shock,248,485,628,36476
432,shyy,160,160,686,76480
433,skirt,12,47,106,12598
434,sme3D,498,2424,4047,29067
435,soc-sign,3985,16509,15744,95318
436,sparsine,18630,25728,30163,50000
437,spmsrtls,6,12,18,29995
438,std1_Jac3,1688,3268,3791,21982
439,stokes,789,1464,1662,49666
440,ted_A,84,213,273,10605
441,TF16,5423,8429,9910,15437
442,thermal,304,553,852,82654
443,therm,314,681,980,102158
444,tmt,2270,3694,4572,917825
445,tomogra,2306,3582,5044,45908
446,torso,7374,11135,12971,259156
447,Trec,2996,3052,3004,3159
448,Trefe,16337,18991,19048,20000
449,TSOPF,8667,11040,12387,30798
450,us04,82,90,100,163
451,usroads,107,268,333,129164
452,venkat,652,1148,1504,62424
453,vibro,2530,3888,4779,12328
454,plastic,1619,2784,3164,32769
455,rocks,432,846,1334,37762
456,wave3D,316,742,1365,21036
457,wathen120,638,1189,1418,36441
458,water,4797,5732,8243,60740
459,wang4,1740,2834,3312,26068
460,xenon,3758,7853,9187,157464
461,Zhao,730,1466,1840,33861
462,G67,0,386,406,10000
463,af101,1820,3915,5735,503625
464,eco1,2078,3497,4259,1000000
465,ibm18,2146,3115,3492,201920
466,ibm17,2788,5125,6555,189581
467,web1M,642,2243,2675,1000005
468,nl120,88850,144612,170546,3542400
469,sat_p,362372,1098255,1647550,13378010
470,wbedu,13321,51457,62552,6920306
471,Stanf,108,216,507,261588
472,gene2,11758,13276,13333,14340
473,Hamr3,1750,5992,5442,1447360
474,StocF,5941,23354,12744,1465137
475,lang,19958,31159,31121,399130
476,kron,37983,30705,37973,55321
477,case39,10959,14681,15960,40216
478,dac9,2352,4322,5606,833808
479,dac12,5986,9555,11496,1293436
480,dac19,1434,4069,5371,511685
481,tran4,55808,75290,85693,116835
482,Cheb4,1044,3592,3714,68121
483,sat_d,5689,7666,15845,521147
484,HV15R,63914,146641,177219,2017169
485,gupta2,18540,32688,38231,62064
486,ASIC,329317,453659,510559,682862
487,ASIC320k,155777,212619,240011,321821
488,wiki-Talk,906,9581,10577,147602
489,com-Youtube,113567,145970,120716,1134890
490,Freescal,1015,2099,2365,3428755
491,roadNet-CA,263,471,900,1965206
492,delaunay23,6088,10113,12204,8388608
493,coPapersDBLP,161100,212471,220630,540486
494,dc1,55808,75290,85693,116835
495,channel,29432,59250,92006,4802000
496,as-Skitter,135110,172653,201739,1696415
497,ASIC_100k,48844,66746,74868,99340
498,dc2,55808,75290,85693,116835
499,tran5,55808,75290,85693,116835
