dataset,HNs,HEs,pins,avgHEsize,sdHEsize,sd/avg,minHEsize,maxHEsize,avgHNdegree,sdHNdegree,minHnDegree,maxHnDegree,best_matching_pattern,best_merging_pattern,best_construction_pattern
sat_manol_c10_i_p,252516,750877,1752045,2.33333,0.471407,0.20203186,1,3,6.93835,21.8239,2,4133,P3,P1,P2
sat_manol_c10_d,1291714,433601,3013998,6.95109,20.6106,2.965088928,2,4195,2.33333,0.471406,1,3,P3,P3,P3
sat_manol_c10,867202,1291714,3013998,2.33333,0.471406,0.202031431,1,3,3.47554,10.3174,1,2098,P1,P1,P3
sat_manol_c10_p,433601,1291714,3013998,2.33333,0.471406,0.202031431,1,3,6.95109,20.6106,2,4195,P3,P1,P2
sat_manol_c8_d,799867,269048,1866355,6.93688,16.726,2.41117044,2,2173,2.33333,0.471407,1,3,P3,P3,P2
sat_manol_c8,538096,799867,1866355,2.33333,0.471407,0.20203186,1,3,3.46844,8.37781,1,1087,P1,P1,P2
sat_manol_c8_p,269048,799867,1866355,2.33333,0.471407,0.20203186,1,3,6.93688,16.726,2,2173,P3,P1,P3
sat_manol_g10_i_d,792175,266405,1848407,6.93833,21.6821,3.124973877,2,4183,2.33333,0.471407,1,3,P2,P3,P3
sat_manol_g10_i,532810,792175,1848407,2.33333,0.471407,0.20203186,1,3,3.46917,10.8525,1,2092,P3,P1,P3
sat_manol_g10_i_p,266405,792175,1848407,2.33333,0.471407,0.20203186,1,3,6.93833,21.6821,2,4183,P3,P1,P3
sat_MD5-28-1_d,62558,8282,243772,29.434,28.0526,0.953067881,4,100,3.89674,0.97765,1,6,P3,P1,P2b
sat_MD5-28-1,16564,62558,243772,3.89674,0.97765,0.250889205,1,6,14.717,14.1668,2,55,P3,P1,P3
sat_MD5-28-1_p,8282,62558,243772,3.89674,0.97765,0.250889205,1,6,29.434,28.0526,4,100,P1,P1,P3
sat_MD5-28-2_d,62554,8281,243760,29.4361,28.0535,0.953030463,4,100,3.89679,0.977655,1,6,P1,P3,P2
sat_MD5-28-2,16562,62554,243760,3.89679,0.977655,0.250887269,1,6,14.718,14.1673,2,55,P3,P1,P3
sat_MD5-28-2_p,8281,62554,243760,3.89679,0.977655,0.250887269,1,6,29.4361,28.0535,4,100,P3,P1,P3
sat_MD5-28-4_d,62544,8281,243722,29.4315,28.0549,0.953226985,4,100,3.89681,0.97785,1,6,P3,P2,P2b
sat_MD5-28-4,16562,62544,243722,3.89681,0.97785,0.250936022,1,6,14.7157,14.168,2,55,P1,P3,P3
sat_MD5-28-4_p,8281,62544,243722,3.89681,0.97785,0.250936022,1,6,29.4315,28.0549,4,100,P1,P1,P3
sat_MD5-29-4_d,65312,8590,254884,29.6722,28.3167,0.954317509,4,100,3.90256,0.977468,1,6,P3,P1,P2b
sat_MD5-29-4,17180,65312,254884,3.90256,0.977468,0.25046841,1,6,14.8361,14.2987,2,55,P3,P1,P2
sat_MD5-29-4_p,8590,65312,254884,3.90256,0.977468,0.25046841,1,6,29.6722,28.3167,4,100,P3,P1,P3
sat_MD5-30-4_d,68106,8905,266116,29.8839,28.5141,0.954162609,4,100,3.90738,0.977155,1,6,P2,P1,P2b
sat_MD5-30-4,17810,68106,266116,3.90738,0.977155,0.250079337,1,6,14.9419,14.3974,2,55,P3,P1,P2
sat_MD5-30-4_p,8905,68106,266116,3.90738,0.977155,0.250079337,1,6,29.8839,28.5141,4,100,P3,P1,P3
sat_MD5-30-5_d,68103,8905,266105,29.8827,28.5143,0.954207618,4,100,3.90739,0.9772,1,6,P3,P3,P2b
sat_MD5-30-5,17810,68103,266105,3.90739,0.9772,0.250090214,1,6,14.9413,14.3975,2,55,P1,P1,P2
sat_MD5-30-5_p,8905,68103,266105,3.90739,0.9772,0.250090214,1,6,29.8827,28.5143,4,100,P3,P1,P3
sat_min_d,746444,249327,1741700,6.98561,17.7327,2.538461208,1,522,2.33333,0.471409,1,3,P3,P3,P2
sat_min,498653,746444,1741700,2.33333,0.471409,0.202032717,1,3,3.49281,8.88043,1,261,P3,P1,P3
sat_min_p,249327,746444,1741700,2.33333,0.471409,0.202032717,1,3,6.98561,17.7327,1,522,P1,P1,P3
sat_p30_d,1643601,324116,3909191,12.0611,21.9294,1.818192371,2,217,2.37843,4.09866,1,63,P3,P1,P3
sat_p30,643132,1643601,3909191,2.37843,4.09866,1.723262825,1,63,6.07836,11.7072,1,128,P3,P1,P3
sat_p30_p,324116,1643601,3909191,2.37843,4.09866,1.723262825,1,63,12.0611,21.9294,2,217,P1,P1,P3
sat_p30_NOT_d,483561,95456,1149911,12.0465,21.7815,1.808118541,2,217,2.37801,4.0981,1,63,P3,P3,P3
sat_p30_NOT,189412,483561,1149911,2.37801,4.0981,1.723331693,1,63,6.07095,11.6503,1,128,P3,P1,P2
sat_p30_NOT_p,95456,483561,1149911,2.37801,4.0981,1.723331693,1,63,12.0465,21.7815,2,217,P3,P1,P2
sat_non_p30_d,1643601,324116,3909191,12.0611,21.9294,1.818192371,2,217,2.37843,4.09866,1,63,P3,P1,P3
sat_non_p30,643132,1643601,3909191,2.37843,4.09866,1.723262825,1,63,6.07836,11.7072,1,128,P1,P1,P3
sat_non_p30_p,324116,1643601,3909191,2.37843,4.09866,1.723262825,1,63,12.0611,21.9294,2,217,P1,P1,P3
sat_post_d,1607567,276895,4321960,15.6087,62.7687,4.021391916,1,1548,2.68851,3.01305,1,184,P3,P3,P2
sat_post,553559,1607567,4321960,2.68851,3.01305,1.120713704,1,184,7.80759,31.6079,1,774,P1,P1,P3
sat_post_p,276895,1607567,4321960,2.68851,3.01305,1.120713704,1,184,15.6087,62.7687,1,1548,P3,P1,P2
sat_post-ee_d,1575975,266199,4240496,15.9298,63.6202,3.993785233,1,1548,2.69071,3.03459,1,33,P3,P3,P2
sat_post-ee,532170,1575975,4240496,2.69071,3.03459,1.127802699,1,33,7.96831,32.0389,1,774,P1,P1,P3
sat_post-ee_p,266199,1575975,4240496,2.69071,3.03459,1.127802699,1,33,15.9298,63.6202,1,1548,P1,P1,P3
sat_L100_d,1522583,315617,4407119,13.9635,267.242,19.13861138,2,57423,2.8945,0.788549,1,11,P3,P3,P2b
sat_L100,631234,1522583,4407119,2.8945,0.788549,0.272430126,1,11,6.98175,140.405,1,38277,P3,P1,P3
sat_L100_p,315617,1522583,4407119,2.8945,0.788549,0.272430126,1,11,13.9635,267.242,2,57423,P3,P1,P3
sat_L150_d,2456708,486992,7147094,14.676,322.672,21.98637231,2,86223,2.90922,0.761234,1,11,P3,P3,P2b
sat_L150,973984,2456708,7147094,2.90922,0.761234,0.261662576,1,11,7.338,169.506,1,57477,P3,P1,P3
sat_L150_p,486992,2456708,7147094,2.90922,0.761234,0.261662576,1,11,14.676,322.672,2,86223,P1,P1,P3
sat_L200_d,3513333,670867,10259569,15.293,366.829,23.98672595,2,115023,2.92018,0.737634,1,11,P3,P3,P2b
sat_L200,1341734,3513333,10259569,2.92018,0.737634,0.252598812,1,11,7.6465,192.691,1,76677,P3,P1,P3
sat_L200_p,670867,3513333,10259569,2.92018,0.737634,0.252598812,1,11,15.293,366.829,2,115023,P1,P1,P3
sat_L80_d,1183233,250567,3415429,13.6308,240.104,17.61481351,2,45903,2.88652,0.801023,1,11,P3,P3,P3
sat_L80,501134,1183233,3415429,2.88652,0.801023,0.277504746,1,11,6.8154,126.16,1,30597,P3,P1,P3
sat_L80_p,250567,1183233,3415429,2.88652,0.801023,0.277504746,1,11,13.6308,240.104,2,45903,P3,P1,P3
sat_k100_1d,6356704,1621762,15957567,9.83965,22.2311,2.259338493,1,587,2.51035,1.42063,1,23,P3,P1,P3
sat_k100_1,3195850,6356704,15957567,2.51035,1.42063,0.565909136,1,23,4.99322,11.313,1,302,P3,P1,P3
sat_k100_1p,1621762,6356704,15957567,2.51035,1.42063,0.565909136,1,23,9.83965,22.2311,1,587,P1,P1,P3
sat_k100_2d,6356692,1621756,15957543,9.83967,22.2312,2.259344063,1,587,2.51035,1.42064,1,23,P3,P1,P3
sat_k100_2,3195838,6356692,15957543,2.51035,1.42064,0.56591312,1,23,4.99323,11.313,1,302,P3,P1,P3
sat_k100_2p,1621756,6356692,15957543,2.51035,1.42064,0.56591312,1,23,9.83967,22.2312,1,587,P3,P1,P3
sat_k70_d,4433524,1131652,11129247,9.83451,22.1906,2.256401183,1,587,2.51025,1.4206,1,23,P3,P1,P3
sat_k70,2229790,4433524,11129247,2.51025,1.4206,0.565919729,1,23,4.99116,11.2931,1,302,P3,P1,P2
sat_k70_p,1131652,4433524,11129247,2.51025,1.4206,0.565919729,1,23,9.83451,22.1906,1,587,P1,P1,P3
sat_k75_d,4754042,1213331,11933943,9.83569,22.1997,2.257055682,1,587,2.51027,1.42062,1,23,P3,P1,P3
sat_k75,2390788,4754042,11933943,2.51027,1.42062,0.565923188,1,23,4.99164,11.2976,1,302,P1,P1,P3
sat_k75_p,1213331,4754042,11933943,2.51027,1.42062,0.565923188,1,23,9.83569,22.1997,1,587,P1,P1,P3
sat_k80_d,5074584,1295022,12738687,9.83666,22.2075,2.257626064,1,587,2.51029,1.42062,1,23,P3,P1,P3
sat_k80,2551810,5074584,12738687,2.51029,1.42062,0.565918679,1,23,4.99202,11.3014,1,302,P1,P1,P3
sat_k80_p,1295022,5074584,12738687,2.51029,1.42062,0.565918679,1,23,9.83666,22.2075,1,587,P1,P1,P3
sat_k85_2d,5395102,1376701,13543383,9.83756,22.2145,2.258131081,1,587,2.51031,1.42063,1,23,P3,P1,P3
sat_k85_2,2712808,5395102,13543383,2.51031,1.42063,0.565918154,1,23,4.99239,11.3049,1,302,P1,P1,P3
sat_k85_2p,1376701,5395102,13543383,2.51031,1.42063,0.565918154,1,23,9.83756,22.2145,1,587,P3,P1,P3
sat_k85_3d,5395102,1376701,13543383,9.83756,22.2145,2.258131081,1,587,2.51031,1.42063,1,23,P3,P1,P3
sat_k85_3,2712808,5395102,13543383,2.51031,1.42063,0.565918154,1,23,4.99239,11.3049,1,302,P1,P1,P3
sat_k85_3p,1376701,5395102,13543383,2.51031,1.42063,0.565918154,1,23,9.83756,22.2145,1,587,P1,P1,P3
sat_k90_d,5715644,1458392,14348127,9.83832,22.2207,2.258586832,1,587,2.51033,1.42063,1,23,P3,P1,P3
sat_k90,2873830,5715644,14348127,2.51033,1.42063,0.565913645,1,23,4.99268,11.3079,1,302,P3,P1,P3
sat_k90_p,1458392,5715644,14348127,2.51033,1.42063,0.565913645,1,23,9.83832,22.2207,1,587,P3,P1,P3
sat_k95_d,6036162,1540071,15152823,9.83904,22.2262,2.258980551,1,587,2.51034,1.42064,1,23,P3,P1,P3
sat_k95,3034828,6036162,15152823,2.51034,1.42064,0.565915374,1,23,4.99298,11.3106,1,302,P1,P1,P3
sat_k95_p,1540071,6036162,15152823,2.51034,1.42064,0.565915374,1,23,9.83904,22.2262,1,587,P1,P1,P3
sat_slp_d,302862,94998,740744,7.79747,20.1839,2.588519097,4,3474,2.44581,6.36625,1,3473,P3,P3,P3
sat_slp,189996,302862,740744,2.44581,6.36625,2.602920914,1,3473,3.89873,11.5841,2,3472,P3,P1,P3
sat_slp_p,94998,302862,740744,2.44581,6.36625,2.602920914,1,3473,7.79747,20.1839,4,3474,P3,P3,P3
sat_030_d,1934720,361750,4605620,12.7315,48.2798,3.792153321,2,1508,2.38051,9.57711,1,502,P3,P3,P3
sat_030,705500,1934720,4605620,2.38051,9.57711,4.023133698,1,502,6.52816,25.7938,1,1002,P3,P1,P3
sat_030_p,361750,1934720,4605620,2.38051,9.57711,4.023133698,1,502,12.7315,48.2798,2,1508,P1,P1,P3
sat_050_d,3224280,602670,7675780,12.7363,48.4353,3.802933348,2,1508,2.38062,9.57748,1,502,P3,P3,P3
sat_050,1175340,3224280,7675780,2.38062,9.57748,4.023103225,1,502,6.53069,25.8656,1,1002,P3,P1,P3
sat_050_p,602670,3224280,7675780,2.38062,9.57748,4.023103225,1,502,12.7363,48.4353,2,1508,P3,P1,P3
sat_UCG-10p0_d,1005834,199304,2392967,12.0066,11.1091,0.925249446,4,64,2.37909,1.00501,1,10,P3,P1,P3
sat_UCG-10p0,398608,1005834,2392967,2.37909,1.00501,0.422434628,1,10,6.00331,6.12128,1,44,P3,P1,P2
sat_UCG-10p0_p,199304,1005834,2392967,2.37909,1.00501,0.422434628,1,10,12.0066,11.1091,4,64,P3,P1,P3
sat_UCG-10p1_d,1019221,200003,2431032,12.155,11.3222,0.931484986,4,64,2.38519,1.00065,1,10,P3,P1,P3
sat_UCG-10p1,400006,1019221,2431032,2.38519,1.00065,0.419526327,1,10,6.07749,6.21621,1,44,P3,P1,P3
sat_UCG-10p1_p,200003,1019221,2431032,2.38519,1.00065,0.419526327,1,10,12.155,11.3222,4,64,P3,P1,P3
sat_UCG-5p0_d,1190673,224587,2868616,12.7728,12.3496,0.966867093,4,64,2.40924,0.984951,1,10,P1,P1,P2
sat_UCG-5p0,449174,1190673,2868616,2.40924,0.984951,0.408822284,1,10,6.38642,6.68337,1,44,P3,P1,P3
sat_UCG-5p0_p,224587,1190673,2868616,2.40924,0.984951,0.408822284,1,10,12.7728,12.3496,4,64,P1,P1,P3
sat_UR-15_d,1019200,199996,2430990,12.1552,11.3222,0.931469659,4,62,2.38519,1.00066,1,10,P3,P1,P3
sat_UR-15,399992,1019200,2430990,2.38519,1.00066,0.41953052,1,10,6.0776,6.21623,1,43,P3,P1,P2
sat_UR-15_p,199996,1019200,2430990,2.38519,1.00066,0.41953052,1,10,12.1552,11.3222,4,62,P3,P1,P3
sat_UR-20_d,1190619,224569,2868508,12.7734,12.3528,0.967072197,4,62,2.40926,0.98497,1,10,P3,P1,P3
sat_UR-20,449138,1190619,2868508,2.40926,0.98497,0.408826777,1,10,6.3867,6.68489,1,43,P3,P1,P2
sat_UR-20_p,224569,1190619,2868508,2.40926,0.98497,0.408826777,1,10,12.7734,12.3528,4,62,P1,P1,P3
sat_UTI_d,1391257,260342,3358569,12.9006,12.5537,0.973109778,4,62,2.41405,0.980276,1,10,P3,P1,P3
sat_UTI,520684,1391257,3358569,2.41405,0.980276,0.406071125,1,10,6.4503,6.77454,1,43,P3,P1,P3
sat_UTI_p,260342,1391257,3358569,2.41405,0.980276,0.406071125,1,10,12.9006,12.5537,4,62,P1,P1,P3
sat_2.0_d,2465731,151669,7141423,47.0856,357.163,7.585397659,2,45096,2.89627,6.03433,1,150,P3,P3,P2b
sat_2.0,303338,2465731,7141423,2.89627,6.03433,2.083483239,1,150,23.5428,179.005,1,22550,P3,P1,P3
sat_2.0_p,151669,2465731,7141423,2.89627,6.03433,2.083483239,1,150,47.0856,357.163,2,45096,P1,P1,P3
sat_4.0-9_d,1814189,96177,5280501,54.904,402.39,7.32897421,2,35496,2.91067,5.83762,1,2216,P3,P3,P2b
sat_4.0-9,192354,1814189,5280501,2.91067,5.83762,2.005593214,1,2216,27.452,201.821,1,17751,P3,P1,P3
sat_4.0-9_p,96177,1814189,5280501,2.91067,5.83762,2.005593214,1,2216,54.904,402.39,2,35496,P1,P1,P3
192bit,13682,13691,154303,11.2704,1.34917,0.11970915,7,16,11.2778,107.484,0,6893,P3,P1,P3
2cubes,101492,101492,1647264,16.2305,2.6537,0.163500816,5,31,16.2305,2.6537,5,31,P3,P1,P3
2D,54019,54019,996414,18.4456,6.92217,0.375274862,6,1426,18.4456,3.10906,6,164,P3,P1,P3
3D,292008,292008,7307376,25.0246,11.8003,0.471547997,1,60,25.0246,11.8003,1,60,P3,P1,P3
ABACUS,23412,23412,218484,9.33214,1.30866,0.140231501,6,15,9.33214,1.30866,6,15,P3,P1,P3
af23560,23560,23560,484256,20.5542,1.27075,0.061824347,11,21,20.5542,1.46326,10,21,P2,P1,P3
af_shell,504855,504855,17588875,34.8395,1.27522,0.036602707,20,40,34.8395,1.27522,20,40,P3,P1,P3
airfoil,14214,14214,259688,18.2699,3.94821,0.216104631,1,23,18.2699,2.92314,4,23,P1,P3,P3
Andrews,60000,60000,760154,12.6692,3.41445,0.269507941,9,36,12.6692,3.41445,9,36,P3,P1,P2
appu,14000,14000,1853104,132.365,36.4945,0.275711102,12,294,132.365,36.4945,12,294,P3,P3,P2b
as-22,22963,22963,96872,4.21861,32.9424,7.808828026,1,2390,4.21861,32.9424,1,2390,P3,P3,P3
as-caida,31379,26475,106762,4.03256,33.3742,8.27618188,1,2628,3.40234,30.6905,0,2628,P3,P3,P2
astro,16706,16046,242502,15.1129,21.2247,1.404409478,1,360,14.5159,21.0085,0,360,P3,P3,P3
atmos,1270432,1270432,8814880,6.93849,0.244858,0.035289811,4,7,6.93849,0.244858,4,7,P3,P1,P2
av41092,41092,41092,1683902,40.9788,167.038,4.076205257,2,2135,40.9788,96.9371,2,664,P3,P3,P2b
barrier,113076,113076,3805068,33.6505,24.9358,0.741023165,10,7031,33.6505,24.9358,10,7031,P3,P3,P3
Baumann,112211,112211,760631,6.77858,0.433105,0.063893175,4,7,6.77858,0.433105,4,7,P1,P1,P2
bayer04,20545,20545,159082,7.7431,8.16467,1.054444602,1,34,7.7431,10.9333,1,43,P1,P1,P3
bbmat,38744,38744,1771722,45.7289,38.3953,0.839628769,6,126,45.7289,39.1061,8,132,P3,P3,P2b
bcsstk,13992,13992,619488,44.2744,15.641,0.353274127,5,71,44.2744,15.641,5,71,P2,P1,P2b
Ben,245874,245874,13150496,53.4847,2.99507,0.055998631,1,54,53.4847,2.99507,1,54,P3,P3,P2
bibd,18424,1176,55272,47.0,0.0,0.0,47,47,3.0,0.0,3,3,P3,P3,P2
bips,15066,15066,62198,4.12837,2.99388,0.725196627,1,27,4.12837,3.39608,1,191,P2,P1,P3
bloweya,30004,30004,150009,4.99963,57.7629,11.55343495,2,10001,4.99963,57.7629,2,10001,P3,P3,P2b
bundle,10581,10581,770901,72.8571,198.797,2.72858788,17,1711,72.8571,198.797,17,1711,P3,P3,P2b
c-55,32780,32780,403450,12.3078,24.4989,1.990518208,2,2920,12.3078,24.4989,2,2920,P3,P3,P2b
c-61,43618,43618,310016,7.10752,16.7598,2.358037684,2,2830,7.10752,16.7598,2,2830,P3,P2,P2b
c-64,51035,51035,717841,14.0657,153.473,10.91115266,2,9474,14.0657,153.473,2,9474,P3,P3,P3
CondMat,23133,23133,186936,8.08092,10.636,1.316186771,1,280,8.08092,10.636,1,280,P3,P1,P3
cage10,11397,11397,150645,13.218,3.9837,0.301384476,5,25,13.218,3.9837,5,25,P2,P1,P3
ccc,49152,49152,147456,3.0,0.0,0.0,3,3,3.0,0.0,3,3,P3,P1,P2
cfd,70656,70656,1828364,25.877,2.97203,0.114852185,12,33,25.877,2.97203,12,33,P3,P1,P2
Chem97Zt,31022,2541,62044,24.4172,69.6373,2.851977295,1,969,2.0,0.0,2,2,P3,P3,P3
circuit,12127,12127,48137,3.96941,21.0469,5.302274141,1,2305,3.96941,51.6456,1,5682,P3,P3,P3
ckt,49702,49702,333029,6.70052,23.2205,3.465477306,1,2921,6.70052,23.5294,1,2921,P3,P3,P3
cnr,325557,247501,3216152,12.9945,22.6785,1.74523837,1,2716,9.87892,218.496,1,18235,P3,P3,P3
conf5_4,49152,49152,1916928,39.0,0.0,0.0,39,39,39.0,0.0,39,39,P3,P1,P2
copter,17222,17222,211064,12.2555,5.74965,0.469148546,4,19,12.2555,5.74965,4,19,P1,P1,P3
coupled,11341,11341,98523,8.68733,30.0919,3.46388361,1,3090,8.68733,30.0919,1,3090,P3,P3,P3
crash,160000,160000,1750416,10.9401,0.420847,0.038468296,6,11,10.9401,6.96557,4,18,P3,P1,P2
cryg,10000,10000,49699,4.9699,0.172609,0.03473088,3,5,4.9699,0.223146,3,6,P1,P1,P2
crystk,13965,13965,968583,69.3579,14.8306,0.21382712,24,81,69.3579,14.8306,24,81,P2,P2,P2b
d_pretok,182730,182730,1641672,8.98414,2.74946,0.306034857,2,11,8.98414,2.74946,2,11,P1,P1,P2
dac11,952507,935731,3069269,3.28008,10.5186,3.206812029,1,3602,3.22231,6.91501,1,1983,P3,P3,P3
dac14,630802,619815,2048903,3.30567,16.171,4.89189786,1,8871,3.24809,4.65887,1,1023,P3,P3,P3
