dataset,HNs,HEs,pins,avgHEsize,sdHEsize,sd/avg,minHEsize,maxHEsize,avgHNdegree,sdHNdegree,minHnDegree,maxHnDegree,best_matching_pattern,best_merging_pattern,best_construction_pattern
dac16,698339,697458,2280417,3.26961,9.05188,2.768489208,1,2367,3.26549,6.05887,1,1016,P3,P1,P3
dac2,1010321,990899,3227167,3.25681,10.7765,3.308912709,1,2048,3.1942,5.54658,1,1317,P3,P3,P3
dac3,917944,898001,3109446,3.46263,15.2848,4.414216939,1,2527,3.3874,5.24321,1,2245,P3,P3,P3
dac6,1011662,1006629,3387521,3.36521,14.0921,4.187584133,1,7601,3.34847,4.06186,1,1689,P3,P3,P3
dac7,1360217,1340418,4931418,3.67902,16.7619,4.556077434,1,5310,3.62546,3.09851,1,849,P3,P3,P3
delta,21961,68600,247424,3.60676,5.86925,1.62729153,3,83,11.2665,10.0681,3,39,P3,P1,P3
denormal,89400,89400,1156224,12.9332,0.473841,0.036637568,6,13,12.9332,0.473841,6,13,P3,P1,P2
dict,52652,39327,178076,4.52809,4.64943,1.026797171,1,38,3.38213,4.47461,0,38,P2,P2,P3
diel,607232,607232,25309272,41.6797,17.553,0.421140267,8,158,41.6797,17.553,8,158,P3,P3,P2b
cova2,65025,65025,1030225,15.8435,5.76218,0.363693628,4,25,15.8435,5.76218,4,25,P3,P1,P3
ecl32,51993,51993,380415,7.31666,3.35036,0.45790839,1,23,7.31666,3.38317,1,22,P3,P1,P2
Emilia,923136,923136,41005206,44.4195,3.72074,0.083763662,15,57,44.4195,3.72074,15,57,P3,P3,P3
epb1,14734,14734,95053,6.45127,0.577655,0.089541284,3,7,6.45127,2.47708,3,9,P3,P1,P3
ESOC,37830,327062,6019939,18.4061,0.782719,0.042524978,8,19,159.131,1093.14,0,12090,P3,P1,P2
Eternity,150638,7362,782087,106.233,129.116,1.215403876,1,780,5.19183,0.638964,1,6,P3,P3,P2b
ex19,12005,12005,259879,21.6476,12.2864,0.567564072,1,50,21.6476,12.2864,1,50,P3,P1,P3
F2,71505,71505,5294285,74.0408,37.5485,0.507132554,22,345,74.0408,37.5485,22,345,P3,P3,P2b
fd18,16428,16428,63406,3.85963,1.42601,0.369468058,1,6,3.85963,1.09112,1,8,P3,P1,P2
fem,74062,74062,1731206,23.3751,66.3067,2.836638132,5,565,23.3751,66.3067,5,565,P3,P1,P3
finan,74752,74752,596992,7.9863,6.2778,0.786071147,3,55,7.9863,6.2778,3,55,P1,P1,P3
flower,67593,27693,202218,7.30213,2.19078,0.300019309,1,15,2.9917,0.0907237,2,3,P3,P1,P2
foldoc,13356,13356,120238,9.00255,3.77526,0.419354516,3,102,9.00255,14.391,0,720,P3,P2,P3
Franz,30144,47104,329728,7.0,0.0,0.0,7,7,10.9384,4.78435,8,20,P3,P1,P2
G2,150102,150102,726674,4.8412,0.639641,0.132124473,2,6,4.8412,0.639641,2,6,P1,P1,P3
g7jac,11790,11790,114671,9.72612,14.5927,1.500361912,2,120,9.72612,13.5228,2,99,P3,P1,P3
garon,13535,13535,390607,28.859,10.8196,0.374912506,5,45,28.859,10.8196,5,45,P1,P3,P2b
gearbox,153746,153746,9080404,59.0611,15.4095,0.260907772,6,99,59.0611,15.4095,6,99,P3,P3,P2b
gemat,10595,4929,47369,9.61027,70.1629,7.300825055,4,4928,4.47088,3.22068,1,28,P3,P3,P2b
graphics,11822,29493,117954,3.99939,0.024697,0.006175192,3,4,9.9775,9.90043,3,87,P1,P1,P2
gyro,17361,17361,1021159,58.8191,32.0506,0.544901231,12,360,58.8191,32.0506,12,360,P3,P3,P2b
H2O,67024,67024,2216736,33.0738,4.80106,0.145162032,14,37,33.0738,4.80106,14,37,P3,P1,P2
HEP,27240,24541,342437,13.9537,16.1256,1.155650473,1,562,12.5711,39.3974,0,2357,P3,P2,P3
HTC,226340,226340,883422,3.90308,31.8842,8.168984494,1,7394,3.90308,31.8842,1,7394,P3,P3,P3
hvdc1,24842,24842,159981,6.43994,3.61747,0.561724178,2,181,6.43994,2.93599,2,40,P1,P3,P3
IG5,27944,30162,1035008,34.315,30.8102,0.897863908,1,120,37.0386,85.0057,0,1216,P3,P1,P2b
Ill,20896,20896,191368,9.15812,1.6444,0.179556503,3,12,9.15812,1.56235,3,12,P3,P1,P3
interp,120000,232485,711683,3.0612,1.99648,0.652188684,1,5,5.93069,0.254469,4,6,P1,P1,P2
IMDB,896308,303617,3782463,12.458,16.8285,1.350818751,1,1334,4.22005,13.0363,0,1590,P3,P1,P3
ibm01,12752,14111,50566,3.58345,3.3426,0.932788235,2,42,3.96534,2.32884,1,39,P3,P2,P2
ibm02,19601,19584,81199,4.14619,5.45215,1.31497833,2,134,4.14259,2.29155,1,69,P2,P1,P3
ibm03,23136,27401,93573,3.41495,3.10681,0.909767347,2,55,4.04448,3.44833,1,100,P3,P2,P3
ibm04,27507,31970,105859,3.3112,2.92331,0.882855158,2,46,3.84844,4.65442,1,526,P3,P1,P3
ibm05,29347,28446,126308,4.44027,4.29145,0.96648402,2,17,4.30395,2.3538,1,9,P3,P1,P3
ibm06,32498,34826,128182,3.68064,3.27775,0.890538059,2,35,3.9443,1.84184,1,91,P3,P1,P3
ibm07,45926,48117,175639,3.65025,3.04942,0.835400315,2,25,3.82439,2.41458,1,98,P3,P1,P3
ibm08,51309,50513,204890,4.05618,5.00773,1.234592646,2,75,3.99326,6.18049,1,1165,P2,P1,P3
ibm09,53395,60902,222088,3.64665,3.13265,0.859048716,2,39,4.15934,3.22331,1,173,P1,P1,P2
ibm10,69429,75196,297567,3.95722,3.55991,0.899598708,2,41,4.28592,3.21805,1,137,P1,P1,P2
ibm11,70558,81454,280786,3.44717,2.59879,0.753890873,2,24,3.97951,3.17323,1,174,P1,P1,P3
ibm12,71076,77240,317760,4.11393,3.71913,0.90403337,2,28,4.47071,4.67735,1,473,P1,P1,P3
ibm13,84199,99666,357075,3.58272,3.00807,0.839605105,2,24,4.24085,3.34181,1,180,P3,P1,P2
ibm14,147605,152772,546816,3.57929,2.94341,0.822344655,2,33,3.70459,3.18172,1,270,P3,P1,P3
ibm15,161570,186608,715823,3.83597,3.50971,0.914947197,2,36,4.43042,3.28564,1,306,P1,P1,P3
ibm16,183484,190048,778823,4.09803,3.6136,0.881789543,2,40,4.24464,2.76933,1,177,P3,P1,P3
kim1,38415,38415,933195,24.2925,3.46155,0.142494597,4,25,24.2925,2.58594,5,25,P1,P1,P3
kkt,2063494,2063494,14612663,7.08151,7.40036,1.045025708,1,96,7.08151,7.40036,1,96,P3,P1,P3
duct3D,67173,67173,3833077,57.0628,37.8956,0.664103409,1,89,57.0628,29.6275,3,89,P1,P1,P2b
lhr14,14270,14270,307858,21.5738,26.2689,1.217629718,1,63,21.5738,15.9833,1,36,P3,P3,P3
li,22695,22695,1350309,59.4981,29.2054,0.490862733,11,108,59.4981,29.2054,11,108,P3,P1,P2b
tissue,29282,29282,406084,13.868,2.73294,0.19706807,6,18,13.868,2.73294,6,18,P1,P1,P3
Lin,256000,256000,1766400,6.9,0.310242,0.044962609,4,7,6.9,0.310242,4,7,P3,P1,P2
lp_nug,72600,15240,304800,20.0,0.0,0.0,20,20,4.19835,2.6648,4,40,P3,P1,P2
lp_pds,108175,33798,232647,6.88345,6.16153,0.895122359,1,96,2.15065,0.416172,1,3,P3,P2,P2
lung,109460,109460,492564,4.49995,1.93909,0.430913677,2,8,4.49995,1.93909,2,8,P3,P1,P3
m14b,214765,214765,3358036,15.6359,3.13118,0.200255822,4,40,15.6359,3.13118,4,40,P1,P1,P3
mac,206500,206500,1273389,6.16653,4.43587,0.719346213,1,44,6.16653,6.10639,1,47,P3,P1,P3
Maragal,10152,21251,537694,25.3021,202.891,8.018741527,1,5941,52.9643,54.5739,0,685,P3,P3,P2b
mc2depi,525825,525825,2100225,3.99415,0.0763228,0.019108646,2,4,3.99415,0.0763228,2,4,P3,P1,P2
mixtank,29957,29957,1995041,66.5968,38.335,0.575628258,11,154,66.5968,38.335,11,154,P3,P3,P2b
mono,169410,169410,5036288,29.7284,17.9049,0.602282666,10,719,29.7284,17.9049,10,719,P3,P3,P2b
mri1,147456,65536,589824,9.0,0.0,0.0,9,9,4.0,3.13846,0,240,P3,P1,P2
msc,10848,10848,1229778,113.364,48.0939,0.424243146,45,723,113.364,48.0939,45,723,P3,P3,P2b
msdoor,415863,415863,20240935,48.6721,11.71,0.240589578,28,77,48.6721,11.71,28,77,P3,P3,P2b
mult_dcop,25187,25187,193276,7.67364,143.814,18.74130139,1,22767,7.67364,144.207,1,22774,P2,P3,P3
nasasrb,54870,54870,2677324,48.7939,8.53064,0.17483005,12,276,48.7939,8.53064,12,276,P3,P3,P2b
nd12k,36000,36000,14220946,395.026,83.1939,0.210603606,126,519,395.026,83.1939,126,519,P2,P3,P2b
net100,29920,29920,2033200,67.9545,57.8201,0.850864917,3,181,67.9545,57.8201,3,181,P3,P3,P2b
nopoly,10774,10774,70842,6.57527,1.09932,0.167190093,3,11,6.57527,1.09932,3,11,P1,P1,P3
actors,127823,383640,1470404,3.83277,10.4242,2.719756208,1,646,11.5034,11.7577,1,294,P3,P1,P3
www,325729,137941,929849,6.74092,6.8703,1.019193226,1,60,2.85467,35.7093,0,10717,P3,P1,P2
obstclae,40000,40000,197608,4.9402,0.41979,0.084974293,1,5,4.9402,0.41979,1,5,P3,P1,P3
olafu,16146,16146,1015156,62.8735,12.4094,0.197370911,24,89,62.8735,12.4094,24,89,P3,P3,P2b
opt1,15449,15449,1930655,124.97,42.4948,0.34004001,44,243,124.97,42.4948,44,243,P3,P3,P2b
Oregon,11492,11174,46818,4.18991,33.0948,7.898689948,1,2389,4.07396,32.6409,0,2389,P3,P2,P3
p2p,22687,6221,54705,8.7936,3.30244,0.3755504,1,64,2.41129,2.28746,0,36,P3,P2,P2
para,153226,153226,5326228,34.7606,19.886,0.572084486,10,5776,34.7606,19.886,10,5776,P3,P3,P2b
parabolic,525825,525825,3674625,6.9883,0.152633,0.02184122,3,7,6.9883,0.152633,3,7,P3,P1,P2
Pd,12406,4371,6323,1.44658,0.940494,0.650150009,1,14,0.509673,0.850995,0,30,P1,P1,P3
pdb,36417,36417,4344765,119.306,31.8604,0.26704776,18,204,119.306,31.8604,18,204,P3,P3,P2b
pds,475448,142596,1014136,7.11195,7.15307,1.005781818,1,96,2.13301,0.39018,1,3,P3,P1,P3
pesa,11738,11738,79566,6.7785,0.885317,0.130606624,3,10,6.7785,0.885317,3,10,P3,P2,P3
PGP,10680,10680,48632,4.55356,8.07721,1.773823119,1,205,4.55356,8.07721,1,205,P3,P1,P3
pkustk,87804,87804,5217912,59.4268,25.0322,0.42122746,18,132,59.4268,25.0322,18,132,P3,P1,P2
poisson3D,85623,85623,2374949,27.7373,14.7121,0.530408511,6,145,27.7373,14.7121,6,145,P3,P3,P2
poli3,16955,16955,37849,2.23232,6.2828,2.814471044,1,336,2.23232,0.991318,1,41,P3,P2,P3
powersim,15838,15838,67562,4.26582,2.70058,0.633074063,2,40,4.26582,3.42057,1,41,P1,P1,P3
pre2,659033,659033,5959282,9.04246,22.1217,2.446424977,1,628,9.04246,27.2444,1,745,P3,P1,P3
Pres,14822,14822,715804,48.2933,5.11656,0.105947616,18,50,48.2933,5.11656,18,50,P3,P3,P2b
psse2,11028,28634,115262,4.02535,1.16705,0.2899251,1,28,10.4518,6.71306,2,76,P1,P3,P3
qa8fk,66127,66127,1660579,25.112,4.18252,0.166554635,8,27,25.112,4.18252,8,27,P3,P3,P2b
rajat,51032,51032,249302,4.88521,22.7604,4.659042293,1,3401,4.88521,22.4036,1,3269,P3,P3,P2b
Reuters,13332,13314,296076,22.2379,66.7811,3.003030862,1,2265,22.2079,66.741,0,2265,P3,P3,P2b
RFdevice,74104,74104,365580,4.93334,1.78166,0.361146809,2,271,4.93334,0.415814,1,9,P3,P1,P3
rgg,262144,262141,3094566,11.805,3.44834,0.292108429,1,31,11.8048,3.44855,0,31,P3,P1,P3
rim,22560,22560,1014951,44.989,26.5756,0.590713285,1,112,44.989,25.9789,11,112,P3,P1,P2b
rma,46835,46835,2374001,50.6886,27.7806,0.548064062,4,145,50.6886,27.7806,4,145,P3,P1,P2b
Rucci,109900,1977885,7791168,3.93914,0.343717,0.087256863,1,4,70.8932,11.3881,30,108,P3,P1,P3
s4dkt,90449,90449,3753461,41.4981,2.6822,0.064634284,7,42,41.4981,2.6822,7,42,P3,P1,P2
scfxm,65943,37980,221388,5.82907,5.60486,0.961535888,1,57,3.35726,8.75597,1,516,P3,P2,P3
scircuit,170998,170998,958936,5.60788,4.39216,0.783212194,1,353,5.60788,4.39219,1,353,P3,P1,P2
shallow,81920,81920,327680,4.0,0.0,0.0,4,4,4.0,0.0,4,4,P3,P1,P2
sherman,18510,18510,145149,7.84165,99.9495,12.74597821,1,10405,7.84165,99.3773,1,10405,P3,P3,P3
ship,34920,34920,4644230,132.996,55.1994,0.415045565,18,438,132.996,55.1994,18,438,P3,P1,P2b
shock,36476,36476,142580,3.90887,0.309635,0.07921343,2,4,3.90887,0.309635,2,4,P3,P1,P3
shyy,76480,76480,329762,4.31174,1.25315,0.290636727,1,6,4.31174,1.25482,1,6,P1,P1,P2
skirt,12598,12598,196520,15.5993,6.30962,0.40448097,1,33,15.5993,6.30962,1,33,P3,P1,P3
sme3D,29067,29067,2081063,71.5954,37.0664,0.517720412,24,345,71.5954,37.0674,24,345,P3,P1,P2b
soc-sign,131828,95318,841372,8.827,38.4668,4.357856576,1,2070,6.38235,34.7455,0,3478,P2,P3,P3
sparsine,50000,50000,1548988,30.9798,11.1545,0.360057199,6,56,30.9798,11.1545,6,56,P3,P3,P2b
spmsrtls,29995,29995,229947,7.66618,0.472707,0.061661349,4,8,7.66618,0.472707,4,8,P1,P3,P3
std1_Jac3,21982,21982,1455848,66.2291,169.296,2.556217735,1,1030,66.2291,129.752,1,1036,P3,P3,P2b
stokes,49666,49666,558594,11.247,2.3866,0.212198809,5,13,11.247,2.3866,5,13,P1,P1,P3
ted_A,10605,10605,424587,40.0365,37.1958,0.929047244,1,147,40.0365,22.7824,12,147,P1,P3,P2b
TF16,19321,15437,216173,14.0036,6.62167,0.472854837,2,63,11.1885,2.14733,0,15,P2,P1,P3
thermal,82654,82654,574458,6.95015,0.876773,0.126151666,1,11,6.95015,0.876773,1,11,P3,P1,P2
therm,102158,102158,711558,6.96527,0.71524,0.102686615,4,10,6.96527,0.71524,4,10,P1,P1,P2
tmt,917825,917825,4584801,4.99529,0.0863249,0.017281259,3,5,4.99529,0.0863249,3,5,P1,P1,P3
tomogra,59498,45908,647495,14.1042,15.0239,1.065207527,1,155,10.8826,1.69342,0,15,P3,P1,P3
torso,259156,259156,4429042,17.0903,4.39231,0.257006021,7,22,17.0903,3.49779,6,21,P3,P1,P2
Trec,15905,3159,2872265,909.232,352.377,0.387554552,6,1837,180.589,309.254,0,2500,P3,P3,P2b
Trefe,20000,20000,554466,27.7233,1.17403,0.042348133,16,29,27.7233,1.17403,16,29,P1,P1,P3
TSOPF,30798,30798,1801300,58.4876,428.059,7.318799198,1,15054,58.4876,428.059,1,15054,P3,P3,P2b
us04,28016,163,297538,1825.39,2302.85,1.261566022,2,11625,10.6203,2.41792,2,18,P3,P3,P2b
usroads,129164,129164,330870,2.56163,0.784015,0.306060985,1,7,2.56163,0.784015,1,7,P1,P1,P3
venkat,62424,62424,1717792,27.5181,2.2937,0.083352412,16,44,27.5181,2.2937,16,44,P3,P1,P2b
vibro,12328,12328,342828,27.8089,16.089,0.578555786,9,121,27.8089,16.089,9,121,P2,P1,P2b
plastic,32769,32769,381326,11.6368,13.9572,1.199401897,5,73,11.6368,14.4388,4,93,P3,P1,P3
rocks,37762,37762,1162244,30.7781,7.73588,0.25134365,16,42,30.7781,7.73588,16,42,P1,P3,P2b
wave3D,21036,21036,303468,14.4261,3.48696,0.241711897,5,28,14.4261,3.48696,5,28,P1,P1,P3
wathen120,36441,36441,565761,15.5254,3.82329,0.246260322,8,21,15.5254,3.82329,8,21,P3,P1,P3
water,60740,60740,2035281,33.5081,12.5996,0.376016545,8,63,33.5081,10.919,13,54,P1,P3,P3
wang4,26068,26068,177196,6.79745,0.436138,0.064162002,4,7,6.79745,0.436138,4,7,P1,P1,P3
xenon,157464,157464,3866688,24.556,4.06886,0.165697182,1,27,24.556,4.06886,1,27,P1,P1,P3
Zhao,33861,33861,166453,4.91577,0.437317,0.088962055,3,6,4.91577,1.0384,2,7,P1,P1,P3
G67,10000,10000,40000,4.0,0.0,0.0,4,4,4.0,0.0,4,4,P1,P1,P2
af101,503625,503625,17550675,34.8487,1.25658,0.03605816,15,35,34.8487,1.25658,15,35,P3,P1,P2
eco1,1000000,1000000,4996000,4.996,0.0631823,0.012646577,3,5,4.996,0.0631823,3,5,P3,P1,P2
ibm18,210613,201920,819697,4.05951,3.96331,0.976302559,2,66,3.89196,1.90304,1,97,P3,P1,P3
ibm17,185495,189581,860036,4.53651,4.07057,0.897291089,2,36,4.63644,2.49368,1,81,P1,P1,P3
web1M,1000005,1000005,3105536,3.10552,25.3452,8.16133852,1,4700,3.10552,36.8799,1,28685,P3,P3,P3
nl120,3542400,3542400,96845792,27.339,3.09277,0.113126669,5,28,27.339,3.09277,5,28,P3,P1,P3
sat_p,521147,13378010,39203144,2.93042,8.64884,2.951399458,1,6689,75.2247,1079.86,2,220932,P3,P1,P3
wbedu,9845725,6920306,57156537,8.25925,23.7814,2.87936556,1,3841,5.80521,45.3402,0,25762,P3,P1,P3
Stanf,281903,261588,2312497,8.84023,172.653,19.53037421,1,38606,8.20317,11.3114,0,255,P2,P3,P2b
gene2,14340,14340,18068388,1260.0,1375.14,1.091380952,1,7229,1260.0,1375.14,1,7229,P3,P3,P2b
gupta,16783,16783,9323427,555.528,1233.52,2.220446134,33,14672,555.528,1233.52,33,14672,P3,P3,P2b
Hamr3,1447360,1447360,5514242,3.80986,1.55149,0.407230187,2,6,3.80986,2.08401,2,9,P3,P1,P3
StocF,1465137,1465137,21005389,14.3368,2.57378,0.179522627,1,189,14.3368,2.57378,1,189,P3,P1,P3
lang,399130,399130,1216334,3.04746,20.71,6.795823407,1,11555,3.04746,3.95838,1,107,P3,P3,P2b
kron,65536,55321,4912469,88.7994,338.324,3.809980698,1,17998,74.9583,312.505,0,17998,P3,P3,P2b
case39,40216,40216,1042160,25.9141,316.226,12.20285482,1,20024,25.9141,316.226,1,20024,P3,P3,P2b
dac9,844332,833808,2898403,3.4761,23.5285,6.768648773,1,7772,3.43278,4.74793,1,1265,P3,P3,P3
dac12,1291931,1293436,4773600,3.69063,20.9376,5.67317775,1,8488,3.69493,2.14454,1,1006,P3,P3,P3
dac19,522482,511685,1713796,3.34932,27.1748,8.113527522,1,9155,3.28011,5.91673,1,1507,P3,P3,P3
tran4,116835,116835,766396,6.55964,361.498,55.10942674,1,114190,6.55964,361.435,1,114174,P3,P3,P2b
Cheb4,68121,68121,5377761,78.9442,1061.44,13.44544628,9,68121,78.9442,7.40935,9,81,P3,P3,P2b
sat_d,13378010,521147,39203144,75.2247,1079.86,14.35512538,2,220932,2.93042,8.64884,1,6689,P3,P3,P2b
RM07R,381689,381689,37464962,98.1557,68.685,0.699755592,1,295,98.1557,64.3143,1,245,P3,P3,P2b
sat_barrier_d,46604325,9580427,142516396,14.8758,161.626,10.86502911,2,197796,3.05801,14.3976,1,1089,P3,P3,P3
sat_sin_d,32591905,7916927,89419606,11.2947,71.7372,6.351403756,3,155449,2.74361,1.85275,2,110,P3,P3,P3
sat_npe_d,14582074,889302,42006170,47.235,1123.01,23.77495501,2,228944,2.88067,11.3879,1,5391,P3,P3,P2b
circuit5M,5558326,5558326,59524291,10.709,1356.62,126.6803623,1,1290501,10.709,1356.62,1,1290501,P3,P3,P2b
sat_zfcp_d,32697150,10950109,76320846,6.96987,1032.24,148.1003232,1,1777221,2.33417,0.484811,1,65,P3,P3,P2b
